<h1>פרק קמא נדרים</h1>
<small><u><b>מפתח המפורט</u>	13<u></b></u></small>
<h1>פרק א' דרכו של הגרנ"ט בפלוגתת הר"ן והרא"ש, בגדר הג' רגלים והמסתעף.</h1>
<h2>פלוגתת הר"ן ורא"ש בג' רגלים דבל תאחר ב"לא אפטר מן העולם" ובב' שנים.</h2>
<small>בר"ן נתחדש ב' חידושים בג' רגלים דבל תאחר, א] ב"לא אפטר מן העולם" וכן באומר "הרי עלי להביא קרבן מיד" איכא בל תאחר לפני ג' רגלים, דמיד קעבר על בל תאחר, ב] באומר "קודם שיעברו ב' שנים אהיה נזיר" אין הג' רגלים מתחילים אחרי הב' שנים, אלא דתוך הב' שנים מונים כבר ג' רגלים ומיד קעבר על בל תאחר.</small>
<small>ועי' ברא"ש דלמד דב"לא אפטר מן העולם"הבל תאחר הוא ג' רגלים, ולא מיד, ומבואר דהרא"ש חולק בדין הראשון, וביאר הגרנ"ט, דכשיתבאר שורש פלוגתתם בדין הראשון, נוכל לומר דפליגי גם בדין השני, ולפי הרא"ש בנזירות תוך ב' שנים הבל תאחר הוא בג' רגלים לאחר סוף הב' שנים, וכדיבואר.</small>
<h2>במה שיש לחקור בגדר הג' רגלים.</h2>
<small>ובביאור פלוגתתם ביאר הגרנ"ט, והקדים שיש לחקור בעיקר דינא דג' רגלים שזה שיעור של זמן ודומה לכל השיעורים בכל הלאוין ומצוות, והיינו כמו ששיעור כזית הוא שיעור באכילה של מאכלות אסורות ובאכילה של מצווה, כך שיעור ג' רגלים הוא שיעור זמן שנתחדש לגבי פרשת 'בל תאחר', אלא שצריכים לחקור לאיזה נקודה מתייחס הך שיעור בלאו של בל תאחר, ובזה נחלקו הר"ן והרא"ש.</small>
<small>והיינו שמצד אחד יש חיוב קיום הנדר ומאידך יש עבירה של איחור, ויש לדון האם נתחדש שיעור זמן של ג' רגלים שזה השיעור בחיוב קיום הנדר - או אדרבה, השיעור זמן קיום הנדר הוא מיד, אבל יש עבירה של איחור - ואיחור של רגע אינו איחור שאסרה תורה, דרק איחור של ג' רגלים אסרה תורה, ובזה נחלקו, והיינו שהר"ן למד דג' רגלים הוא שיעור בזמן קיום הנדר, והרא"ש למד דהג' רגלים הוא שיעור ב"איחור".</small>
<h2>נמצא שהר"ן והרא"ש נחלקו בתרתי, ונתבאר בזה פלוגתתם, גם בלא אפטר וגם בב' שנים.</h2>
<small>ונמצא לפי"ז דנחלקו בתרתי, והיינו דלר"ן הלאו דבל תאחר הוא ב"איחור" של רגע, ומה שאינו עובר מיד הוא משום שיש שיעור של ג' רגלים שהוא השיעור בזמן קיום הנדר - ודומה לל' יום של הלוואה שעד אז ליכא איחור דאדרבה - עדיין לא הגיע הזמן, ופשוט א"כ דעד אז ליכא "איחור" דאכתי לא הגיע לסוף זמן קיום הנדר, אבל מיד בהגעת הזמן איכא עבירה באיחור של רגע.</small>
<small>והרא"ש חולק בתרתי, א] אין זמן לקיום הנדר ודלא כהלוואה דלכתחילה אית ליה זמן לקיום חיובו, והכא אין לו זמן דמחוייב מיד, וממילא דמיד הוא מתחיל "לאחר" - שכל רגע אחרי ההתחלה הוא רגע של "איחור", אלא דהכא נתחדש חידוש אחר, והוא, דליכא לאו ב"איחור" של רגע, ומותר לאחר "איחור" של פחות מג' רגלים, ודווקא ב"איחור" שיש בו שיעור של ג' רגלים איכא לאו.</small>
<small>ומעתה מתבאר ב' הפלוגתות, וכדלהלן:</small>
<small>א] באומר "לא אפטר" דדומה לחיוב הבאה מיד - התם הוא שינה והתנה מפורש על ה"זמן" של קיום הנדר ועשאו לזמן 'מיד' - וממילא פשוט למה ה"איחור" מתחיל מיד שהרי ס"ל לר"ן שהבל תאחר הוא מיד, וג' רגלים הוא זמנו של נדר - אלא שהוא שינה את הזמן של קיום הנדר למיד, אבל לפי הרא"ש אכתי יכול להמתין ג' רגלים דרק ב"איחור" בשיעור של ג' רגלים איכא בל תאחר.</small>
<small>ב] בנזירות בתוך ב' שנים - התם הוא נותן לעצמו זמן קיום הנדר דב' שנים, ולפי הר"ן נמצא דאיכא מתנה עמש"כ בתורה שהרי התורה הגבילה לו את סוף הזמן לקיום הנדר לג' רגלים והוא מרחיבו לב' שנים, ולא חיילא הזמן של ב' שנים כנגד התורה, ולכן קעבר בבל תאחר כבר לאחר ג' רגלים.</small>
<small>אולם לפי מה שנתבאר ברא"ש הרי ליכא שום זמן בקיום הנדר, ושפיר עושה לעצמו זמן ככפי רצונו, ולכן הזמן של ב' שנים הוא זמן הנדר - ומעולם לא היה כאן התנאה כנגד התורה שהרי התורה לא קבעה זמן בנדר, וממילא שהאיחור מתחיל בסוף ג' - וממילא שהג' רגלים רק מתחילים לאחר ב' שנים כשאז הוא מתחיל באיחור של קיום הנדר, עכתו"ד הגרנ"ט בר"ן ורא"ש.</small>
<h2>בגדר הזמן של ג' רגלים בקיום הנדר של ב' שנים מצד מתנה עמש"כ בתורה.</h2>
אולם אכתי יש לדון <small>בגדר הזמן של ג' רגלים בקיום הנדר של ב' שנים - דאיך משתנה הזמן של הנדר, ומה מהני בזה 'מתנה עמש"כ בתורה' - דאי נימא כן אז נמצא שבאמת התורה מבטלת את הזמן של ב' שנים והיא מחדשת זמן חדש של ג' רגלים - והאיך יתכן לבטל ולשנות נדר מפורש של ב' שנים.</small>
<small>ובאמת שפשוט שבאמת לא נתבטלה הזמן של ב' שנים ע"י הדין תורה של ג' רגלים, דפשוט שמי שלא קיים את הנדר תוך ג' רגלים, אסור לו לעבור על הב' שנים ואי עבר את הזמן הוא עובר על בל יחל, הרי שודאי שגם לפי הר"ן לא נשתנה עיקר זמנו של נדר.</small>
<small>ומוכרח הכא שיש זמן גוף הנדר וזמן קיום הנדר, והיינו דמלבד זמן גוף הנדר הוסיפה התורה זמן שחייבים לקיים את הנדר, וכמו שיש מושג של זמן תפלה שאחרי הזמן הזה אינו תפלה ויש גם זמן תפלה בזמנה שזה הזמן שבו חייבים להתפלל, כמו כן נתחדש ב' זמנים בנדר, עיקר זמן הנדר ואל"כ איכא בל יחל ואין ענין לקיימו אח"כ, ומלבד זאת יש זמן לקיום הנדר עצמו, ודו"ק.</small>
ולעיל [סימן לג] שעפ"י יסוד זה ביארנו שגם בדין 'לא אפטר מן העולם' מתחדש תרתי, והיינו שהאדם בקבלת נדרו יכול לקבוע ולחייב את עצמו בזמן מיוחד לקיום הנדר מלבד עצם הזמן שהוא קבע בנדר עצמו - ונמצא שמצד אחד הזמן של הנדר בעצמו הוא 'עד המיתה' ולא 'מיד', ומאידך, הזמן שהוא חייב את עצמו לקיום נדרו הוא זמן של 'מיד' - והבל תחר מיתלי תלי בזמן של חובת קיום נדר, ודו"ק.
<h2>בדברי הרא"ש דלולי הטעם דחיישינן לשמא ימות לא היה ב"ת כלל, ועוד הערות נוספות בדברי הגרנ"ט.</h2>
<small>ונראה דחידושו של הגרנ"ט לפי דעת הרא"ש, מפורש בדברי הרא"ש עצמו, שהרי מבואר ברא"ש דלולי הטעם דחיישינן לשמא ימות לא היה בל תאחר כלל אפילו לאחר ג' רגלים, ותמוה - דמאי שנא מכל נדר אחר שיש בל תאחר בלי הך טעמא דשמא ימות.</small>
<small>וע"כ דהכא שונה מכל נדר אחר שתמיד א"צ לטעם דשמא ימות, והיינו משום שכאן זמן הנדר הוא לכל חייו [והר"ן גופי' חולק בזה - וכדיבואר בהמשך], ובכה"ג שהזמן הוא לכל חייו - אז הב"ת רק מתחיל לאחר הך זמן, ויהיה ג' רגלים לאחר מיתתו -וכמוש"כ הגרנ"ט שהג' רגלים מתחיל לאחר הב' שנים, ולכן דווקא הכא צריכים טעמא דשמא ימות - ודו"ק.</small>
<small>והיינו דלפי הר"ן שזמן קיום הנדר הוא ג' רגלים גם בנדר לב' שנים, א"כ בהתנה עד שימות גם נאמר שזמנו של הנדר הוא ג' רגלים, וקשה על הרא"ש דלמה לי טעמא דשמא ימות, ומוכרח שלפי הרא"ש אינו זמן הנד ררק זמן האיחור.</small>
<small>ונוסיף עוד - דבאמת ממה דסובר הרא"ש בלא אפטר שזה ג' רגלים ולא מיד - מהתם באמת אין להוכיח שהוא חולק על הר"ן בגדרי ג' רגלים [אף שהר"ן סובר שזה מיד] - שיש לדחות ראיה זו - שכיון שכבר נחלקו הר"ן והרא"ש עוד בחשש שמא ימות - שלפי הר"ן 'מפרשים לנוסח הנדר' לומר שזה מיד - ולפי הרא"ש לא מפרשים כן, א"כ יש לומר שלכן לפי הרא"ש יש ג' רגלים ולא לפי הר"ן, אכן ההוכחה דפליגי אי הוי זמן הנדר או זמן איחור הוא ממה שלפי הרא"ש צריכים טעמ דשמא ימות - וכנ"ל.</small>
<small>ויש להעיר דאף דזה מיקרי מתנה עמש"כ בתורה בנודר לב' שנים, אבל בנודר "לכשארצה" אינו כן וכמבואר בגמ', דהתם תלה כל נדרו ברצונו ופשוט - ועיין בהערה </small><sup>126</sup><small> במה שהוספנו בביאור הגדר של בל תאחר בב' שנים בג' רגלים אחרי ב' שנים.</small>
<h1>פרק ב פלוגתת הראשונים [רשב"א ר"ן ותוס'], בבל תאחר בצדקה בקיימי עניים והמסתעף.</h1>
<h2>ביאור בשי' התוס' והר"ן בר"ה בב"ת בצדקה ובדברים שאינם תלויים במקדש, וישוב קושי' הרשב"א על התוס'.</h2>
<small>הרשב"א הביא מהתוס' בר"ה [ד':] דבצדקה בדקיימי עניים דקעבר בב"ת מיד, ורק בלא קיימי עניים תלוי בג' רגלים, והק' הרשב"א דקרא לאו לצדדין כתיב, ועוד דדומי' לזה בקרבנות דבעומד בביהמ"ק דנמי יעבור מיד, ופשוט דשורש פלוגתתם תלוי בר"ן ורא"ש.</small>
<small>והיינו דאם השיעור ג' רגלים הוא בלאו וב"איחור" עצמו, וכדעת הרא"ש, א"כ שפיר הק' הרשב"א דלא שייך ב' שיעורים דקרא לאו לצדדין כתיב, וע"כ דהתוס' כהר"ן דאין הג' רגלים דין בלאו, רק בזמן המצוה, ומצות צדקה עצמה משתנה בדקיימי עניים, דזמן המצוה הוא כבר עכשיו, והאיחור עצמו לדעת הר"ן הוא תמיד מיד וא"ש, וממילא דלא ק' גם מעומד בביהמ"ק, דמצות קרבנות לא משתנה בזה דעומד בביהמ"ק ולא דמי לצדקה דקיימי עניים הוא מחייב נוסף, ופשוט.</small><sup>127</sup>
<small>וזה מתבאר בר"ן עצמו דכ' בר"ה [שם] דב"ת דצדקה הוא תמיד מיד בלי שייכות לקיימי עניים, דג' רגלים רק שייך לדברים התלויים במקדש כקרבנות, ונראה דגם על זה יקשה הרשב"א דקרא לאו לצדדין כתיב, ולר"ן לשיטתו לק"מ דכל מצוה יש לה את זמן הקיום שלה ומצוות ששייכות למקדש זמנם שייך לג' רגלים, אבל האיסור והלאו של בל תאחר אינו לצדדין, ותמיד איחור של רגע הוא איחור בב"ת.</small>
<h2>ביאור בכל דברי הרשב"א בהנ"ל.</h2>
<small>ונראה עוד, דבדברי הרשב"א מבואר דהיה להרשב"א מהלך וסברא לבאר את התוס' לשיטת עצמו, וכל השו"ט ברשב"א הוא בסברא זו, והיינו כך:</small>
<small>לפי הרשב"א דג' רגלים הוא שיעור ב"איחור" עצמו, היה אפשר להסביר דאיכא טעמא למילתא דנתנה תורה איחור דג' רגלים, דיש "איחור", ויש מי שבמקרה עדיין לא הספיק לקיים חיובו אבל לכלל "איחור" עדיין לא הגיע, וג' רגלים הוא שיעור ב"איחור", ועד אז דיינינן ליה כא' שעדיין לא הספיק, וסבר הרשב"א דע"ז היה בנוי החילוק של התוס' דקיימי עניים, דאז חשיב כבר כמעשה איחור מיד דהא אין שום טירחא ולמה לא עשה וע"כ דמיד חזר להיות ל"מאחר", ולפי"ז שפיר הק' דקרא לאו לצדדין כתיב ואי יש שיעור איחור אינו משתנה, ועוד דהיה צריך להשתנות בא' שעומד בביהמ"ק, וע"כ דזהו השיעור לאיחור ולא משתנה ממצב למצב.</small>
<small>ובזה יבואר נמי המשך דברי הרשב"א, דהק' הרשב"א דלמה הוצרכו לחשש דשמא ימות, הא בלאו הכי איכא נמי ב"ת כמו בכל נדר, ותירץ דשמא ימות בא לומר שיש ב"ת מיד מדרבנן, וק' דמה שייך החשש לשיעור ג' רגלים והיכן מרומז בהך חשש שינוי בזמן הג' רגלים.</small>
<small>ועפ"י הנ"ל נראה, דהרשב"א אזיל הכא בהך סברא שהבין בתוס' דהכל שייך לטירחא, ועד אז חסר במעשה איחור, וע"ז בנו התוס' סברא לשנות את השיעור בב"ת מה"ת, וכל טענת הרשב"א היתה בדאורייתא וכן בעומד בביהמ"ק, אבל אם רבנן יאמרו שחייב מיד להתעסק בנדרו דחיישינן שמא ימות, אז ודאי דעכ"פ מדרבנן יוכלו לדונו כ"מאחר" מדרבנן, ואין כאן טענה דקרא לצדדין כתיב, ואין קושי' מעומד בביהמ"ק, ודו"ק, וע"ע בהערה </small><sup>128</sup><small> מה שהוספנו בזה עוד</small>
<h1>פרק ג נפ"מ נוספות בין הר"ן והרא"ש, במהות האיחור, ובעיקר החשש שמא ימות, ונפ"מ לדינא</h1>
<h2>תוספת ביאור ע"ד הנ"ל בפלוגתת הר"ן ורא"ש בגדר הג' רגלים, ומבאר עוד דלפי"ז פליגי גם במהות האיחור בב"ת.</h2>
<small>לעיל [פרק א] ביארנוא ת פלוגתת הרא"ש והר"ן בג' רגלים בבל תאחר - איברא דכד נעיין יבואר דפליגי גם במהותו של ה"איחור" דבל תאחר, וממילא דפליגי עוד גם בביאור הך דין ד"לא אפטר מן העולם", וכל זה בתוצאה מפלוגתא דלעיל, וכדיבואר.</small>
<small>דהנה, יש לדון מה מהותו של "איחור" בלאו זה - "איחור" אחרי זמן הנדר או "איחור" גם בתוך זמן הנדר - ופשוט שנחלקו בזה, שהרי לפי הר"ן רק משכחת לה "איחור" מזמן הנדר, אבל לפי הרא"ש ע"כ דמשכחת לה "איחור" גם בתוך זמן הנדר, שהרי בכל נדר בלי זמן, ע"כ דהאיחור מתחיל מיד אלא שנגמר לאחר ג' רגלים, ומדמתחיל מיד מוכרח דא"צ איחור אחרי זמן הנדר, וע"כ דעצם זה דראוי להתחיל מיד ולא התחיל, בזה גופא מיקרי מאחר לגבי לאו זה, ודו"ק.</small>
<small>ועי' בקה"י שהביא מהמהרי"ט דכל מצוה שאין בו זמן ראוי להתחיל מיד, ולכן מי שנשבע לא לעסוק בפו"ר לשנה מיקרי מבטל את המצוה דחייב כבר מהשתא, ומה"ט מיקרי כבר איחור אף דאכתי לא עבר זמן המצוה.</small>
<small>הרי דלרא"ש ה"איחור" הוא בגוף קיום הנדר ולר"ן ה"איחור" אינו בגוף קיום הנדר רק איחור מ"הזמן" של קיום הנדר, ודו"ק, ונראה דבזה יבואר מה דפליגי עוד בחשש שמא ימות בנזירות ב"לא אפטר מן העולם".</small>
<h2>מבאר דפליגי עוד גם בגדר החשש דשמא ימות ב"לא אפטר מן העולם".</h2>
<small>דהנה, הר"ן כ' דכיון דחיישינן למיתה, שוב "מפרשינן לנדרו" שנודר לקבל ע"ע נזירות "בענין שלא יהא חשש בדבר שאשלים נזירותי קודם שאפטר מן העולם", והרא"ש לא כ' כל זה, רק דעצם החשש שמא ימות מחייבו מיד ואיכא כבר בל תאחר בלי דמפרשינן לנדרו, וכבר עמד בזה בקרן אורה, ונראה דהביאור תלוי בנתבאר לעיל.</small>
<small>והיינו כך, דלר"ן רק משכחת לה ב"ת מזמן קיום הנדר, והנה כפשוטו בנדר זה איכא זמן חדש עד דיפטר מן העולם, אבל זה לא יתכן לר"ן דזה כבר חשיב מתנה עמש"כ בתורה ודמי לההיא דב' שנים, וע"כ דמפרשינן לדבריו דאיכא זמן חדש, והיינו בענין שלא יהא חשש בדבר וכו', וזה כזמן ד"הרי עלי להביא קרבן מיד", והיינו דהר"ן אזיל לשיטתו בתרתי בזה דהוצרך לפרשו לזמן חדש, א] הזמן של "לא אפטר" הוא כל ימי חייו וזה מתנה עמש"כ בתורה, וע"כ דבעינן זמן חדש, ב] ואזיל נמי לשיטתו בזה שהב"ת החדש בנוי על זמן חדש של "מיד" וזה אחרי דמפרשינן דבריו, דרק בזמן חדש שייך ב"ת חדש, דתמיד הב"ת לר"ן הוא רק מהזמן של הנדר.</small>
<small>אולם לפי הרא"ש י"ל דהזמן הוא כפשוטו והיינו כל ימי חייו, ואפ"ה איכא ב"ת, דגם בתוך הזמן איכא ב"ת, וליכא חיסרון של מתנה עמש"כ בתורה ג"כ בזה שהזמן הוא לכל חייו, ולהכי לא הוצרך הרא"ש לפרש לנדרו.</small><sup>129</sup>
<small>ויש לעיין, דבשלמא להר"ן מובן למה הביאו כל החשש דשמא ימות, שהרי מה"ט מפרשינן לנדרו לזמן חדש אבל לרא"ש ק' דמ"ש מכל נדר דאיכא ב"ת מיד, וי"ל דבנדר דאין בו זמן ראוי להתחיל מיד, ולכן חשיב מיד כמאחר, וכנתבאר לעיל מהקה"י, אבל בלא אפטר דאיכא זמן לכל חייו, י"ל דבכה"ג ליכא חובה להתחיל מיד, דרק באין לו זמן מחייבינן ליה, ולהכי הוצרכו לטעם דחיישינן למיתה.</small><sup>130</sup>
<small>הרי דלרא"ש איכא ב' אופנים מתי אמרינן ליה דמוטל עליו לקיים נדרו מיד, דבנדר בלי זמן תמיד חייבים לקיים מיד, וכשיש לו זמן עד מיתתו, התם ה"שמא ימות" מחייבו לקיימו מיד.</small><sup>131</sup>
<small>ויש להעיר דמעתה, הא דליכא דין חיישינן שמא ימות בנודר לב' שנים מתפרש בתרי אנפי, דלר"ן הביאור דכיון דלא הזכיר מיתה שוב לא מפרשינן דבריו לעשות "זמן" חדש של לפני מיתתו בנדרו, ולרא"ש ק' דסו"ס ראוי שיקיימו מיד מהחשש שמא ימות, ונראה דשאני "זמן מיתה" דכשמת "מתבטל" נדרו משא"כ ב"זמן ב' שנים" אם מת "נפטר" מנדרו, אבל לא "נתבטל" הנדר, ולכן לא חיישינן.</small>
<small>ונראה דאיכא נפ"מ לדינא בפלוגתא זו של הר"ן ורא"ש אם ה"שמא ימות" מחדש זמן נוסף בנדר, או דרק מטיל עליו חיוב לקיימו מיד, ועיין מה שיצאנו לדון לעיל [סימן לב] לפי כל הנ"ל בדברי הגר"א [יו"ד סי' רל"ב ס"ק ל'] שציין לדברי הרא"ש.</small>
<h1>סימן לה הערות בסוגי' דנזיר בבית הקברות, ובל תאחר בנזיר שטימא בעצמו.</h1>
<small><u>האם בעינן קבלה כשיצא ויטהר, ומה המחייב בזה, ומביא שבכל "הרי זו" יש בו "הרי עלי".</u> &lt;&gt; <u>בשי' מר בר רב אשי בדעת ר"ל דחיילא נזירות בבית הקברות אבל אין מלקות - ב' פלוגתות - אי בעי עוד קבלה ואי ליכא מלקות לגבי כל הלאוין.</u> &lt;&gt; <u>מתמה טובא ברא"ש בשיטת ר"י דפירש דאיכא איסור של מלקות - אף דאין מלקות בפועל.</u> &lt;&gt; <u>מבאר שיש ב' דרכים איך פטרינן ליה ממלקות - או מצד דיני המלקות או מצד צורת העבירה.</u> &lt;&gt; <u>שיטת מחודשת במלקות בטומאה.</u> &lt;&gt; <u>פלוגתת הראשונים בשיעור זמן הבל תאחר בנזיר בבית הקברות, והערה בר"ן במלקות דב"ת בנזיר שטימא עצמו, דחשיב כלאו שיש בו מעשה.</u> &lt;&gt; <u>מתמה בדברי הרא"ש בנזיר שטימא עצמו במזיד, דלמה בעינן שהייה דג' רגלים במזיד.</u> &lt;&gt; <u>חידוש בגדר האיחור בנזירות שמתאחרת בזה שנתגדלה כל הנזירות להתהפך לנזירות שיש בה יותר זמן לקיום שלה.</u> &lt;&gt; <u>ביאור בדברי הרא"ש הנ"ל דבעינן "ששהה עצמו בטומאתו במזיד".</u> &lt;&gt; <u>הערה בדברי הבית הלוי בדין בל יחל בנזיר שטימא עצמו - בפלוגתת הסמ"ג והרמב"ם בזה.</u> &lt;&gt; <u>הערת הקרן אורה בב"ת בגילח עצמו.</u> &lt;&gt;</small>
<h2>האם בעינן קבלה כשיצא ויטהר, ומה המחייב בזה, ומביא שבכל "הרי זו" יש בו "הרי עלי".</h2>
בסוגי' [ד.] תירצו דבל תאחר משכחת לה בנדר נזירות בבית הקברות - ועיין שם בלשון הר"ן שמשמע דבעי קבלה כשיצא ויטהר, והתוס' מתחיל בלשון "קבלה" ובסוף כ' דבעי "התחלה" ומשמע בלי קבלה, וצ"ל דכוונתו דהכא סגי בקבלה מועטת מה דלא סגי בכל נזירות, וכמבואר בתוס' בנזיר [ט"ז: בד"ה ור"ל], דמצד א' איכא קבלה ומאידך רק חשיב כהתחלה.
ובעיקר ק' דמה מחייבו להך קבלה דאם לא חיילא קבלת נזירות בבית הקברות א"כ בטלה לה הך קבלה ומה מחייבו עוד, ומהכא הוכיח הגרשש"ק עוד כהיסוד החדש בקבלת נזירות דלא כהמהר"י באסן [איסור חפצא] ומהרי"ט [קבלת קדושה], אלא שיש קבלת קיום ניהוג נזירות, ובתוך קבלה זו איכא נמי 'סיום ויחוד הימים' ולא חיילא סיום הימים בטומאה, אבל עדיין רכיב עליו הקבלה לקיום הנזירות.
אולם נראה דא"צ לזה, ואכתי י"ל ע"ד המהרי"ט ומהר"י באסן גם הכא, דכבר ביאר בזה בחי' ר' ראובן [סי' ב'], דבאמת מצאנו חידוש גדול בכל נדר ד"הרי זו", דגם בנדר ד"הרי זו" איכא "הרי עלי" אלא דמיד הנדר של "הרי עלי" מתקיים וחייל בבהמה זו.
ויסוד לזה מהרמב"ם [מכירה כ"ב - ט"ו] דבמקדיש דבשלב"ל אף דלא חיילא, אבל הגברא מתחייב להקדישו כשיבא לעולם, וכן מבואר במהרי"ט [סוף חלק ב'] דבהרי זו אינו עובר על בל יחל כשלא נתנו משום דכבר נתקיים דבריו, וכן מבואר מהקצוה"ח [סי' רי"ב - ד'] דבאומר הרי זו לפלוני עני אפי' כשלא זכה בו עני זו חייב ליתנו לעני הנמצא ראשון, וכן מבואר ברמב"ן בחולין [ב':] דקרא דאשר תידור תשלם מוקמינן לנדבה ד"הרי זו" שהמשמעות בקרא דהנדר והתשלומין יהיו דבר א', והיינו נמי כנ"ל - ועיין בארוכה לעיל [סימן א'].
ועפי"ז ביאר דגם "הריני נזיר" בנזירות דדומה ל"הרי זו" בקרבן, גם הכא נימא דאיכא ביה הך חלק ד"הרי עלי" דמחייבו לקבל נזירות היכא דלא חיילא הנזירות ממילא, ודומה ממש למקדיש דבשלב"ל דמתחלקים ה"הרי עלי" מה"הרי זו" ונשאר עליו חובה לקבלה מועטת להקדישו והכא נמי חייב להקדיש עצמו בקדושת נזירות ויהני בזה קבלה מועטת, ועיי"ש שהוסיף לבאר דגם התוס' דפליגי על הרמב"ם בדשלב"ל יודו הכא בנזירות, עיי"ש החילוק, ודו"ק.
עכ"פ למדנו ברמב"ם ועוד שבאמת כל 'הרי זו' יש בו גם פרט של 'הרי עלי' - ובאמת דיעויין לעיל [סימן א] שכבר הוכחנו לאידך גיסא בשיטת הר"ן עפ"י דרכו של הרמב"ן עה"ת, שאדרבה - כל נדר צריך להיות חלות בחפצא - ולכן כל 'הרי עלי' תחילתו 'הרי זו' - והיינו דרק משום שזה עתיד לחול בחפצא לכן זה מתחיל כבר בגברא, וכן הוא בנדרי איסור - ונמצא שגם באיסור חפצא איכא חובת גברא וכמבואר בר"ן להלן [סג], והארכנו בזה לעיל [סימן ל] לבאר בזה בל תאחר דנזירות בלא אפטר - וה"ה דהכא יש לפרש כן שהחלות נזירות - או כהמהרי"ט או כהמהר"י באסן - תחילת שניהם בגברא וזה מחייבו לקבל ע"ע הך חלות ולייחד את הימים.
<h2>בשי' מר בר רב אשי בדעת ר"ל דחיילא נזירות בבית הקברות אבל אין מלקות - ב' פלוגתות - אי בעי עוד קבלה ואי ליכא מלקות לגבי כל הלאוין.</h2>
בשי' מר בר רב אשי בדעת ר"ל למדנו דחיילא נזירות בבית הקברות אבל אין מלקות - ונחלקו בשיטתו, שהר"ן סובר דאין מלקות גם ביין וענבים, והתוס' חולקים וכתבו בהדי' דרק לענין טומאה נתמעט מלקות, ועי' בנזיר [י"ז] דנחלקו רש"י ותוס' בפלוגתא הנ"ל.
ונחלקו עוד אי בעי קבלה נוספת אח"כ, ועי' בדברי הגרי"ז על הרמב"ם [עמוד 42] דביאר דהכל פלוגתא חדא היא, דיסוד הספק הוא האם לר"ל חסר בעיקר חלות הנזירות, והיינו דכלפי החומר של מלקות ליכא חלות נזירות, ולצד זה בעי קבלה ולצד זה אין מלקות על כל האיסורים וזו שי' רש"י.
או די"ל דלא חסר כלום בעצם החלות נזירות, אלא דכמו דאיכא מיעוט בהך טומאה לענין קרבן לכו"ע, כמו"כ סובר ר"ל דהמיעוט כולל גם מלקות, ופשוט דזה שייך רק לענין טומאה ופשוט דלא בעי לזה קבלה כמו דלכו"ע לא בעי קבלה לענין קרבן, וזו שי' התוס'.
והוסיף, דהר"ן למד דא"צ עוד קבלה אף דחסר בכל הנזירות מדלא לקי בכל האיסורים כרש"י, והיינו משום דסובר דאף דחסר בחלות נזירות כלפי החומר דמלקות, אבל סו"ס כיון דעיקר הנזירות כבר חיילא תו א"צ קבלה בפנ"ע להך השלמה, ורק אי היה סובר דלא חיילא כלל בטומאה, אז היה מודה דהיינו צריכים עוד קבלה, ודו"ק, עכתו"ד.
ובעיקר הגדר של נזירות לא מושלמת ולכן ליכא חומר של מלקות - מבואר הכא כמו שביארנו בכמה דוכתי שמצאנו חצי שיעור באיכות - והיינו שיש אופן לעבור על איסור דאורייתא, והאופן הזה כלול בלאו שיש בו מלקות, ואעפי"כ ליכא מלקות באופן מסויים של הפרת הלאו - כיון שהאופן הזה מוגדר כצורה לא מושלמת לעבור על הלאו, וכגון ביוצא מן הטמא וקריבה לעריות וצמר גמלים במקום צמר רחלים לגבי כלאים וכתובת קעקע בלי שם ועוד - והצד השוה בין כולם הוא שכולם הם חצי שיעור באיכות - ועיין בזה בארוכה בדברינו בפרק נערה המאורסה [סימן יד] לגבי מיקלש קליש.
וה"ה שזו החקירה הכא - והיינו שהנזירות הזו היא נזירות קלושה כמו שאחות זקוקתו היא ערווה קלושה - לפי הירושלמי שזה דאורייתא ואעפי"כ יש בה תפיסת קידושין - והכא איכא נזירות קלושה ולכן גם הפרת הנזירות אין בה מלקות - ולפי הצד הזה ליכא נזירות מושלמת גם לאכילה וגם לשתייה - אכן לפי הצד השני הנזירות היא מושלמת והלאו דטומאה מושלם, רק שיש מיעוט ממלקות על הטומאה.
<h2>מתמה טובא ברא"ש בשיטת ר"י דפירש דאיכא איסור של מלקות - אף דאין מלקות בפועל.</h2>
אולם יש בזה עוד דרגא בכל הנ"ל - דהנה - עיין ברא"ש [ד"ה וכי פליגי] שהק' דאיך משכחת לה מלקות לר"י, הא אין בו מעשה, ותי' דאזלי למ"ד דלאו שא"ב מלקות לקי, ועוד תי' דגם לר"י אין מלקות רק איסור מלקות, והק' הקרן אורה דא"כ במה פליג ר"ל על ר"י, הא גם ר"ל מודה דאיכא איסור מלקות בלי המלקות, וצ"ע.
ונראה דלר"ל לא חיילא הנזירות לענין המלקות וכמוש"כ הגרי"ז בדעת רש"י שיש נזירות קלושה ולכן חסר במלקות, אבל לפי ר"י ודאי דלא חסר בנזירות עצמה - והא דלא לקי הוא מטעם אחר דחשיב כלאו שא"ב מעשה, אבל סו"ס בעיקר הנזירות לא חסר כלום.
