<big><b>חלק א</b></big>
<big><b>שער א - כללי המצוות</b></big>
<small><b>בגדר מהות העשה והל"ת, ובגדרי עדל"ת, ובגדר מצוות ואיסורים מדרבנן, ובפלוגתת הרמב"ם והרמב"ן בלא תסור, ובגדר כחם של חכמים בכל דינים דרבנן, והרחבה בב' גדרים שונים באיסורי דרבנן, ובגדר מנהג חכמים ובמצוות שהם זכר למקדש, ובדין כוונה ומתעסק במצוות, ובדין תחב לו חבירו לבית הבליעה במצוות, ובגדר הנחת תפילין שהאדם מוגדר כמקיים את המצב של הנחה אצלו, ובדין שלא כדרך שתייה דרך שפופרת בד' כוסות ושתיית סתם יינם ושתיית מי סוטה, ובסוגי' לפני עור ומסייע עוברי עבירה, ובדיני האבות קודם מתן תורה, ובכפייה על המצוות, ובדין שומע כעונה, ובמעשהז"ג, ובגדרי הכשר מצוה, ובדין מצווה בו יותר מבשלוחו.</b></small>
<big><b>שער ב - בל תוסיף</b></big>
<big><b>שער ג - חג הפסח</b></big>
<big><b>שער ד - ראש השנה וסוכות</b></big>
<big><b>שער ה - מצוות שונות<br></big><small>ציצית, מילה, פדיון הבן, הלל וברכתו, קריאת התורה והלל בשביעי של פסח,<br>כיבוד אב, נשיאת כפים  על הקרבן ותפילה, היסח הדעת מתפילין,<br>לשון קודש ושאר לשונות בקריאת שמע ברכת המזון ושמו"ע.</small><big></b></big>
<big><b>חלק ב</b></big>
<big><b>שער ו - ברכת המצוות</b></big>
<big><b>שער ז - ימי חנוכה</b></big>
<big><b>שער ח - קריאת התורה</b></big>
<big><b>שער ט - פרשת זכור ד' פרשיות ופורים</b></big>
<big><b>שער י - חינוך למצוות</b></big>
<big><b>שער יא - מצוה הבאה בעבירה</b></big>
<big><b>שער יב – דיחוי במצוות וקדשים </big><small>[ממרן הגר"ח שמולביץ זצ"ל].</small><big></b></big>
<b>מפתח המועדים</b>
<big><b>יש מפתחות מיוחדות למועדים<br>במפתח המפורט [אחרי המפתח הקצר]<br>שבסוף כל מועד ומועד<br>הוספנו ציונים לענינים שנתבארו בשאר חלקי הספר.</b></big>
<big><b>מפתח קצר</b></big>
<big><b>שער ו<br>ברכת המצוות</b></big>
<small><u><b>פתיחה לכלל א' גדרי מעשה המצוה וקיום המצוה  בהלכות ברכות המצוות.</u>	37<u></b></u></small>
<h2>ג] מוכיח כנ"ל מדברי המהרי"ק בביאורו למנהג הריב"א להשאיר כזית לתחילת שעה שביעית משום ברכה.</h2>
<small><b>וגם מהמהרי"ק מוכרח כנ"ל, דהנה, יעויין במהרי"ק [בשורש קע"ד] שהביא מנהג הריב"א שהיה משאיר כזית לשורפו לאחר חצות משום ברכה, [וע"ע במרדכי ריש פסחים [תקל"ג] ובבגדי ישע שם, ויש ב' גירסאות אי משום שריפה אי משום ברכה, עכ"פ המהרי"ק הביא דמשום ברכה עביד כן], והקשו עליו דלמה לי משום ברכה, תיפוק ליה משום דחביבה מצוה בשעתא וכשמבער לפני שביעית אין כאן מצוה בזמנה, וכן הק' השואל למהרי"ק, והשיב לו המהרי"ק, דהמצוה בשעתא ממילא התקיימה, ורק הפסיד את הברכה, וז"ל, "פשיטא שאין עיקר המצוה אלא שלא יהא מצוי משבעה ולמעלה ומשום כך צריך שריפה לר"ע דאז אינו נמצא כלל וא"כ כשמבערו קודם שבעה לכשיבא שעת שבעה מקיים הוא עשה דתשביתו בשעתו כיון שהגיע שעת שביעי והרי אין לו חמץ, דאטו מי שאין לו חמץ כלל וכו' יצטרך לקנות חמץ כדי לשורפו ולקיים מצוה דתשביתו, אלא ודאי דבר פשוט שאין לך השבתה יותר גדול מזה וכו' וא"כ לא שייך כלל חביבה מצוה בשעתא", עכ"ל.</b></small>
<small><b>ומבואר בהדי' בדבריו כדברי המנ"ח מצוה ט' בשי' רש"י דהמצוה דתשביתו היא בשוא"ת ומתקיימת בעובדא שאין לו חמץ, ומי שלא היה לו חמץ מעולם או ששרפו אחר במקומו, הרי הוא זה שמקיים את המצוה ממילא בזה שאין לו חמץ, ולא שייך בזה חוטף מצוה, ולא שייך מצהבב"ע, ולפי"ז גם בשורף בשעה רביעית יש לו קיום מצוה בשעתא בשעה שביעית ממילא, ורק משום ברכה שרף בתחילת שביעית, כן מבואר במהרי"ק.</b></small>
<small><b>ולכאו' דבריו צ"ע, דאם המצוה הוא בשוא"ת ולא שייך חוטף מצוה ומצהבב"ע ומצ"כ, שהרי המצוה מתקיימת מאליה, א"כ למה לו להמתין ולשרוף בתחילת שביעית, היה לו לשרוף בשעה חמישית ויברך בתחילת שביעית בשעת תחילת הקיום מצוה, ומוכרח מהכא כהיסוד שנתבאר לעיל [סי' א' וסי' ב'] בארוכה דברכה בעי מעשה מצוה, וקיום מצוה בלי מעשה מצוה אין בו ברכה, ולהכי הוצרך לשרוף דווקא בשעה שביעית כדי לברך.</b></small>
<small><b>אולם סו"ס אכתי תמוה, דמה מהני מה ששורף בשעה שביעית, הא סו"ס המצוה היא בשוא"ת וכמוש"כ המהרי"ק, והרי גם אם ישרפנו אחר במקומו יהיה לו קיום מצוה, ומה שהוא שרפו "בידים" בשעה שביעית אינו מוסיף כלום, וכדביאר המנ"ח דלכן לא שייך חוטף מצוה לפי הך צד, דהמצוה מתקיימת ממילא בשוא"ת, ומה אהני לן שריפתו לענין ברכה, אם אין תורת מצוה במעשה שריפה.</b></small>
<small><b>ומוכרח כנתבאר לעיל ברא"ש, דב' הצדדים במנ"ח נכונים כהדדי, והיינו דאין המצוה בקו"ע גרידא וכמו שלמד המנ"ח בתוס', ואין המצוה בשוא"ת גרידא וכמו שלמד המנ"ח ברש"י, רק דמתחלקים למעשה מצוה ולקיום מצוה, וכנתבאר בפו"ר, דהמעשה מצוה בקו"ע והקיום מצוה בשוא"ת, ואף אם יחטפו לו את המצוה הרי הקיום מצוה אכתי אית ליה ורק דהפסיד את המעשה מצוה, ודו"ק.</b></small>
<small><b>ולמד המהרי"ק דלדעת הריב"א ילפינן מדרשה ד"אך חלק" דהמעשה מצוה צריך להיות לאחר חצות, ומה ששורפו לפני זמנו אין בו תורת מעשה מצוה, דזה קודם זמן המצוה, וקודם זמן המצוה לא חיילא תורת מעשה מצוה, והרי"ז כשרפו אחר שמקיים מצוה בלי מעשה מצוה וממילא דא"א לברך, וזהו שהמתין לאחר חצות, דאז חיילא בשריפתו תורת מעשה מצוה ושפיר מברך.</b></small>
<small><b>[וגם הרא"ש מודה להנ"ל, רק דהרא"ש מיירי במצות ביעור דרבנן דאיכא מעשה מצוה לפני שש אף דהקיום מצוה הוא רק אח"כ, וברכת השהחיינו הוא בחג בזמן הקיום מצוה בשוא"ת].</b></small>
<small><b>ודוגמא </b>לזה, דמשכחת לה קיום מצוה בב' אופנים, בלי מעשה מצוה ועם מעשה מצוה, מצאנו נמי בהדלקת נרות שבת ונפ"מ לענין ברכתה, וע' בזה לעיל [סי' ב' ס"ק ה'] ודו"ק </small><sup>35</sup><small>.</small>
<h2>ד] ביאור השו"ט ברא"ש שיברך ברכת הביעור בשורף בשעה חמישית, ומוכיח דמתחלקים המעשה מצוה וקיום מצוה בתשביתו, ונפ"מ לברכה.</h2>
<small><b>עיקר דברינו ברא"ש דמתחלקים המעשה מצוה וקיום מצוה בתשביתו, ונפ"מ בברכה, כל זה מוכרח מיניה וביה ברא"ש בהמשך, וכדיבואר.</b></small>
<small><b>דהנה, הק' הרא"ש [שם בהמשך] דלמה לא מברכים בשעה חמישית בזמן הביעור שאז מקיים מצוה מה"ת, ונחלקו הב"ח וט"ז [ריש סי' תל"ב] בביאור הקושי', דהב"ח למד דקושי' הרא"ש שיברך גם בבדיקה וגם בביעור, והט"ז למד דהקושי' היא שהיה להם לקבוע את הברכה על החלק הדאוריי' של המצוה.</b></small>
<small><b>וז"ל הרא"ש בקושי', "ומה שאין מברכין על ביעור בשעה חמישית בשעה שהוא מוציא החמץ מן הבית והוא מצוה מה"ת כדכתיב ביום הראשון תשביתו שאור מבתיכם ודרשינן לעיל דהיינו י"ד", זהו קושי' הרא"ש.</b></small>
<small><b>ותירץ הרא"ש וז"ל "אומר אני דהוצאת חמץ מן הבית קודם זמן איסורו לא נפיק מתשביתו, דהא אמר ר"ע לעיל תשביתו היינו שריפה, ולא ציותה התורה לשורפו אלא לאחר שכבר נאסר, מידי דהוי אנותר, אבל בעוד שהוא מותר לא ישרפנו, ומה שמוציאין אותו מן הבית היינו שלא לעבור עליו בב"י, ואין מפורש בו מ"ע מה"ת שיהא צריך לברך עליו" עכ"ל.</b></small>
<small><b>והיינו דבקושי' נקט הרא"ש דאיכא תשביתו בכל יום י"ד, וגם לפני חצות, ותירץ דרק לאחר חצות איכא מצות תשביתו, דומי' דנותר בזמן איסורו.</b></small>
<small><b>ודבריו מרפסין איגרא, א] אטו לא ידע הרא"ש ילפותא "דאך חלק" דתשביתו הוא רק לאחר חצות, ומהו הקס"ד ברא"ש, ב] גם בתירוץ לא הביא הך "דאך חלק" אלא דיליף לה "דומי' דנותר", ולמה לא הביא ילפותא מפורשת "דאך חלק", ג] הרי מה דחמץ אסור לאחר חצות ומותר לפני חצות [ולכן רק אח"כ דומה לנותר], זה גופא למדנו מ"אך חלק", וע"כ דגם חילוקו [מתי ללמוד מנותר] בנוי על הך דרשה "דאך חלק", וא"כ למה ליה ללמוד מנותר כל עיקר, וצ"ע.</b></small>
<small><b>והנראה בזה, דהנה בשי' רש"י [ד':] [דביטול יליף מתשביתו וזה לפני שש] כבר ביאר הרמב"ן שהמצוה "שיהא מושבת" כבר בחצות, וכ"כ המנ"ח, [וכדיבואר להלן ס"ק ה'], וכבר הק' מר"ע [בדף ה'] דמבואר דשורף בזמנו ולא לפני זמנו [דקס"ד דשורף ביו"ט], ותירץ הפנ"י [ה'.] דכל הך חידוש דלרש"י מבארים דתשביתו היינו "שיהא מושבת" ולא בקו"ע, היינו לאחר הדרשה "דאך חלק", דזה גילוי שיהא כבר מושבת בחצות, וישביתנו לפני חצות כדי שיהא מושבת בחצות, ומעתה לק"מ מר"ע, דר"ע קאי לפני דרשה ד"אך חלק", ולדידיה יום הראשון היינו ביו"ט, ופשוט, הרי דתרתי נתחדש ב"אך חלק", א] רק מחצות, ב] המצוה בשוא"ת, שיהא מושבת מחצות ואילך, ולא בקו"ע.</b></small>
<small><b>ומעתה נראה, דלפי מה שנתבאר בריש דברינו ברא"ש דהמעשה מצוה הוא בקו"ע והקיום מצוה הוא בשוא"ת, י"ל דבקושי' באמת ידע הרא"ש הך "דאך חלק", רק דאדרבה, בזה איכא גילוי ש"המעשה מצוה" צריך להיות לפני חצות כדי ש"הקיום מצוה" יתחיל בשוא"ת לאחר חצות, וכדרכו של הפנ"י בשי' רש"י והרמב"ן, וזהו באמת שי' הרא"ש בקושי', ולכן יברך כשמוציאו לפני חצות, דאז עושה את המעשה מצוה מה"ת, והברכה נגררת תמיד אחרי המעשה מצוה.</b></small>
<small><b>ובתירוצו של הרא"ש בא להוכיח דגם "המעשה מצוה" דתשביתו הוא ע"כ לאחר חצות, ודלא כרש"י והרמב"ן, והוכיח כן ממה דהמעשה מצוה הוא בשריפה לר"ע, שהרי שריפה אינו דין בקיום מצוה, [שהרי מקיים את המצוה בזה שאין לו חמץ, וכדלעיל מהמהרי"ק, ולא אכפת לן איך הגיע לזה שאין לו חמץ, ומה לי שריפה ומ"ל זורה לרוח], וע"כ ששריפה היא הלכה במעשה המצוה, דזה צורתו של המעשה מצוה דתשביתו, וע"ז קאמר הרא"ש דמזה דילפינן שריפה במעשה מצוה דתשביתו מנותר, מזה מוכרח דגם המעשה מצוה הוא לאחר זמן איסורו, דומי' דנותר, ומוכרח א"כ ד"באך חלק" ילפינן דחצות הוא הזמן גם לקיום מצוה וגם למעשה מצוה, ולפני כן אין שום מעשה מצוה, וכדביארנו לעיל במנהג הריב"א, ומר"ע נשמע לרבנן, דתרוייהו מודי בעיקר הדרשה "דאך חלק", ואם לר"ע קאי גם על המעשה מצוה, א"כ ה"ה לרבנן הוא כן, וא"ש, וכל דבריו באו לאפוקי מסברתו בקושי' דסבר אז כדרכו של הפנ"י בשי' רש"י והרמב"ן, ודו"ק.</b></small>
<small><b>ומדוקדקין מאוד דברי הרא"ש שכתב בסוף דבריו, "ואין מפורש בו מ"ע שיהא צריך לברך עליו", ומשמע שגם למסקנה כששורף בשעה חמישית אכתי איכא מ"ע דתשביתו, רק "דאינו מפורש" ולכן "אין לברך עליו", וצ"ע, דמהו כוונתו בזה.</b></small>
<small><b>ולדברינו א"ש, דודאי איכא קיום מצוה בשוא"ת מתחילת שביעית אף דמוציאו מן הבית בשעה חמישית, אבל כיון דלא "מפורש כן בתורה", א"כ לא גילתה תורה שיחול בו תורת מעשה מצוה [וכדנקט בקס"ד וכדעת רש"י], ושוב לא שייך בו ברכה, דזה כבר קיום מצוה בלי מעשה מצוה, וזהו שכ' "דלא מפורש בו מ"ע שיהא צריך לברך עליו", דברכה בעי מעשה מצוה, וע"ע בהערה </b></small><sup>36</sup><small><b> מה שהוספנו בזה.</b></small>
<h2>ה] בגדר מצות תשביתו לשי' רש"י; מביא דברי האחרונים דרש"י למד דתשביתו הוא בשוא"ת, ומביא דבריהם בגדר מצות שריפה לשיטת רש"י, ומקשה עליהם טובא.</h2>
<small><b>ביארנו בארוכה בשי' הרא"ש דמשכחת לה תרי גווני בתשביתו, ומתחלקים למעשה מצוה וקיום מצוה, ומעתה נוכיח את הדברים בשיטת רש"י ליישב כמה תמיהות בשיטתו.</b></small>
<small><b>רש"י בפסחים בדף ד' למד דהמקור לביטול היינו מ"תשביתו", והק' התוס' ד"תשביתו" הוא רק מחצות ולא שייך ביטול לאחר זמן איסורו, ותירצו הראשונים [רמב"ן שם ד"ה ומה שהקשו, ובר"ן שם, ובמהר"ם חלאווה בדף ו':] דרש"י למד דתשביתו מחצות, היינו "שיהא מושבת" כבר בחצות, ומעתה א"ש שכשמבטל קודם חצות הוא מקיים תשביתו לאחר חצות בזה שהוא מושבת.</b></small>
<small><b>וכ"כ המנ"ח [במצוה ט'] בדעת רש"י, שהמצוה הוא "שיהא מושבת", ומתקיימת בשוא"ת כמצות שבתון בשבת, וביאר דתוס' פליגי וסברי שהמצוה אינו אלא בקו"ע, ולכן הזמן של חצות הוא זמן במעשה השבתה, ושפיר הק' על רש"י.</b></small>
<small><b>והוסיף המנ"ח דיהיה נפ"מ בין רש"י לתוס' בחוטף חמץ מחבירו ושורפו, דלרש"י אינו בכלל "חוטף מצוה" דבעל החמץ מקיים בעצמו בשוא"ת כשמגיע חצות ואין לו חמץ, ולתוס' שפיר חשיב "חוטף מצוה" וחייב י' זהובים, ועוד נפ"מ באוכל חמצו בפסח, דלתוס' הו"ל מצהבב"ע ולרש"י אינו כן ומקיים מצוותו, ועוד נפ"מ דלרש"י אין דין מצוות צריכות כוונה ולתוס' איכא, ועיי"ש נפ"מ נוספות.</b></small>
<small><b>ועל שי' רש"י הק' המנ"ח דמה שייך דין שריפה לר"י ולר"ע, הא המצוה הוא בזה שאין לו חמץ, ומ"ל שריפה או זורה לרוח, [ואין לומר דזה שיעור בכליון, שהרי לאחר זמנו מהני בכל דבר גם לר"י ור"ע], ותי' המנ"ח דע"כ דהדין שריפה נלמד מנותר, וזה שייך לדין "איסוה"נ" דחמץ ולא שייך לדין "תשביתו" דחמץ, דומי' דנותר, ומצד תשביתו מקיים ג"כ בזורה לרוח ומטיל לים, אבל יש דין נוסף דיליף מנותר מצד האיסוה"נ, וזה מחייב שריפה.</b></small>
<small><b>וגם המקו"ח [בסי' תל"א בפתיחה ס"ק ב' ד"ה לכן נראה] חידש כיסוד הנ"ל ליישב קושי' אלימתא מהפנ"י [ריש מכילתין], דכבר הק' הפנ"י דאיך פירש"י דביטול הוא תשביתו, דאם בעי דווקא שריפה לדין תשביתו ולא מהני זורה לרוח לדין תשביתו, א"כ איך עדיפא ביטול מהשבתה בכל דבר, וזה תמיהא רבתי, ותי' המקו"ח דשריפה אינו מדיני תשביתו, וזה דין נוסף מהאיסוה"נ, ולק"מ.</b></small>
<small><b>ולפי"ז חידש דאף לאחר שביטלו ואף בחמץ שאינו שלו, אכתי יש לו דין שריפה, דדין שריפה דאיסוה"נ נאמרה לכולם, ולא שייך דווקא לבעלים, וזהו הדין "דהכל מצווין עליו לבערו".</b></small>
<small><b>אולם דבריהם מרפסין איגרא, דשי' רש"י בפסחים [י"ב:] דדין שריפה לר"י הוא דווקא בתוך שעה שישית, ולפני תחילת שישית ולאחר סוף שישית השבתתו בכל דבר [ע' היטב ברש"י שם, וברא"ש בדף כ"ז], ודלא כתוס', [דתוס' הק' עליו מנותר דמשמע דדווקא לאחר שש שהוא אסור אז דומה לנותר], ולפי"ז, איך יתכן לומר בשי' רש"י שהדין שריפה שייך לאיסוה"נ כשהדין שריפה הוא דווקא בזמן שהוא מותר, וע"כ מוכרח דמדיני תשביתו הוא, והדרא שתי הקושיות [של המנ"ח ופנ"י] לדוכתייהו, א] שאם תשביתו הוא בשוא"ת - וכדהוכיח הרמב"ן - א"כ מהו כל הדין שריפה, ב] איך יתכן שתשביתו מחייב דווקא שריפה [לעומת זורה לרוח] כשרואים שגם ביטול הוא קיום דין תשביתו.</b></small>
<h2>ו] מבאר דלשי' רש"י חלוק המעשה מצוה מהקיום מצוה, והמעשה מצוה הוא בקו"ע והקיום מצוה הוא בשוא"ת.</h2>
<small><b>והנראה בזה, דברש"י [שם] מבואר דפירושו של תשביתו היינו "בלב", וההוכחה לזה ד"תשביתו" פירושו "בלב" ואין פירושו "בידים" בשריפה, דא"כ הול"ל "תבערו", עיי"ש ברש"י, והק' עליו התוס' מר"ע דפירש בהדי' ד"תשביתו" הוא שריפה, ותי' הרמב"ן [שם] דלרש"י משמע שניהם, וע' מאירי ריש מכילתין ובתוספת ביאור במגן אבות [בסוף הענין השמונה עשרה] דהוסיף בזה ד"כוונה ראשונה" של תורה בתשביתו, היינו בשריפה ובידים מדכתיב "מבתיכם" [וע"י ביטול לא הושבת מבתיכם], ו"כוונה שני'" של תורה בתשביתו היינו בלב, מדלא כתיב תבערו, והתורה רמזה בזה ששינתה לשונה מלשון תבערו שיש עוד אופן של תשביתו דמהני שלא לעבור בב"י אף דאינו עיקר כוונת התורה בתשביתו.</b></small>
<small><b>ולמדנו מהמאירי דשני דינים נאמרו בתשביתו, דבתשביתו איכא "מצוה כללית" לצאת מידי ב"י וב"י, אבל עיקר הקיום מצוה הוא "מצוה חיובית", ולא רק יציאה מידי ב"י וב"י, וזה דווקא בשריפה.</b></small>
<small><b>והדברים הללו מבוארים נמי ברש"י בקצרה [בסידור רש"י סי' שנ"ה] וז"ל "דנהי ודאי דבביטול בעלמא סגי לה, מיהו עיקר מצוותה בשריפה כר' יהודה", הרי דיש "מצוה כללית" ויש "עיקר המצוה", וע' פנ"י בדף י"ב: שהביא כבר מהילקוט שמעוני שיש דרשה שממנו לומדים ב' אופנים בתשביתו.</b></small>
<small><b>ונראה דהכוונה בהנך תרי גווני הוא כך, דהקיום מצוה הוא בזה שחמצו מושבת מלעבור בב"י, וזה קיום המצוה ומתקיים בשוא"ת, אבל אפשר לבא למצוה ע"י מעשה מצוה, והמעשה מצוה הוא בקום ועשה בידים, וזה "עיקר מצות תשביתו", שיבא לקיום מצוה ע"י 'מעשה מצוה', ולמדנו מנותר הלכה בהלכות ה'מעשה מצוה', שיהא דווקא בשריפה, ופשוט א"כ דבביטול וכן בזורה לרוח, אף דאיכא לקיום מצוה בשוא"ת בזה שאין לו חמץ לב"י, דגם זה מרומז בכלל תשביתו [מדלא כתיב תבערו], אבל 'מעשה מצוה' אין לו, וזהו כוונת רש"י והמאירי ד"עיקר מצוותה" ו"כוונה ראשונה" הוא ע"י מעשה מצוה, ולזה בעי דווקא שריפה ודו"ק, [וע' לעיל סוס"ק ד' דדייקנו כעין זה מדברי הרא"ש, עייש"ה].</b></small>
<small><b>ובזה א"ש שי' רש"י, דמצד א' המצוה הוא "שיהא מושבת" וכמוש"כ הרמב"ן, ולכן מהני ביטול לפני זמנו שיהיה קיום מצוה דתשביתו לאחר זמנו [ובזה יישב קושי' התוס' על רש"י], ומצד שני יש גם מעשה מצוה דשריפה בקו"ע לפני זמנו, וזה מביא לקיום מצוה דאח"כ, ומיושב קושי' המנ"ח והפנ"י.</b></small>
<h2>ז] מיישב בזה כמה תמיהות בשי' רש"י, דמהו השיעור דשעה א' לפני חצות לשריפה, ואיך מיישבים דברי רש"י בדף כ"ז: ביוצא בשיירא.</h2>
<small><b>והדברים מוכרחים בשי' רש"י מטעם אחר, דעיקר הדבר דלרש"י הדין שריפה הוא רק מתחילת שש ועד סוף שש [וכמבואר בדבריו בדף י"ב: וברא"ש בדף כ"ז:] תמוה ביותר, א] הרי שריפה הוא דין דאוריי' והיכן מצאנו מה"ת זמן זה של "שעה אחת" לפני חצות לענין תשביתו, ב] כבר תמה הטור [סי' תמ"ה] מדברי רש"י בדף כ"ז: דמבואר שם דגם ביוצא בשיירא תוך ל' דינו בשריפה, אף שזה יותר משעה א' קודם חצות, וע' בב"י שם [ד"ה כתב] שפי' "שכיון שאחר שיצא בשיירא אין בידו לבערו חשיב לדידיה כשעה שישית", וצ"ע.</b></small>
<small><b>ולדברינו הדברים מבוארים, דבשלמא גמר ביאה כלפי פו"ר התם אתי שפיר למה חשיב מעשה מצוה, שהרי הביאה הביא לפו"ר, וכ"ה בקביעת מזוזה כלפי הדיורין עם מזוזה, אבל מי שמבער חמצו באמצע השנה, ובמקרה יצא שלא קנה עוד חמץ מאז עד פסח, באופן זה פשוט שא"א ליחס ולקשר את הביעור הזה לקיום מצוה של אח"כ, ואיך יחול תורת מעשה מצוה על הך ביעור, וגרע מביאה וקביעת מזוזה, וע"כ דצריך "יחידה של זמן" שבהכרח מתיחס לזמן של תשביתו דלאחר חצות, כדי שנאמר שחל בו תורת מעשה מצוה דתשביתו בהך ביעור, ובזה קבעו חז"ל דשעה שישית עצמו הוא השעה לזה, ולפני זה אין במעשה תורת מעשה מצוה, והשתא א"ש למה לפני שעה זו לא שייך הלכה של שריפה דווקא, דממילא אין בו תורת מעשה מצוה, וכבר נתבאר דשריפה היא הלכה ששייכת דווקא למעשה מצוה דתשביתו, ושפיר יכול לבטל או לזרות לרוח לפני שעה זו, שהרי אז לא נאמר דין שריפה, וא"ש.</b></small>
<small><b>אבל אם יוצא בשיירא, הרי כלפיו הביעור שפיר מתיחס לזמן של תשביתו דלאחר חצות, [דאין זה כאחד שביער באמצע השנה ובמקרה לא קנה עוד], ולדידיה שפיר חיילא בביעור תורת מעשה מצוה דתשביתו, וממילא דהדרא כלפיו הילפותא מנותר להצריך דווקא שריפה, ודו"ק.</b></small>
<small><b>והנה, לעיל ביארנו את השו"ט ברא"ש דקס"ד דיש מעשה מצוה לפני זמנו "בשעה חמישית", ודחה דיליף מנותר דהמעשה מצוה הוא רק בזמנו, הרי דהקס"ד ברא"ש הוא מסקנת רש"י, ומדוייק דהרא"ש רק הקשה משריפה "בשעה חמישית", ודו"ק, דזה ממש כפי' רש"י.</b></small>
<h1>סימן ז' ברכת המצוות לעומת שהחיינו במצוות <sup>37</sup>.</h1>
<small><b>[פסחים קכ"א, סוכה מ"ו בתוס', שבת כ"ג בריטב"א, בכורות מ"ט בתוס'].</b></small>
<small>א] בחילוקים שבין ברכת המצוות לברכת שהחיינו, ומביא מהירושלמי שמשמע דמברך שהחיינו אחרי הנענועים, ומביא פלוגתא בשהחיינו בספיה"ע, אי בשבועות אי בפסח, ומתמה בכל זה, ומתמה בסוגי' בסוף פסחים שיש צד בגמ' שהכהן מברך בפדיון על הרווחת הממון. &lt;&gt; ב] מבאר דברכת שהחיינו אינו דין לא במעשה ולא בקיום, רק דשייך לשמחה מהמצוה, וככלים חדשים דמי, ולכן אין שהחיינו במצוות שיש בהם צער או הפסד ממון, ומביא דברי המהרש"א שמדמה לרואה חבירו, ומביא דברי הב"ח בספק בברכת שהחיינו דמדמה לברכת השבח, ודברי הישועות יעקב דמדמה לברכת הנהנין. &lt;&gt; ג] ביאור הגדר דברכת שהחיינו בבנין סוכה. &lt;&gt; ד] ברכת שהחיינו בכיסוי הדם, ומדמה לנענועים בירושלמי. &lt;&gt; ה] דין עובר לעשייתן בברכת שהחיינו במצוות, ובדין שהחיינו בנר חנוכה, ובהא דבעינן פרי שלם ברואה פרי, ומה דליכא שהחיינו בנישואין דאכתי לא קיים פו"ר. &lt;&gt; ו] בדברי התבואת שור בבחור בר מצוה למה אינו מברך שהחיינו על מצות תפילין. &lt;&gt; ז] מביא דברי הגרב"ד זצ"ל בברכ"ש בדין שהחיינו בפדיון הבן דתלוי בקיום המצוה, ודין שהחיינו בפדיון כשמת הבן, ומבאר, שלמדנו מדבריו ג' חידושים בזה שברכת שהחיינו תלוי בקיום המצוה ובשמחת ליבו כעין שהחיינו דכלים חדשים.</small>
<h2>א] בחילוקים שבין ברכת המצוות לברכת שהחיינו, ומביא מהירושלמי שמשמע דמברך שהחיינו אחרי הנענועים, ומביא פלוגתא בשהחיינו בספיה"ע, אי בשבועות אי בפסח, ומתמה בכל זה, ומתמה בסוגי' בסוף פסחים שיש צד בגמ' שהכהן מברך בפדיון על הרווחת הממון.</h2>
<b>יש</b> לעיין בעיקר החילוק בין ברכת המצוות לברכת שהחיינו על המצוות, דהנה כבר ביארנו דחלוקים ברכת המצוות מברכת שהחיינו, דכשמתחלקים המעשה מצוה והקיום מצוה, ברכת המצוות נגררת אחרי המעשה מצוה וברכת השהחיינו נגררת אחרי הקיום מצוה, והבאנו לעיל [סי' א' ס"ק ז'] דזה משכחת לה בשליח ומשלח, דאף דהמוהל מברך ברכת המצוות אבל אבי הבן מברך שהחיינו, וכן מצאתי במחצית השקל [סי' תקפ"ה ס"ק ג'] וז"ל "אבל שהחיינו לא יברך העושה [אף שהוא מברך ברכת המצוות וכמבואר שם] דעכ"פ הוא אינו מקיים עיקר המצוה דהא לאו בר חיובא הוא בזה, ולא שייך לומר שהחיינו וקיימנו והגיענו לזמן שזכה לקיים המצוה, ויותר ראוי שאבי הבן יברך שהחיינו", עכ"ל.
<b>וכמו"כ </b>משכחת לה דמתחלקין בבדיקת חמץ, שהמעשה מצוה הוא ב"אור לי"ד" ואז מברכים ברכת המצוות, וברכת השהחיינו הוא בימי החג בברכת השהחיינו של החג, דאז איכא לקיום המצוה, והארכנו בזה לעיל [סי' ו' ס"ק ב'], וכן הבאנו [סי' א' ס"ק ז'] לענין ספיה"ע, דברכת המצוות הוא כל יום ויום בזמן המעשה מצוה, וברכת השהחיינו הוא בזמן שהושלם הקיום מצוה, והיינו בחג השבועות.
<b>ונראה </b>להביא עוד כה"ג דמתחלק, וזה ע"ד הנ"ל, דמצאתי בירושלמי בסוכה [פ"ג - ה"ד] וז"ל "העושה לולב לעצמו, אומר ברוך אשר קדשנו במצוותיו וציוונו לעשות לולב, [וזה שי' הירושלמי שמברכים על הכשר מצוה], לאחר [והיינו כשעושה לולב לאחר], לעשות לולב לשמו, כשהוא נוטלו מהו אומר, ברוך אקב"ו על נטילת לולב, נתפלל בו אומר ברוך שהחיינו וקיימנו והגיענו לזמן הזה", עכ"ל, ויש לעיין דלמה ממתינים בברכת השהחיינו עד לאחר "שנתפלל בו".
