<h1>מפתח הקצר</h1>
<small><u><b>מפתח הקצר</u>	1<u></b></u></small>
<small><u>ביאור השו"ט ברמב"ן בנקודה זו.</u>	460</small>
<small><u>תוספת דברים בזה.</u>	460</small>
<small><u><b>סימן ע 'בעלת התנאי' פלוגתת התוס' והראשונים, האם איכא צד ערווה ליבום בבעלת התנאי, והאם דומה למיתלי תלי דלהלן [לב].</u>	461<u></b></u></small>
<small><u><b>פרק א' הקדמה - כמה פרטים בתחילת התוס'.</u>	461<u></b></u></small>
<small><u>סיכום הסברות של התוס' שאינה דומה לאחו"א.</u>	461</small>
<small><u>הא דאין משיבין על ההיקש.</u>	461</small>
<small><u>בעיקר החסרון דלא דומה לאחו"א כיון דשרי' לזנות ושרי' להנשא.</u>	461</small>
<small><u>הוכחות דחלוק ממיתלי תלי והכא דנים מצד ערווה דאשת איש והתם דנים מצד האשת אח.</u>	462</small>
<small><u>הערה בגדר צרת ערווה - שהערווה אוסרת את האשת אח של עצמה וזה איסור את האשת אח של הצרה.</u>	462</small>
<small><u>במה שיש לדחות בכל הנ"ל.</u>	463</small>
<small><u>מבאר מאי שנא אחו"א במיתלי תלי מערווה דאשת איש.</u>	463</small>
<small><u>כמה צדדים בדין חליצה בבעלת התנאי.</u>	464</small>
<small><u>למה אשת אח באמת לא פוטרת - ובדין אש"א דממילא.</u>	464</small>
<small><u><b>פרק ב' ביאור סברת הראשונים למה ליכא כאן ערווה ליבום.</u>	464<u></b></u></small>
<small><u>ביאור פלוגתת התוס' והראשונים שנחלקו האם יש ערווה או אין ערווה כלל, ולכן נחלקו בתרתי, א] האם החסרון הוא רק מצד לאו דומי' דאחו"א או החסרון משום שאין ערווה, ב] וכן נחלקו האם קשה לרבי או לא.</u>	464</small>
<small><u>אגב - גם לרבי בעינן ערווה אלא דסגי בערווה דלקחת, ולכן תלוי בפלוגתת הראשונים והתוס' אי הוי ערווה עכשיו או לא.</u>	465</small>
<small><u>מתמה על כל התוס' - דלמה תנאי עושה אותו לערווה - הא תנאי מילתא אחריתי - ודברי הראשונים שחולקים מחמת סברא זו.</u>	465</small>
<small><u><b>פרק ג ביאור סברת התוס' למה הכא איכא ערווה ליבום מצד אשת איש</u>	465<u></b></u></small>
<small><u>הערה - בתוס' יש ב' דרכים לחלוק על עיקר סברת הראשונים - וכדיבואר.</u>	465</small>
<small><u>ביאור סברת התוס' האחרונה - "ואפי' תחשבנה אשת איש כיון שמטעם אשת איש אסורה ליבעל לו", וזה בנוי על חידוש שאף שהיא לא ערווה דאשת איש אבל היבום הוא יבום של אשת איש.</u>	466</small>
<small><u>מחדש עוד שערווה דיבום בנפילה נמדד כלפי היבום.</u>	466</small>
<small><u>נחלקו הראשונים והתוס' אי סגי לן בכח ופגם ערווה בנפילה אף אם הערווה היא ערווה ממק"א, או דבעינן ערווה גופא עצמה בנפילה.</u>	467</small>
<small><u>בדברי התוס' "שאם תבעל ליבם שנאסרה עליו הויא אשת איש ולא היתה אשת אחיו מעולם".</u>	467</small>
<small><u>מצדד דיתכן דסברת התוס' מתחילתה בנויה על סברתו להלן - אפילו תחשבנה אשת איש וכו'.</u>	467</small>
<small><u>ביאור דברי התוס' - דסברו בקושי' שיש איסור בפועל ע"י התנאי וזה אוסרה בפועל, וזה סגי לדין פטור צרה, אף שהאשה עצמה אינה ערווה.</u>	468</small>
<small><u>דן בזה לבאר מה הגדר של האיסור בפועל - היום - לפני החלות ערווה באשה, דדומה לחיוב קניית לולב לפני סוכות.</u>	468</small>
<small><u>דוחה - ועיקר המהלך הוא מצד שכבר חיילא האזהרה של ה'לא תקח' של ערווה - עוד לפני שחל החפצא של ערווה, וזה משום שהבעילות בה כבר היום מוגדרות כבעילות של ערווה, ולכן חיילא כבר האזהרה על הלאו בזה.</u>	469</small>
<small><u>תוס' אזיל לשיטתו שהעיקר הוא האיסור מכח הערווה ולא הערווה עצמה.</u>	470</small>
<small><u>הערה גדולה מתנאי שלא תכנס לד' אמותיו.</u>	470</small>
<small><u><b>סימן עא בעלת התנאי מסקנת התוס' - וסיכום ג' שיטות בראשונים, רמב"ן תוס' ותוס' הרא"ש.</u>	471<u></b></u></small>
<small><i><u>סיכום ב' דרכים בתוס' - וכמבואר בברכ"ש, וב' טעמים שונים למה לא דומה לאחו"א.</u></i>	471</small>
<small><u>דרך נוספת במסקנה דיתכן דהכל מהלך אחד מצד לא דומי' דאחו"א.</u>	471</small>
<small><u>ביאור פלוגתת התוס' והראשונים, ואזלי לשיטתייהו בשיטת ר"ע, ובפלוגתת רש"י ותוס' להלן [ל"ב].</u>	472</small>
<small><u>סוגי' דלהלן [לב] וסוגי' דהכא תרתי נינהו.</u>	472</small>
<small><u>שיטת התוס' הרא"ש - שיטה שלישית, ושיטתו צ"ב דלמה לא פירש שחסר בעיקר הערווה ורק תלה בחסרון צרה.</u>	472</small>
<small><u>ביאור דבריו - שבאמת יש כאן ערווה שערווה נמדד בנפילה, אלא שבצרה יש תנאי שתהיה צרה ביבום לפוטרה.</u>	473</small>
<small><u>סיכום ג' שיטות.</u>	473</small>
<small><u>הנפ"מ בין התוס' לתוס' הרא"ש - א] רבי, ב] בתו שהיא בעלת התנאי של אשת איש, ג] בעלת התנאי בלי ערווה דאשת איש, ד] אשת אח דממילא.</u>	473</small>
<small><u><b>סימן עב בעלת התנאי - דרך חדשה בתוס',  עפ"י דברי הגרי"ז [נזירות] בגדרי תנאים בשאר כסות ועונה.</u>	475<u></b></u></small>
<small><u>הקדמה - קושי' מד' אמות.</u>	475</small>
<small><u>יסוד דברי הגרי"ז בגדר התנאי של שאר כסות ועונה.</u>	475</small>
<small><u>דרכו של הגרשש"ק בזה.</u>	476</small>
<small><u>מתמה עליו.</u>	476</small>
<small><u>דרכו של הגרי"ז שבכחו של תנאי לעקור את השאר כסות ועונה, ובמה שיש לתמוה בזה.</u>	476</small>
<small><u>יסוד הברכ"ש להגדיר כח התנאי - על פי סברת הראב"ד בביטול תנאי דבעי עדות לקיום הדבר.</u>	476</small>
<small><u>גם אם תנאי מילתא אחריתי - אבל סו"ס הרי זה מצטרף למעשה.</u>	477</small>
<small><u>ביאור דברי הגרי"ז על פי דברי הברכ"ש הנ"ל.</u>	477</small>
<small><u>תוספת דברים.</u>	479</small>
<small><u>מתנה ע"מ להחזיר נהיה למעשה שיש בו שיור לגבי הזמן של אחרי החזרה.</u>	479</small>
<small><u>דרך אחרת בזה עפ"י הט"ז שמחלק בין ב' סוגים של תנאי - ותנאי שסותר את עיקר דיני החלות עוקר מהמעשה את הכח שלו לגבי החלות.</u>	479</small>
<small><u>ב' סוגים של שיור - ע"י חוץ וע"י תנאי.</u>	480</small>
<small><u>דברי המקדש דוד.</u>	480</small>
<small><u>טענה גדולה נגד הביאור הראשון עפ"י הברכ"ש - דלפי"ז ליכא נפילה ליבום כלל כמו במעשה על הצד.</u>	480</small>
<small><u>ביאור השו"ט ברמב"ן בנקודה זו.</u>	480</small>
<small><u>ביאור בתוס' עפ"י סברא זו - שיש תנאי שמגביל את ההיתר אשת איש כלפי הך גברא.</u>	481</small>
<small><u>מיושב הקושי' מד' אמות.</u>	481</small>
<small><u><b>סימן עג פלוגתת הראשונים בדין חליצה בבעלת התנאי</u>	482<u></b></u></small>
<small><u>מביא את פלוגתת הראשונים בחליצה ואזלי לשיטתייהו בעיקר פלוגתתם אי איכא ערווה או לא.</u>	482</small>
<small><u>מתמה בשיטת הרמב"ן דסובר שאין חליצה.</u>	482</small>
<small><u>מביא את דברי האחרונים שיש ב' דינים ב"כל שאין עולה לייבום אינו עולה לחליצה".</u>	482</small>
<small><u>מבאר למה בחיי"ל ועשה ליכא את הדין השני של כל שאינו עולה.</u>	483</small>
<small><u>בעלת התנאי דומה למעוברת ונדה.</u>	483</small>
<small><u>מתמה טובא במהלך הנ"ל בשיטת הרמב"ן מדברי הרמב"ן להלן [ל"ה], ומעוד תמיהות.</u>	484</small>
<small><u>הצעה בביאור דברי הרמב"ן.</u>	484</small>
<small><u>מתמה טובא בשיטת הרשב"א דמדמה בעלת התנאי לנודרת.</u>	484</small>
<small><u>ביאור של הגרשש"ק עפ"י כל הנ"ל - שנודרת נתמעטה מהדין השני של "כל שאין עולה לקנין ייבום אינו עולה לקנין חליצה", כיון "שדבר אחר גרם לה ליאסר", ובזה דומה בעלת התנאי לנודרת.</u>	485</small>
<small><u>ד' דרגות בדיני כל שאינו עולה ליבום.</u>	486</small>
<small><u><b>סימן עד בגדרי 'חוץ ושיור' שיטת הרשב"א בירושלמי בדין 'חוץ' אי הוי ערוה ליבום</u>	487<u></b></u></small>
<small><u>מתמה במש"כ הרשב"א דבגרושי חוץ הוי כאיסור תנאי, דהא אשת איש גמורה היא דהא שייר בגירושיה<i>.</i></u>	487</small>
<small><i><u>ביאורו של הגר"ח שמואלביץ בשיטת הרשב"א בדין גירושי חוץ דדומה לתנאי, ולכן אין פטור צרה.</u></i>	487</small>
<small><u>יש כאן חידוש בגדר של הכריתות של הגט שיכול להתיר אישות בלי איסור דאיסור ואישות תרתי נינהו.</u>	487</small>
<small><u>יש חידוש נוסף בגדר דין שיור וחוץ בגט שמשייר את האיסור ולא את האישות, ומכאן מקור גדול שיש איסור היום גם בתנאי - ולא רק האיסור שיתחדש במעשה עצמו.</u>	488</small>
<small><u>מתמה דסו"ס הרי היא אשה אסורה, ועו"ק מלשון הירושלמי עפ"י עיקר היסוד של שיור וחוץ שזה עשייה בפני עצמו.</u>	488</small>
<small><u>מביא יסוד גדול של האחרונים בעיקר גדרי שיור שיש כאן עשייה חדשה בפני עצמה.</u>	489</small>
<small><u>הוכחה מהסוגי' בגיטין [ח / ט] לגבי שיור בגט שחרור.</u>	489</small>
<small><u>במה שיש לתמוה בעיקר המהלך הזה.</u>	490</small>
<small><u>מבאר שאינו כפשוטו שיש כאן עשייה חדשה בפני עצמה - אלא שעושה עשייה של שיור שגורם שכלפי זכות מסויימת מעולם לא היה קנין, וכדמצאנו בחוץ מתרומותיך ונדריך.</u>	490</small>
<small><u>הוספה: דברי ר' ראובן גרוזובסקי זצ"ל בכל הנ"ל.</u>	491</small>
<small><u>מתמה משיור על פירות עצמם בלי קרקע לפירות.</u>	491</small>
<small><u>זה הביאור בדמיון של הרשב"א בין חוץ לתנאי ש"הוא עושה" האיסור.</u>	491</small>
<small><u>ביאור החילוק בין תנאי לחוץ.</u>	492</small>
<small><u><b>סימן עה עוד בבעלת התנאי בדעת הרמב"ן בירושלמי ובדעת התוס' בסברת 'לא קרינא ביה אשת המת'.</u>	493<u></b></u></small>
<small><u>מביא דאיכא ב' פלוגתות בין הרמב"ן והרשב"א.</u>	493</small>
<small><u>ביאור פלוגתתם.</u>	493</small>
<small><u>דברי האחרונים בביאור סברת התוס' שאמרו "דלא קרינא לגביה אשת המת דכבר נאסרה עליו לפני קדושי אחיו משום אשת איש".</u>	493</small>
<small><u>מתמה בכל הנ"ל.</u>	494</small>
<small><u>דרכו של האמרי משה בתוס'.</u>	494</small>
<small><u>ביאור חדש דמישך שייכא לדין "המשך האישות" שיש ביבום.</u>	495</small>
<small><u><b>סימן עו פלוגתת המהרש"א והמהרש"ל בתחילת התוס' בגדר שיור מכח תנאי, ובשיטת הט"ז בשיור מכח תנאי, ותוספת דברים בחידוש הגרי"ז בתנאים.</u>	496<u></b></u></small>
<small><u><b>פרק א כמה קושיות על שיטת המהרש"ל ועל שיטת הט"ז בשיור מכח תנאי.</u>	496<u></b></u></small>
<small><i><u>מביא את דברי התוס' "ובע"מ שלא תנשאי ולא תבעלי נמי, אי חשיב שיור כמו בחוץ מפלוני א"כ שריא ליה כי נשאת לאחיו קודם" - ואת דרכו של המהרש"ל, ומתמה עליו.</u></i>	496</small>
<small><u>בדברי הט"ז בתנאי שדינו כשיור.</u>	497</small>
<small><u>פלוגתת הרא"ש והרמ"ה בע"מ שלא תהא מותרת.</u>	498</small>
<small><u><b>פרק ב כמה מהלכים של האחרונים בזה ובמה שיש לתמוה בהם.</u>	498<u></b></u></small>
<small><u>בדברי אבני מילואים דיצא מכלל תנאי ונכנס לכלל שיור - ומתמה בטעמא דמילתא.</u>	498</small>
<small><u>בישוב של השערי יושר על קושי' המהרי"ט דלמה לא מהני גט - ומתמה בזה.</u>	498</small>
<small><u>בקושי' המהרש"א על המהרש"ל - דמוכרח שיש חילוק בין שיור לתנאי של שיור - ומבאר את החילוק עפ"י סברת הגרשש"ק שאר כסות ועונה - ודוחה.</u>	499</small>
<small><u><b>פרק ג דרך חדשה בעיקר סוגי' זו.</u>	499<u></b></u></small>
<small><u>פלוגתת הרא"ש והרמ"ה בע"מ שלא תהא מותרת.</u>	499</small>
<small><u>מביא את חידוש הגרי"ז בשאר כסות ועונה דאיכא שיור מכח תנאי - ומעורר שהחידוש בט"ז בע"מ שלא תבעלי או חידוש יותר גדול מהגרי"ז.</u>	500</small>
<small><u>מבאר עפ"י הנ"ל את פלוגתת הרא"ש והרמ"ה בע"מ שלא תהיה מותרת - דנחלקו האם איכא שיור מכח תנאי בע"מ שלא תבעלי - ולכן מדמים לע"מ שלא תהיה מותרת.</u>	500</small>
<small><u>דרך חדשה לבאר למה יצא מכלל תנאי ונכנס לכלל שיור בלי כח תנאי.</u>	501</small>
<small><u>סיכום ג' קושיות.</u>	501</small>
<small><u>מחלק בין ב' סוגים של שיור - שהשיור של חוץ הוא שיור במעשה והשיור מכח תנאי הוא שיור בחלות.</u>	501</small>
<small><u>מחלק בחסרון כריתות בין שיור במעשה לשיור בחלות, ומחלק דמה דליכא גט אחרי גט הוא רק בשיור מכח תנאי שיש מעשה כריתות מושלם לעומת שיור רגיל.</u>	502</small>
<small><u>מיניה וביה מבואר בט"ז דלא מהני חרטה וביטול של התנאי.</u>	502</small>
<small><u><b>סיכום קצר סוגי' בעלת התנאי וחוץ [תמצית הסימנים סט - עו]</u>	503<u></b></u></small>
<small><u><b>סימן עח ב' דרכים בסוגי' בביאור פלוגתת ר"י ור"ל בפטור כרת ובלאו דלא יבנה.</u>	505<u></b></u></small>
<small><u>הקדמה - דמסברא - אחרי חליצה חוזרת הכרת.</u>	505</small>
<small><u>שי' התוס' שמסברא ההיתר נגמר בשעת החליצה.</u>	505</small>
<small><u>מתחדש בתורה ניתוק מכרת ללאו.</u>	505</small>
<small><u>מחלו' ר"י ור"ל - אם הניתוק קיים רק על החולץ עצמו או על כל הבית.</u>	506</small>
<small><u>בסברת ר"י בטעמא ד"מי איכא מידי וכו' והשתא קאי עלה בכרת".</u>	506</small>
<small><u>מתמה טובא בלשון ר"י "והשתא קאי עלה בכרת".</u>	507</small>
<small><u>אפשרות אחרת בטעמא דשליחות דבא לחייב את כולם בלאו דלא יבנה ולא לנתק כרת - ומביא על זה את דברי הר"ש והראב"ד בתו"כ.</u>	507</small>
<small><u>שיטת הרשב"א בהותרה ונאסרה וחזרה והותרה.</u>	508</small>
<small><u>לפי דרך זו נמצא דר"י תרתי קאמר.</u>	508</small>
<small><u><b>סימן עט ביאור חדש בשיטת התוס' בגדר הניתוק, ושורש פלוגתת ר"י ור"ל.</u>	509<u></b></u></small>
<small><u>כמה קושיות בעיקר הסוגי' של ר"י ור"ל לגבי הניתוק מכח הלאו דלא יבנה - ע"י השליחות.</u>	509</small>
<small><u>הקדמה - מביא גדר חדש באיסור בניית עיר הנדחת - שהדין מחייב להעמיד ולקיים את העיר בתור 'עיר לא בנויה'.</u>	511</small>
<small><u>גדר הניתוק של הלאו של לא יבנה - שגדר החליצה היא להפקיע יסוד הבית - וקיום האישות וקיום הבית והעמדתה אצלו בצורה של 'אי - בנייה'.</u>	512</small>
<small><u>ביאור רש"י בחומש וביאור במהרש"ל בגיטין [פ].</u>	513</small>
<small><u>עיקר גדר הלאו.</u>	514</small>
<small><u>ישוב לסוגי' דאחרי יבום קס"ד דאיכא חליצה - אבל ליכא בזה ניתוק - ובדין חליצה אחרי מאמר וגט, ובדין חליצת חיזור.</u>	514</small>
<small><u>חליצה בחיי"ל ועשה.</u>	514</small>
<small><u>דרך חדשה בתוס' לבאר את השו"ט בדברי ר"י - והיינו שהניתוק אינו מהחליצה עצמה אלא מהפטור מכח החליצה.</u>	515</small>
<small><u>מבאר את סברת ר"ל - ומעתה מבואר סברת ר"י שאחרי שכבר יישב שיש ניתוק אצל כולם - שוב הוצרך לבאר שיש חליצה אצל כולם.</u>	515</small>
<small><u>שורש פלוגתת ר"י ור"ל בשליחותייהו - וביאור בבה"ג - והקדמה לסוגי' של צרת יבמה.</u>	515</small>
<small><u>סיכום ג' סברות הפוכות.</u>	516</small>
<small><u>ישוב הקושיות על הב"ח והרמב"ם.</u>	516</small>
<small><u>קושי' על איסור חליצה מחליצת חיזור.</u>	516</small>
<small><u>הוכחה גדולה מצרת יבמה - שאינו שליחות כפשוטו - ודברי ר' אברהם מן ההר - דהוו כגוף אחד.</u>	517</small>
<small><u>ביאור בירושלמי שלפי ר"ל ליכא זיקה למפרע.</u>	518</small>
<small><u><b>סימן פ שיטת הרשב"א בפלוגתת ר"י ור"ל, ובשיטתו בגדר ההיתר אשת אח ליבום.</u>	519<u></b></u></small>
<small><u><b>פרק א שיטת הרשב"א ובמה שיש לתמוה עליו.</u>	519<u></b></u></small>
<small><u>מוכיח מהרשב"א שהוא למד שההיתר הקודם שייך לכולם, בלי דין ניתוק בחליצה בלאו של לא יבנה.</u>	519</small>
<small><u>ביאור של הרשב"א בסוגיין שר"י תרתי קאמר.</u>	520</small>
<small><u>ב' דרכים באחרונים בשיטת ר"ל - לפי הרשב"א.</u>	520</small>
<small><u>דרכם של האחרונים עפ"י הירושלמי.</u>	521</small>
<small><u>סיכום הקושיות בשיטת הרשב"א.</u>	521</small>
<small><u><b>פרק ב דרך חדשה ברשב"א עפ"י דברי הרשב"א להלן [מד].</u>	522<u></b></u></small>
<small><u>ביאור דברי הרשב"א עפ"י הרשב"א להלן [מ"ד].</u>	522</small>
<small><u>סיכום דבריו - שיש ד' מצבים ביבום - תרתי מותרים ותרתי אסורים.</u>	522</small>
<small><u>ג' נוסחאות לפרש למה מיקרי חלוצה במקום מצוה - שלא יצאה מכלל ההגדרה של 'יבמה של פרשת יבמין' - לעומת יבמה אחרי יבום וגט.</u>	523</small>
<small><u>סיכום השאלות ברשב"א.</u>	524</small>
<small><u>מבאר שבלאו של לא יבנה מוגדר שחל ע"י החליצה "בית של לא יבנה" וזה ה"מקום מצוה", ולענין זה מיקרי 'יבמה של פרשת יבמין'.</u>	524</small>
<small><u>מבאר למה בהותרה ונאסרה וחזרה והותרה אכתי איכא מקום מצוה - גם בלי הלאו של לא יבנה.</u>	525</small>
<small><u>מחלק בין צרת חלוצה לחלוצה דצרת חלוצה כבר יצאה מכלל הבית, והלא יבנה בצרה אינו לאו אלא מיעוט.</u>	525</small>
<small><u>עפ"י הנ"ל מבואר היטב דברי המהרש"ל [גיטין].</u>	525</small>
<small><u>עיקר החילוק בין הרשב"א להתוס'.</u>	525</small>
<small><u>שורש פלוגתת ר"י ור"ל בשליחותייהו.</u>	526</small>
<small><u>דרך יותר פשוטה בשיטת הרשב"א, ובמה שיש לדון בזה.</u>	526</small>
<small><u>סיכום - פלוגתת רב ושמואל - ופלוגתת ר"י ור"ל - וכולם מודי ליסוד של הרשב"א שיש מתיר גמור בנפילה.</u>	526</small>
<small><u><b>פרק ג במה שיש לדון בשיטת הרשב"א, א] מצד שיטת אבא שאול, ב] מצד שיטת רש"י [נב].</u>	527<u></b></u></small>
<small><u>כמה תמיהות בשיטת הרשב"א שיש היתר כללי בנפילה, דקשה מאבא שאול ורש"י [נ"ב] ועוד.</u>	527</small>
<small><u>מבאר דלפי אבא שאול א"צ כוונה למצוה ממש - והעיקר היא שהיא יבמה של פרשת יבמין והוא מכוין בבעילות לשם ענין זה של יבמות.</u>	528</small>
<small><u>תוספת דברים בשיטת אבא שאול.</u>	528</small>
<small><u><b>סימן פא מחלוקת ראשונים בגדר הלאו של לא יבנה, מצד אשת אח או איסור חדש.</u>	529<u></b></u></small>
<small><u>פלוגתת הרמב"ן [ספר המצוות] והמאירי אי הגדר מצד אשת אח או איסור חדש.</u>	529</small>
<small><u>יש לתלות את עיקר הספק בגדר ההיתר של אשת אח.</u>	529</small>
<small><u>פלוגתת רש"י ותוס' בזה - מביא דברי רש"י להלן [מ"ט] ובתוס' [שם].</u>	530</small>
<small><u>דברי רש"י להלן [נ':].</u>	530</small>
<small><u>תוס' בסוגיין לגבי הנידון אי איכא מלקות על קידושין בהאי לאו.</u>	530</small>
<small><u>הוכחה מהתוס' להלן [י"א] - שבאיסור כזה שייך ק"ו מהבעל ליבם.</u>	531</small>
<small><u>מדייק בלשון הרמב"ם [ריש פרק ר"ג] שזה ערווה.</u>	531</small>
<small><u>שיטת הרשב"א בזה.</u>	532</small>
<small><u>פלוגתת רש"י ותוס' אי בעי לשון מיותר לניתוק או לא.</u>	532</small>
<small><u><b>סימן פב כמה דרכים בשיטת הרמב"ם בסוגיין</u>	533<u></b></u></small>
<small><u>מתמה טובא בדברי הרמב"ם, ובמה שפירש רבינו אברהם מן ההר בשיטתו.</u>	533</small>
<small><u>דרך הראשונה בזה מהגר"נ פרצוביץ זצ"ל - עפ"י החקירה אי הוי לאו חדש או לא, ותלוי בפלוגתת ר"י ור"ל, ותלוי אי הוי הותרה או דחויה.</u>	533</small>
<small><u>ג' הערות במהלך של הגר"נ פרצוביץ זצ"ל דנחלקו בהותרה ודחויה.</u>	534</small>
<small><u>מבאר דנחלקו בהותרה עצמו ולא בהותרה ודחויה.</u>	534</small>
<small><u>נוסח נוסף בזה.</u>	535</small>
<small><u>דרך נוספת ברמב"ם עפ"י פלוגתת אבא שאול ורבנן.</u>	535</small>
<small><u>דרך נוספת בזה מהבני אהובה.</u>	536</small>
<small><u>דרך נוספת בשיטת הרמב"ם -שהכל תלוי האם הלא יבנה יכול לאסור את האשת אח או לא, ורק לר"ע שייך סברא זו כיון דלדידיה לא יבנה הוא גם ערווה.</u>	536</small>
<small><u><b>סימן פג דרכם של האחרונים בביאור שיטת אבא שאול וביאור שיטת רש"י [נ"ב], לפי הרשב"א בר' יוחנן שיש הותרה ממש באשת אח.</u>	537<u></b></u></small>
<small><u>כמה תמיהות בשיטת הרשב"א שיש היתר כללי בנפילה, דקשה מאבא שאול ורש"י [נ"ב] ועוד.</u>	537</small>
<small><u>יסוד גדול מהמשנת ר"א שיש ב' איסורים של אשת אח, וכנגדם יש ב' דיני היתר, ורק בלי זיקה מהני ההיתר של הרשב"א.</u>	537</small>
<small><u>דוחה את הבאור ברמב"ם עפ"י האבא שאול.</u>	538</small>
<small><u>בדברי המשנת ר"א לפי אבא שאול - אחרי יבום וגרושין דקס"ד דאיכא עדיין איסור אשת אח.</u>	538</small>
<small><u>ב' הערות על כל הנ"ל, א] למה הוולד ממזר הא בסוף ביאה כבר ליכא זיקה וליכא ערווה, ב] הכא העדל"ת שונה מכל עדל"ת.</u>	539</small>
<small><u>בדברי האבני מילואים והגרשש"ק בכל הנ"ל.</u>	539</small>
<small><u><b>סימן פד פלוגתת ר"י ור"ל בצרת יבמה, וחידוש ביסוד דינא דשליחותייהו בסוגי' זו.</u>	541<u></b></u></small>
<small><u><b>פרק א העמדת הסוגי', והקושיות בסוגי'.</u>	541<u></b></u></small>
<small><u>פלוגתת צרת יבמה וצרת חלוצה תלויות זב"ז - ומוכרח שאין ניתוק מכח המעשה חליצה אלא מכח המצב בבית אחרי החליצה.</u>	541</small>
<small><u>שיטת רש"י בפלוגתת ר"י ור"ל בצרה ובאחים.</u>	541</small>
<small><u>קושיות התוס' על רש"י - ונחלקו בתרתי, ופלוגתתם אי בעי לאו מיותר לניתוק.</u>	542</small>
<small><u>מוכיח שיש ראשונים שלמדו שיש עשה כרש"י, ואעפי"כ נחלקו ר"י ור"ל גם ביבם על הצרה.</u>	542</small>
<small><u>תימא גדולה על הראשונים שלמדו שנחלקו ר"י ור"ל גם ביבם על הצרה - ובדברי התוס' הרא"ש בזה.</u>	543</small>
<small><u>דרכו של הרשב"א והרמב"ן דבחלוצה ליכא ניתוק, ומדמי להו יבום לחליצה.</u>	543</small>
<small><u>סיכום הקושיות בסוגי'.</u>	543</small>
<small><u><b>פרק ב' ביאור הסוגי'.</u>	545<u></b></u></small>
<small><u>חזרה על עיקר היסודות של פלוגתת ר"י ור"ל בצרת חלוצה - לפי התוס' ולפי הרשב"א.</u>	545</small>
<small><u>בגדר הלא יבנה שחל בצרה שלא בנו אותה ביבום של היבמה.</u>	546</small>
<small><u>ביאור הצדדים בראשונים האם זה פשוט או חידש מה שחל 'לא יבנה' בצרה שלא נבנתה.</u>	546</small>
<small><u>פלוגתת ר"י ור"ל ביבום - ממש כמו בחליצה.</u>	547</small>
<small><u>ישוב הקושיות.</u>	547</small>
<small><u>הבהרה - ביאור פלוגתת ר"י ור"ל לפי נוסח אחר - ומוכיח מהכא דלא יתכן לפרש כן.</u>	549</small>
<small><u><b>פרק ג'  ביסוד דין שליחותייהו בסוגי' זו.</u>	549<u></b></u></small>
<small><u>דרכם של האחרונים בשליחותייהו - מתמה עליהם.</u>	549</small>
<small><u>דברי ר' אברהם מן ההר - דהוו כגוף אחד.</u>	549</small>
<small><u>תמצית הראיות לגדר חדש של שליחותייהו - ובדין שליחותייהו על היתר לשוק ועל איסור כהונה.</u>	550</small>
<small><u><b>סיכום קצר בסוגי' ר"י ור"ל בכרת ולאו בצרות ואחים אחרי חליצה ויבום. [תמצית הסימנים עח - פד]</u>	551<u></b></u></small>
<small><u><b>סימן פו הגדרה כללית בגדר כח המת באישות שלו לענין יבום - ובגדר 'המשך אישות המת', וביאור המושג 'בית' לענין נפילה ו'מקצת בית' ומה השייכות בין צרת ערווה לערווה.</u>	555<u></b></u></small>
<small><u>הקדמה.</u>	555</small>
<small><u>מתמה - דאיזה קשר יש בין ב' צרות שלכן ערווה פוטרת צרתה.</u>	555</small>
<small><u>דברי הראשונים שיש ערווה שפוטרת את הזיקה מכל ה'בית'.</u>	555</small>
<small><u>המושג של מקצת בית לגבי יבום וחליצה לאחת.</u>	555</small>
<small><u>מתמה בכל המושג של המשך לאישות המת.</u>	556</small>
<small><u>דברי הגרשש"ק בקנין המת בנכסיו לירושה ובאשתו לענין יבום.</u>	556</small>
<small><u>בגדר המשך הבעלות בירושה - היינו שנחלתו קיימת לענין זה.</u>	556</small>
<small><u>המושג של 'בית המת' לגבי יבום - הוא חידוש מסויים באהע"ז שמתחדש דווקא ביבום - בדומה לחידוש המסויים של הנחלה בחו"מ שמתחדש דווקא למת.</u>	558</small>
<small><u>אין כאן המשך אישות המת - רק אישות חדשה 'מכח' האישות הקודמת של המת.</u>	558</small>
<small><u>ג' אופנים של המשך בעלות והמשך אישות.</u>	558</small>
<small><u>מבאר שהצירוף של הצרות לבית אחת מתחדש בכח המיוחד למת - וזה לא קיים בחיים.</u>	559</small>
<small><u>הערת האמרי משה בכל צרת ערווה.</u>	559</small>
<small><u><b>סימן פז בדברי רב בצרת סוטה וביאור הסוגי' דיבמות והסוגי' דסוטה, וכמה דרכים בראשונים בזה.</u>	560<u></b></u></small>
<small><u><b>פרק א דרכו של המאירי ששתי הסוגיות תלויות זב"ז.</u>	560<u></b></u></small>
<small><u>הקדמה.</u>	560</small>
<small><u>מתמה דמה שייך דין ערווה בסוטה כלפי היבם.</u>	560</small>
<small><u>ב' טעמים בסוטה ספק דליכא יבום והכל תלוי במה שהיבמה ממשיכה את אישות המת, וקלקול באישות המת מתייחס נמי ליבם שבא מכחו.</u>	560</small>
<small><u>ביאור בסוגי' למה סברא זו בהמשך אישות המת אינה סברא כלפי חליצה דדומה לתפיסת קידושין</u>	561</small>
<small><u>סיכום ב' הסוגיות</u>	561</small>
<small><u>מתמה שוב על סוגיין.</u>	561</small>
