<big>א</big>
<big>חלק השיעור כללי</big>
נכתב ע"י הבה"ח אהרון קאהן [תשפ"ו]
<big>ב</big>
<big>סימנים של כל הסוגיות בעיון</big>
<big>סימן א עד סימן צא</big>
<b>ג</b>
<b>קונטרס<br>בענין מיגו מה לי לשקר</b>
<b>סימן צב</b>
<big>ד</big>
<big>סימנים על סוגיות בקיאות</big>
<big>המשך הסימנים</big>
<big><u><b>מפתח מפורט</u>	21<u></b></u></big>
<big><u><b>סימן נח יסוד דינא דעדות מיוחדת ובגדר הגדת עדות בסיפור דברים וקבלת עדות בדינים היוצאים מהעדות.</u>	612<u></b></u></big>
<small><u>מעורר - אף שעדות היא בירור ורוב הוא בירור אבל חלוקין נינהו, וכדמצאנו בדין חצי דבר ועדות מיוחדת.</u>	612</small>
<small><u>ביאור ביסוד דינא דעדות, דעדות נקבע כפי הדינים היוצאים מהעדות – וזה הלכתא דחצי דבר.</u>	612</small>
<small><u>הבהרה – חילוק בין הגדה לקבלה.</u>	613</small>
<small><u>יסוד דינא דפלגינן דיבורי'.</u>	613</small>
<small><u>דין פלגינן נאמנות הוא דין פשוט שבאמת יש כאן ב' עדויות, ועלינו להאמין עדות אחת שעל זה הוא נאמן ולא להאמין לעדות השניה שעל זה הוא לא נאמן, והדברים מפורשים ברא"ה בסוגיין ביחס לפלוני רבעני לרצוני שזה ב' עדויות.</u>	613</small>
<small><u>פלגינן נאמנות ביוחזק בעד אחד על איסור ושוב יש מלקות.</u>	614</small>
<small><u>מצאנו עוד שאין קבלת עדות בלי לקבוע דין.</u>	614</small>
<small><u>עדות של קיום שטרות אינו עדות על הסיפור של החתימות – ומיישב קושי' אלימתא.</u>	614</small>
<small><u>מביא את דברי הראב"ד דליכא פלג"ד בפסול קרובים דעדות שבטלה מקצתה בטלה כולה - ומתמה דאיכא ב' העדויות - ומה שייך עדות שבטלה.</u>	615</small>
<small><u>מחלק בין הגדה לקבלת עדות, דתרתי נינהו - דאף שקבלת עדות נמדדת כפי הדינים היוצאים - אכן בהגדת עדות מתייחסת לסיפור דברים - וזו תחילתו של עדות להעמיד סיפור דברים.</u>	615</small>
<small><u>בדין עשאאילה"ז מצאנו שיש מחלוקת האם לדון כפי הקבלת עדות או כהגדת עדות.</u>	616</small>
<small><u>שבועת עד אחד - להכחיש את ההגדה.</u>	616</small>
<small><u>ביאור דין עדות מיוחדת - וביאור בחילוק בין ממון לנפשות שיש חצי כח בממון לכל עד.</u>	617</small>
<big><u><b>סימן נט  סוגית שטרא זייפא הקדמות והערות ובגדר מיגו כח טענה.</u>	618<u></b></u></big>
<big><u><b>פרק א הקדמות והערות לסוגי'.</u>	618<u></b></u></big>
<small><u>הערה קצרה בדברי הרשב"ם דמיירי בלי ג' שנים.</u>	618</small>
<small><u>פלוגתת הראשונים באיזה שטר מיירי.</u>	618</small>
<small><u>מבאר דתחילת המיגו הוא בזה שהוא משקר תחילה ואומר "הא שטרך" - ושוב הוי מיגו רגיל - ומתמה בעיקר דברי רב יוסף דאמר "אמאי קסמכת אהאי שטרא".</u>	618</small>
<small><u>כמה דרכים בראשונים ובמה שיש להעיר בהם.</u>	619</small>
<big><u><b>פרק ב יסוד דינא דמיגו כח טענה בדברי רב יוסף ובביאור החסרון שהוצרך לשקר תחילה ובשיטת הרמב"ם למה בעי שטר מקויים.</u>	619<u></b></u></big>
<small><u>מתמה דמה החסרון במה שהוצרך לשקר מתחילה.</u>	619</small>
<small><u>שיטת הרמב"ם דאיירי דווקא בשטר מקויים.</u>	620</small>
<small><u>ביאור בדברי התוס' בכתובות [יט] למה ליכא מיגו של פרוע מיגו דמזוייף.</u>	620</small>
<small><u>תוספת דברים בענין מיגו מ"ל לשקר.</u>	621</small>
<small><u>הגדר בספק - היינו צד לכאן וצד לכאן - ולא אחוזים לכאן ולכאן ולא חוסר ידיעה.</u>	621</small>
<small><u>הגדר בטענות היינו להעמיד את הצד שלו בממון - שזה הצד שלו בספק.</u>	621</small>
<small><u>ביאור יסוד דינא דמיגו כח טענה.</u>	622</small>
<small><u>ביאור בתוס' בכתובות [יט] למה ליכא מיגו מכח טענת מזוייף - ומבאר על פי הגרב"ד שהשטר הוא כחספא כלפי טענה זו ושוב הוי ליה ככל טענה, ומיגו לא מהני על פי טענה מחודשת – שלא עשאוהו כחספא נגד טענה זו.</u>	623</small>
<small><u>יסוד חדש במיגו כח טענה.</u>	624</small>
<small><u>ביאור בחסרון שהוצרך לשקר תחילה, וביאור למה ליכא מיגו במה שהיה יכול לזייף, ולרמב"ם במה שהיה יכול לקיים.</u>	624</small>
<small><u>ביאור שיטת רב יוסף לפי הר"י.</u>	625</small>
<small><u>ביאור ברשב"ם על פי הר"י.</u>	626</small>
<small><u>דרך אחרת בר"י בביאור שיטת רב יוסף.</u>	626</small>
<big><u><b>פרק ג שיטת הרמב"ן שנחלקו אי מקיימים שטר עבור המיגו.</u>	626<u></b></u></big>
<small><u>שיטת הרמב"ן שנחלקו אי מקיימים שטר עבור המיגו.</u>	626</small>
<small><u>מבאר מה הסברא דלא יקיימו את השטר עבור המיגו.</u>	626</small>
<big><u><b>סימן ס שיטת הרשב"ם  בביאור סברת רב יוסף בשטרא זייפא ועוד בגדרי מיגו כח טענה.</u>	629<u></b></u></big>
<big><u><b>פרק א במה שיש להעיר ולדון בשיטת הרשב"ם.</u>	629<u></b></u></big>
<small><u>מתמה ברשב"ם דלמה אמר דכל כחו וחזקתו בשטר זה.</u>	629</small>
<small><u>ביאור ברשב"ם למה הכא איכא הודאה ובכל מיגו ליכא הודאה, ופלוגתת הרשב"ם ורבינו יונה בזה לשיטתייהו.</u>	629</small>
<small><u>מתמה בעיקר דברי הנמו"י.</u>	630</small>
<small><u>מתמה טובא דאיך זה מיקרי מיגו נגד עדים.</u>	630</small>
<small><u>מסכם כמה קושיות בדברי הרשב"ם.</u>	630</small>
<big><u><b>פרק ב ב' ביאורים בשיטת הרשב"ם, ודן בעיקר הנידון של מיגו שבנוי מכח שטר ומכח עדים.</u>	631<u></b></u></big>
<small><u>מבאר שמיגו זה שונה מכל מיגו כיון שכאן צריכים לבנות את הטענה האפשרית להיות טענה, ודלא ככל מיגו שהטענה קיימת בתוך הטוען ונטען - ומבואר עוד סברת הר"י דהוצרך לשקר תחילה.</u>	631</small>
<small><u>מבאר ששטר שלא מחזיקים אותו נגד המוכר והלוה אינו שטר.</u>	632</small>
<small><u>מיגו מהני רק באופן שכל האוסר הוא אוסר דידיה - ובאופן ששרף את השטר אין מיגו - וכן בכל אופן שהוא לא מחזיק את השטר.</u>	634</small>
<small><u>נפ"מ בין הנך ב' דרכים בערכאות ובכתב ידו.</u>	635</small>
<small><u>מחדש דעיקר הסוגי' קאי רק בשטר ולא בעדים - דליכא 'כח טענה' מכח עדים אלא מכח שטר שהוא טוען עם שטרו - נפ"מ בערכאות ובכתב ידו.</u>	635</small>
<big><u><b>פרק ג מבאר למה מיקרי מיגו נגד עדים ולמה כל כחו וחזקתו מכח האי שטרא הוא.</u>	635<u></b></u></big>
<small><u>מסכם את הקושיות בדברי הרשב"ם.</u>	635</small>
<small><u>ביאור דבריו דבלי השטר שהוא שקר ליכא התחלה לתורת בע"ד שלו.</u>	636</small>
<small><u>מבאר דאיכא שני חסרונות במיגו נגד הטענה האפשרית, והחסרון השני הוא שזה ממילא נגד הטענה האמיתית, דבמיגו נתחדש דשתי הטענות חדא נינהו, [דזהו יסוד דינא דמיגו כח טענה].</u>	636</small>
<small><u>שבועה בהחזרתי מיגו דנאנסו יכולה להיות שבועה מה"ת - דחשיב כטוען נאנסו בטענת החזרתי.</u>	636</small>
<small><u>מבאר כן בדברי הרמב"ן במיגו בב' אוחזין - שטוען חצי ומקבל רבע - וכן בטוען וחוזר וטוען.</u>	636</small>
<small><u>עיקר הדברים שמיגו הוא לטעון את הטענה הנוכחית בכחו של הטענה האפשרית, גדר זה מפורש ברשב"ם, וכלשונו "דכל כחו וחזקתו בקרקע זו אינו אלא בשטר זה" - וכן מדוקדק נמי בלשון הרמב"ם.</u>	637</small>
<small><u>תוספת דברים לכל הנ"ל.</u>	637</small>
<small><u>מבאר דמהאי טעמא מדמה הרשב"ם למיגו נגד עדים.</u>	637</small>
<small><u>דברי הריטב"א בביאור לרשב"ם.</u>	637</small>
<big><u><b>פרק ד ביסוד דינא דמיגו כח טענה שטוען את הטענה האפשרית דרך הטענה הנוכחית.</u>	638<u></b></u></big>
<small><u>מתמה בעיקר המהלך שהוא טוען את הטענה הנוכחית מכח הטענה האפשרית - עד כדי כך דחשיב כטוען את האפשרית עצמה - ונשבע שבועת נאנסו.</u>	638</small>
<small><u>ביאור הדברים - דיסוד דינא דמיגו היינו העמדת הצדדים בספק בטענה הנוכחית כפי הטענה האפשרית.</u>	638</small>
<small><u>מבאר עפ"י הנ"ל את עיקר המהלך של מיגו כח טענה.</u>	639</small>
<small><u>ביאור שבועת נאנסו בטענת החזרתי.</u>	639</small>
<small><u>ביאור ברשב"ם שכל כחו וחזקתו בהאי שטר.</u>	639</small>
<small><u>בגדר הפה שאסר לדרכו של רעק"א שלא שומעים את האסר יותר מהמתיר.</u>	639</small>
<small><u>גם בפה שאסר שיש בכל מיגו אמרינן דביחס לטענת פרוע היה 'שטר זמני'.</u>	640</small>
<small><u>גדרי מיגו וגדרי פה שאסר בכל מיגו.</u>	640</small>
<small><u>סיכום - מיגו כח טענה מיגו בירור.</u>	640</small>
<small><u>תוספת דברים בענין מיגו מ"ל לשקר.</u>	640</small>
<big><u><b>סימן סא דברי הרא"ש בביאורו לרשב"ם.</u>	641<u></b></u></big>
<small><u>מביא את דברי הרא"ש בביאורו לרשב"ם, ודברי האחרונים בזה.</u>	641</small>
<small><u>ביאור פשוט בפלוגתת הרא"ש והרשב"ם.</u>	641</small>
<small><u>דרכו של הגרשש"ק ברשב"ם ובפלוגתת הרא"ש עליו.</u>	641</small>
<small><u>ביאור ברא"ש עפ"י הר"י שאין מיגו מכח טענה מחודשת.</u>	642</small>
<small><u>דרך אחרת ברא"ש.</u>	642</small>
<small><u>ביאור ברא"ש עפ"י החת"ס דמטעמא דחוזר וטוען אתינן עלה.</u>	643</small>
<small><u>מהלך נוסף ברא"ש דמודה לעיקר המהלך הנ"ל ברשב"ם אלא דמוסיף דכיון דעיקר טענתו הוא רק מינך זבינתא שוב מהני מיגו מצד הבירור שבו, ודו"ק.</u>	643</small>
<small><u>תוספת דברים בענין מיגו מ"ל לשקר.</u>	644</small>
<big><u><b>סימן סב סוגית מיגו להוציא</u>	645<u></b></u></big>
<big><u><b>פרק א תוד"ה אמאי קסמכת,  בתירוץ הריב"ם דהוי מיגו להוציא,  ופלוגתת רבה ורב יוסף בזה.</u>	645<u></b></u></big>
<small><u>בשיטת הריב"ם דהוי מיגו להוציא, ומבאר דאיכא מוחזקות ע"י שטר דוקא כשהשטר בידו, ומביא דכן מפורש ברא"ש כשבא לבאר איך מהלך זה מתפרש בדברי רב יוסף.</u>	645</small>
<small><u>ד' חידושים נתחדשו בתוס' כאן, 1] שטר הוא מוחזקות מלבד הראיה, גם בקרקע וגם בזוזי, 2] ג' שנים הוא גם מוחזקות מלבד הראיה והתקנה, 3] הטענה של החזקה היא חלק מהמוחזקות של החזקה 4], תוס' לשיטתו סובר דבעינן מיגו בקמאי דידי.</u>	646</small>
<small><u>בדברי הרמב"ן בפלוגתת רבה רב יוסף במיגו להוציא.</u>	647</small>
<small><u>בדברי רבינו יונה והרשב"א דנחלקו רבה ורב יוסף האם ע"י שטר חספא חשיב כבר כמיגו להחזיק, ומוכרח דשאני גדרי להוציא במגו מגדרי הוצאת ממון מכל דין הוצאת ממון, ומתמה עוד בפלוגתת התוס' אי ביושב בקרקע הוי מיגו להוציא או לא.</u>	647</small>
<big><u><b>פרק ב  מיגו להוציא לא תלוי בדין הממע"ה,  אלא בדין תובע ונתבע.</u>	647<u></b></u></big>
<small><u>כמה תמיהות וקושיות וסתירות בדברי התוס' והראשונים בסוגי' דמיגו להוציא.</u>	647</small>
<small><u>רוב וברי ושמא ומיגו להוציא - כולהו חדא נינהו</u>	648</small>
<small><u>ביאור יסוד הנפ"מ בין מיגו להוציא לדין הממע"ה, דאיכא ראשונים שסוברים שלא שייך דינא דהממע"ה במיגו כיון שכל כחו של מיגו בטענות ובכח טענות.</u>	649</small>
<small><u>מבאר דכל הנדון במיגו אינו מצד מוציא ומחזיק אלא מצד תובע ונתבע [בשם הגאון ר' שמואל רוזובסקי זצ"ל], ומדקדק כן מלשון הרמב"ם בשביעית, ומיישב למה אין כאן סברות הפוכות, דמיגו מהני בקרקע ולא מהני בב' אוחזין, ורוב וברי ושמא מהני בב' אוחזין ולא בקרקע, וא"ש.</u>	649</small>
<small><u>מבאר דליכא סברות הפוכות – ובטלית ליכא מיגו ואיכא רוב ובקרקע זה איפכא, והכל מחמת הסברות הנ"ל.</u>	650</small>
<small><u>מדייק את הדברים בדברי הרשב"א בתשובה.</u>	651</small>
<small><u>מבאר דפליגי הר"י ב"ר מרדכי והתוס' רי"ד על ב' סברות בתוס' הכא, דלדידהו הדין מיגו להוציא שייכא לעיקר דין הממע"ה, ואינו דין  חדש, וגם הרמב"ן חולק לשיטתו.</u>	651</small>
<small><u>מיישב בזה את קושית המהר"ם, דלהכי דנו התוס' הכא בסברת רב יוסף, דהכא במשנה בב' אוחזין נתקשו בשיטת רב יוסף.</u>	651</small>
<small><u>בחילוק בין מגו לאידך ראיות, ובחילוק בין תובע לנתבע.</u>	652</small>
<big><u><b>פרק ג  תוספת ביאור - כל הנדון של מיגו להוציא לא תלוי אלא בתורת בע"ד,  דלא עושים אותו לבע"ד [ולא מעמידים אותו בתוך הטוען ונטען] מכח המיגו.</u>	652<u></b></u></big>
<small><u>מוסיף לתמוה טובא מכמה מקומות דמיגו להוציא לא תלוי בגדרי הממע"ה, וגם לא תלוי בגדרי תובע ונתבע.</u>	652</small>
<small><u>הביאור בדין מיגו להוציא ל"א הוא דרק כשיש לו תורת בע"ד מצד עצם הטוען ונטען [ולא רק מצד שהוא טוען שהוא 'טוען'], דרק אז מהני מיגו, ולזה בעינן שיהיה לתובע "שייכות ממון", וכש"כ דמהני בנתבע.</u>	653</small>
<small><u>הבהרה - כל מי שטוען טענה על חבירו מיקרי בע"ד - גם מי שאין לו עדים על מ"ק וטוען שהוא מ"ק.</u>	654</small>
<small><u>מבאר בזה את סברת הראשונים דבשטר מיקרי להחזיק ואת סברת רעק"א בגרושה במזונות.</u>	655</small>
<small><u>ביאור סברת רבינו יונה ברבה למה מיקרי מיגו להחזיק.</u>	655</small>
<small><u>מעורר דנמצא דפליגי התוס' בב"מ ורבינו יונה בפלוגתת הקצוה"ח והט"ז האם יושב בקרקע מיקרי תפוס ונתבע או דדינו כתובע - וכבר מצאנו בר"ח וברשב"ם לעיל [ל.] דסברי בזה כהט"ז, ונפ"מ גם לשבועת הנוטלין.</u>	656</small>
<small><u>ביאור במעלת מיגו דאי בעי שתיק, וביאור למה מיקרי מיגו להחזיק בקרקע, הא קרקע בחזקת בעליה היא, וביאור פלוגתת הר"י ב"ר מרדכי בשני הדינים.</u>	657</small>
<small><u>בביאור פלוגתת הראשונים אם בשטר מיקרי להוציא או להחזיק - ובשיטת הר"י דתוס' [ד"ה והלכתא].</u>	657</small>
<small><u>תמיהה על הקצוה"ח בזה דסותר דבריו האם מיגו להוציא תלוי בכללים של הממע"ה או לא, ומיישב דהקצוה"ח לשיטתו אזיל, והש"ך חולק עליו וסובר דלא בעינן משועבדים.</u>	658</small>
<small><u>דן בכל הנ"ל בב' אוחזין דאכתי חשיב כמיגו להוציא.</u>	658</small>
<small><u>מביא דדברינו מבוארים בדברי הרשב"א בתשובה.</u>	659</small>
<small><u>סיכום כל הדרכים בסוגי' דמיגו להוציא – ומתמה מב' אוחזין.</u>	659</small>
<big><u><b>סימן סג שיטת הר"י בביאור שיטת רב יוסף [תוס' ד"ה אמאי סמכת – בהוצרך לשקר, וכן בחוזר וטוען], וביאור נוסף בשיטת הרשב"ם ובדברי הרא"ש.</u>	660<u></b></u></big>
<big><u><b>פרק א שיטת הר"י בביאור שיטת רב יוסף</u>	660<u></b></u></big>
<small><u>תירוץ הר"י דטוען שקר מתחילה.</u>	660</small>
<small><u>בתירוץ הא"נ דחשיב טוען וחוזר וטוען.</u>	660</small>
<small><u>מהלך נוסף בטוען וחוזר וטוען דלמה לא מהני מחמת הדין דחוזר מפטור לפטור.</u>	661</small>
<big><u><b>פרק ב דרך חדשה בר"י שהוצרך לשקר תחילה, ובדברי הרא"ש והרשב"ם.</u>	661<u></b></u></big>
<small><u>מביא את דברי הרא"ש בביאורו לרשב"ם - ומבאר בזה דרך חדשה דמיגו רק נאמר למי שהוא ודאי בע"ד - ולא למי שרק טוען שהוא בע"ד.</u>	661</small>
<small><u>שורש פלוגתת הרא"ש והרשב"ם בהנ"ל.</u>	662</small>
<small><u>מבאר עפ"י הנ"ל את דברי הר"י בדרך אחרת בטעמא דלא מהני מיגו בהוצרך לשקר תחילה.</u>	662</small>
<big><u><b>סימן סד תוס ד"ה והילכתא כוותי'.</u>	663<u></b></u></big>
<small><u>הערה בפשט, האם בסוגיין חשיב היושב בקרקע כמוחזק או לא.</u>	663</small>
<small><u>בדברי רעק'"א והקונטרס הספיקות דחזקת מרא קמא מדין חזקה דמעיקרא, ובסברת המשנה למלך דחזקה דמעיקרא לא מהני בספיקא דדינא.</u>	663</small>
<small><u>בדברי השערי יושר בסברת המשנה למלך דחזקה דמיעקרא לא מהני בספיקא דדינא, דמאי שנא ממקוה.</u>	663</small>
<small><u>טענת האור שמח דהכא לא שייך סברת המשנה למלך דהספק הוא רק בראיות ולא במכירת הקרקע עצמה.</u>	664</small>
<small><u>בעיקר הנדון האם חזקת מרא קמא הוא חזקת איסור או מוחזקות בעלמא, ומוכרח מהתוס' דתרתי אית ביה.</u>	664</small>
<small><u>"ונראה לר"י דאמרינן מיגו לאוקמי' ממונא", ביאור פלוגתת רב אידי נגד רבה ורב יוסף בגדרי מיגו להוציא.</u>	665</small>
<small><u>בדברי התוס' בסטראי דאיכא מעלה בשטר.</u>	666</small>
<small><u>פלוגתת התוס' והרמב"ן בסיטראי.</u>	666</small>
<big><u><b>סימן סה זכות הערב בשטרו של מלוה,  וזכותו לגבות מהלוה.</u>	667<u></b></u></big>
<small><u>פלוגתת הפוסקים מאיזה דין גובה הערב בשטרא דמלוה.</u>	667</small>
<small><u>הערה: לפי כל הנ"ל הנתה"מ סותר משנתו בטעמא דבעי כתיבה ומסירה.</u>	667</small>
<small><u>מבאר שיש ב' חסרונות שונות במכירת שעבוד הגוף - ובשניהם מהני יורש לזכות בשעבוד הגוף.</u>	667</small>
<small><u>דעת הנתה"מ שהערב עצמו נהיה במקום המלוה לגבי השעבוד הגוף - כמו שיורש עומד במקום הלוה לשה"ג, וכעת השטר של מלוה הוא השטר של הערב.</u>	668</small>
<small><u>יש ב' אופנים של תשלומין של ערב ונפ"מ אי בעי כתיבה ומסירה, ומוכיח כן מהשטמ"ק בשם רבינו יונתן.</u>	669</small>
<small><u>ב' דרכים בסוגי' - פרעון מקח.</u>	669</small>
<small><u>מקורות שהתשלום של הערב למלוה הופך אותו למלוה - ולא שחל חיוב חדש.</u>	669</small>
<big><u><b>סימן סו שטר שנמחל שעבודו אי גבי עכ"פ מבני חרי,  וביסוד דינא דשטר, ובדין שטרך בידי מאי בעי.</u>	671<u></b></u></big>
<big><u><b>פרק א שטר שנמחל שעבודו,  ובגדר הדין שטרך בידי מאי בעי.</u>	671<u></b></u></big>
<small><u>בדברי הפוסקים דלא גובין גם מבני חרי, וישוב שיטת הרא"ש מסוגיין.</u>	671</small>
<small><u>בעיקר הדמיון בין שנים אוחזין בטלית לשטר, ובגדר הדין שטרך בידי מאי בעי שזו הלכה וזכות בהלכות שטרות ואינו אנן סהדי והוכחה מן הצד.</u>	671</small>
<small><u>הוכחות מהאחרונים דשטרך בידי מאי בעי הוא הלכה ולא אנן סהדי.</u>	672</small>
<small><u>חולקים על הגר"ח – ומתמה בהם.</u>	674</small>
<small><u>בפלוגתת הראשונים ביסוד הנ"ל, דנחלקו אי השטר מעיד על זה שאין פירעון או שהחתימות של העדים מעידים על זה.</u>	675</small>
<big><u><b>פרק ב ביאורים של הקצוה"ח ונתה"מ איך שטר שנמחל שעבודו מהני לבני חרי</u>	675<u></b></u></big>
<small><u>מהלך בקצוה"ח בביאור סברת הרא"ש דמהני גבייה מבני חרי בשטר שנמחל שעבודו, וזה דוקא בכתיבה ומסירה, והקצוה"ח חידש שיש בעלות של הלוה בחוב של המלוה על הלוה - והיינו שה'ממוני גבך' הוא בבעלותו.</u>	675</small>
<small><u>מביא מהאבי עזרי לתמוה עליו.</u>	676</small>
<small><u>ביאור הפלוגתא אי גבי מבני חרי או ממשעבדי לפי דרכו של הנתה"מ, דנחלקו אי מהני החתימות על שני ההלוואות, או דאמרינן שטר שבטלה מקצתה [משועבדים] בטלה כולה [בני חרי], [ודן האם דבריו שייכים לפלוגתת הקצוה"ח ונתה"מ בדין משועבדים אי חיילו ע"י השטר].</u>	677</small>
<small><u>דן בסברא זו דבטלה מקצתה בטלה כולה ממשעבדי לבני חרי, ומביא מרש"י והירושלמי לסתור עיקר סברתו דחתימות מעידות על כמה הלוואות.</u>	677</small>
<small><u>תוספת דברים.</u>	678</small>
<big><u><b>פרק ג בעיקר מהותו של שטר,  עדות החתימות לאחר המסירה,  או דברי המוכר שעליו מחתימים עדים.</u>	678<u></b></u></big>
<small><u>דרך חדשה דפליגי איך נהיה עדות במסירה ע"י החתימה הקודמת, ולכן פליגי האם החתימה היא חתימה דוקא על ההלוואה הראשונה או על כל ההלוואות.</u>	678</small>
<small><u>מביא מכמה מקומות בנתה"מ שהעדות רק מתחילה בזמן המסירה, ומקודם לכן אינו כלום, ואפילו להתלמד מהני.</u>	678</small>
<small><u>מביא מהקצוה"ח שחולק ועיקר שעת העדות הוא שעת החתימה והמסירה היא אומדנא בעלמא, ומביא מהגר"ח [ובתוספת ביאור מהאבי עזרי] שבשעת המסירה השטר מעיד על זה שיש שטר.</u>	679</small>
<small><u>תוספת דברים בזה.</u>	679</small>
<small><u>כמה קושיות בגדר מהות השטר: מה הגדר בעדות מדעת המתחייב, מה הגדר ב'מפי כתבו', מה הגדר בשליחות בחתימות השטר, מה הגדר בנאמנות של 'בעל השטר' – מכל זה מוכרח שלא 'חותמים' שטר אלא שבעל השטר 'מחתים' עדים – חפצא אחרת של עדות.</u>	679</small>
<small><u>מביא כמה ראיות שמהות השטר אינו עדות של העדים – מהותו של שטר היינו 'דברי השטר' שהם 'דברי המוכר' ודברי המגרש ולא דברי העדים, וחתימתם על השטר נותנת תוקף של דברי שטר לדברי המוכר ודברי המגרש – הם עושים את דבריו לדברים כתובים חתומים ומסורים.</u>	681</small>
<small><u>ביאור במושגים - מפי כתבו – שליחות – ונאמנות של בעל השטר.</u>	684</small>
<small><u>דברי האחרונים בגדר החתימות בעדות בשטר – ומבאר מה הנתינת תוקף לדברי השטר על ידי החתימות, ומדמה חליפין לשטר.</u>	685</small>
<small><u>תוספת ביאור בגדר הנתינת תוקף של החתימות לדברי השטר, ולכן מיקרי מפי כתבו.</u>	686</small>
<small><u>מבאר דכן הדברים גם לשיטות ששטר קנין הוא שטר ראיה.</u>	686</small>
<small><u>תוספת דברים.</u>	686</small>
<small><u>עפ"י זה מבאר שורש פלוגתתם האם החתימות מעידות על כל הלוואה או לא, ומבאר דבזה תלוי נמי האם שייך כאן שטר שבטלה מקצתה.</u>	686</small>
<small><u>הערה של הגרשש"ק מעדות מיוחדת בציווי בעל השטר לכל עד בפני עצמו.</u>	687</small>
<big><u><b>סימן סז הקדמה קצרה  לכל הסוגיות השונות,  שבתוך 'סוגית רבא בר שרשום'.</u>	688<u></b></u></big>
<small><u>הקדמה.</u>	688</small>
<small><u>בטעמא דאין נפרעין מנכסי יתומים קטנים, [פלוגתת ר"פ ור"ה בר"י, ופלוגתת הרשב"ם ותוס' בסוגיין].</u>	688</small>
<small><u>אין נפרעין מנכסי יורשים אפילו גדולים אלא בשבועה, [פלוגתת רש"י ותוס'].</u>	689</small>
<small><u>בדין שבועת היסת על קרקע בטענת לקוחה כשיש לו ג' שנים, [ב' פלוגתות בין הרשב"ם לתוס'].</u>	689</small>
<small><u>בדין הנ"ל במקום יתומים, שיש לדון בגדרי טענינן לחיוב שבועת היסת, [פלוגתת הרשב"ם ותוס'].</u>	689</small>
<small><u>סיכום ג' מחלוקת בין הרשב"ם לתוס' בשבועה בסוגיין.</u>	689</small>
<small><u>האם הקול מהני לבטל את החזקה או את המיגו של טענת חזקה.</u>	690</small>
<small><u>ג' סברות של רבינו יונה למה ליכא מיגו לפני שאכלן ואיכא מיגו לאחר שאכלן, 1] מיגו להוציא, 2] מיגו להפטר משבועת הנוטלין, 3] מיגו מממון לממון.</u>	690</small>
<small><u>מבאר דליכא להנך חסרונות בתפיסת הנהו עיזי דאיכא בהם תורת תפיסת משכון.</u>	690</small>
<small><u>סברת הרמב"ן למה ליכא מיגו לפני שאכלן ואיכא מיגו לאחר שאכלן, דליכא מיגו כלפי הקטנים.</u>	690</small>
<big><u><b>סימן סח פלוגתת התוס' והרשב"ם בהיסת על קרקע,  ודן בגדר מיעוט קרקע בשבועה - אי מתייחס לדררא או לחיוב עצמו, וחוקר בגדר היסת.</u>	692<u></b></u></big>
<small><u>דברי הרא"ש בפלוגתת הרשב"ם והתוס' בדין היסת על הקרקע דדן האם היסת שייכא למודה במקצת או לא.</u>	692</small>
<small><u>מביא פלוגתת הראשונים בגדר הדין היסת באיני יודע, ודן אי מצד חיזוק הכפירה אי מצד לאמת דבריו.</u>	692</small>
<small><u>תוספת ביאור בכל הדברים עפ"י דברי הברכ"ש בשם הגר"ח לגבי פטור קרקע משבועת השומרים, ולגבי שבועת אינו ברשותו בשומרים, ומבאר דהיסת דומה לגילגול לגבי שבועה על קרקע, דתרווייהו ליכא 'דררא' בגוף הממון.</u>	693</small>
<small><u>מקור לכל הנ"ל מעד המסייע בהיסת וגילגול, ומדין מיגו לאפטורי מהיסת.</u>	695</small>
<small><u>סיכום כל הנפ"מ בין ב' הדרכים בדין היסת, ומבאר שהריטב"א אזיל לשיטתו, וגם התוס' אזיל לשיטתו.</u>	695</small>
<small><u>מוכיח הך חידוש מיניה וביה בתוס' לענין היסת.</u>	696</small>
<small><u>פלוגתת הראשונים בשבועת היסת כשרוצה להיות נאמן שההודאה היתה משטה אני בך.</u>	696</small>
<small><u>מביא מקור לתלות הנך דינים בפלוגתא לגבי קרקע מדברי הרא"ש והגהות אשר"י דמדמה דין הילך ודין קרקע ודין שבועה על משטה אני בך אהדדי.</u>	696</small>
<small><u>דרך חדשה בהיסת.</u>	697</small>
<small><u>תוספת: בכל דברינו נפתח פתח חדש להבין מחלוקת נוספת בין הרשב"ם לתוס' בדין היסת כנגד חזקת ג' שנים.</u>	697</small>
<big><u><b>סימן סט פלוגתת הרשב"ם והתוס' האם חזקת ג' שנים פוטר מהיסת,  וביסוד הסברא דחזקה במקום שטר.</u>	698<u></b></u></big>
<small><u>דרכו של הנתה"מ והגאון ר' מאיר שמחה - בביאור פלוגתא זו דתלוי אי הוי תקנ"ח או אנן סהדי.</u>	698</small>
<small><u>מתמה לשני הצדדים, 1] לפי התוס' יש אנן סהדי אחריה תקנ"ח, 2] לפי הרמב"ן אין אנן סהדי, ובעיקר תמוה מחזקת מטלטלין.</u>	698</small>
<small><u>בעיקר תמוה שהרי טעמם של הראשונים מצד חזקה במקום שטר, ומבאר, דבזה נתחדש שהחזקה אומרת שיש לו שטר ולכן פטור מהיסת, ואכתי תמוה.</u>	699</small>
