<big><b>הספר מחולק לשני חלקים,</b></big>
<big><b>חלק השיעור כללי וחלק הסימנים,</b></big>
<big><b>השיעור כללים נכתבו על ידי הבחור אהרון כאהן נ"י,</b></big>
<big><b>חורף תשפ"ה</b></big>
<h1>תוכן הענינים הקצר</h1>
<h1>[תוכן הענינים המפורט בהמשך].</h1>
<u><b>תוכן הענינים הקצר</u>	1<u></b></u>
<big>אכן א"א לומר כן בפשיטות שהרי א"כ מה הצד דחלתה היא פטור - ומבואר ברש"י שהוא לא מעכב רק היא - שאומר "הנני מזומן", ואולי י"ל שזה גופא הספק האם עצם ההגעת זמן עצמו מחייבת לכן גם בחלתה היא - או דעיכוב דידיה מחייבת - וחלתה היא אינה עיכוב דידיה - אכן עדיין י"ל כנ"ל שלפי שני הצדדים הגעת זמן מחייבת אכן בלי תביעה דידה ליכא כלום, וכנתבאר, והנידון הוא האם יש לה תביעה כשהיא חולה או לא - אולם סו"ס צ"ע משעת וסתה - דסו"ס הגיע זמן - וכבר עמד בזה בקובש"ע [נז].</big>
<h1>סימן ד בגדר תקנת שקדו, וחידוש בשיטת הר"ן בגדר תקנת בתולים ובגדר תקנת שקדו <sup>86</sup>. </h1>
<small><u><b>פרק א חידוש של המהרש"א בהגעת זמן וב' דינים בשקדו לפי רש"י והרמב"ם.</u> &lt;&gt; <u></b>ועכשיו ששנינו שקדו - חידוש במהרש"א דדווקא תקנה זו לעומת תקנת בתולים.</u> &lt;&gt; <u>דברי הרמב"ן בזה - ובמה שיש לחלק בין תקנת יום לתקנה על זכויות האשה.</u> &lt;&gt; <u>שיטת רש"י שיש ב' דינים בשקדו.</u> &lt;&gt; <u>במה שיש להעיר שגם האידנא יש תקנת ימים - ולמה מתחלפת תקנת שקדו.</u> &lt;&gt; <u>דרכו של רש"י בביאור לשון הגמרא "ועכשיו ששנינו שקדו".</u> &lt;&gt; <u>במה שיש לתמוה בשיטת הרמב"ם שתקנת שקדו לא פוטרת בהגעת זמן.</u> &lt;&gt; <u>מקור מהרמב"ם דס"ל כרש"י דחלוק שקדו בזמן תקנת בתולים משקדו כשבטלה תקנת בתולים.</u> &lt;&gt;</small>
<small><u><b>פרק ב דרכו של הר"ן בכל התקנות ולשיטתו בכמה הלכות.</u> &lt;&gt; <u></b>כמה מחלוקות בין הרמב"ן לר"ן - ולשיטתייהו אזלי.</u> &lt;&gt; <u>מדייק מהר"ן דחולק על רש"י והרמב"ם שלמדו שיש ב' דינים של שקדו - וזה משום שזו תקנת יום ומצטרפים לתקנה אחת - והר"ן לשיטתו אינו יכול לצרפם לתקנה אחת - כיון שאין כאן תקנת יום.</u> &lt;&gt; <u>מביא מהר"ן שבתקנה של יום הרביעי - גם החיוב של בי"ד לבירורי הוא חלק מהתקנה.</u> &lt;&gt; <u>מבאר דלפי הר"ן שהתקנה תלויה בטעם - שוב אמרינן שגדר התקנה היא שהוא יעמיד את הנישואין באופן שזה יגיע לבירור של בי"ד.</u> &lt;&gt; <u>פלוגתתם לשיטתייהו.</u> &lt;&gt;  &lt;&gt;</small>
<h1>פרק א חידוש של המהרש"א בהגעת זמן וב' דינים בשקדו לפי רש"י והרמב"ם.</h1>
<h2>ועכשיו ששנינו שקדו - חידוש במהרש"א דדווקא תקנה זו לעומת תקנת בתולים.</h2>
<big>בגמ' אמרו שעכשיו ששנינו שקדו - לכן בהגיע זמן באחד בבת ליכא מזונות מצד הגעת זמן - וכבר עמדו בזה דבלשון הגמרא מדוייק דלולי טעמא דשקדו אינו מעלה לה מזונות, וקשה - שהרי סו"ס הדין מבואר במשנה דנישאת דוקא ביום הרביעי, ויעויין בחת"ס שכתב ליישב עפ"י חידוש גדול של המהרש"א, דיעויין במהרש"א על התוס' שכתב דהיכא שהגיע הזמן ביום חמישי או שישי - אז מעלה לה מזונות דתקנת בתולים לא נתקנה עבורה, ולכן מה שהוא אינו כונסה מחמת התקנה אינו פוטרו מחיוב מזונות, ודוקא בתקנת שקדו פטור כיון שנתקנה לטובתה - וע"ע במהרמ"ש שג"כ חילק כהמהרש"א - והוסיף שתקנת בתולים היא נגדה שהיא צווחת שהיא בתולה.</big>
<big>וקשה טובא - דמאי שנא מחלה הוא שאינו מעלה לה מזונות - ובגמ' משמע דתקנתא דרבנן פשיטא טפי מחלה - כן הקשה בחידושי ר' שלמה - ועיין בריב"ש [סימן שעב] מובא בשטמ"ק שג"כ הביא פירוש זה של המהרש"א - ודחה מכח קושי' זו מחלה הוא.</big>
<big>אולם בפנ"י רצה לומר שגם חלה הוא נחשב כטובת האשה שאינה רוצה נישואין כשהוא חולה, אכן סו"ס יש עדיין קושי' על שיטתו מההשוואה של רבא לטענת אונס בגיטין - עיין בזה להלן [סימן ה] מה שיבואר בזה.</big>
<h2>דברי הרמב"ן בזה - ובמה שיש לחלק בין תקנת יום לתקנה על זכויות האשה.</h2>
<big>ויעויין ברמב"ן כאן - שביאר כוונת הגמ' דאם היה הטעם דאין נושאין ביום א' משום ברכה אז היה חייב מזונות דהברכה שלו היא - שהוא מצווה בפריה ורביה ולא היא - אבל בשקדו תקנתא דידה הוא.</big>
<big>ולכאורה מוכח מהרמב"ן להדיא כהמהרש"א דבתקנה לטובתו ליכא פטור ממזונות - אכן יש לדחות עפ"י מה שנתבאר לעיל [סימן א] שיש ב' דרכים ברמב"ן לחלק בין תקנת שקדו לתקנת בתולים, א] תקנת בתולים היא תקנה ממש, ותקנת שקדו היא מנהג חכמים - ונפ"מ בקביעות, ב] תקנת בתולים היא תקנת 'יום', ותקנת שקדו היא תקנה על זכויות האשה - ולכן היכא שהוא טרח כבר שפיר יכול לכונסה ביום א'.</big>
<big>ונראה דבתקנת יום איכא הפקעה גמורה על היום מלהיות יום של נישואין - וסברא זו מובא לעיל [סימן ג] לחלק בין אניס בתקנתא דרבנן לאונס דחלה - לעומת תקנה שמתייחסת לזכויות של האשה, ולכן הכא בתקנת יום גם אי עיקר התקנה היא לטובתו - אכתי ליכא דין מזונות, ורק לגבי ברכה ושקדו איכא סברות הללו - וממילא דליכא הוכחה כהמהרש"א.</big>
<h2>שיטת רש"י שיש ב' דינים בשקדו.</h2>
<big>והנה לעיל [סימן א] ביארנו את דברי רש"י במשנה "בתולה נשאת ליום הרביעי - תקנת חכמים היא שתנשא ברביעי בשבת כדמפרש טעמא" - ובדיבור המתחיל אח"כ - "שפעמים בשבת - אבתולה קאי", ובאנו ליישב את קושיות הפנ"י - עיי"ש - וביארנו דכוונת רש"י לסברת הרמב"ן - שהטעם של האיסור הוא טעם שלכן נתקנה בתור תקנה - ולכן הוי תקנת 'יום' ולא תקנה על זכויות האשה כשקדו שלא שייך לטעמים של איסור - וזו כוונתו במה שהוסיף "כדמפרש טעמא" שזו הסיבה - דלכן "תקנת חכמים היא שתנשא ברביעי בשבת" - שיש תקנת יום.</big>
<big>וקשה - הרי סו"ס יש אפשרות של יום א' - שהרי תקנת שקדו ששוללת יום א' היא תקנה מצד האשה ותקנה זו מיתלי תלי בזכויות שלה - ולכן היכא דטריח כבר לפני כן הוא יכול לכנוס ביום א' - וממילא דרביעי עצמה כבר אינה 'תקנת יום' - והדרא הקושי' דמה כוונת רש"י.</big>
<big>ונראה דאדרבה - דיעויין בשטמ"ק [סוף ג. ד"ה והא בעינן שקדו] שדייק מרש"י שכל מה שהוא יכול לכונסה ביום א' בטריח, היינו דווקא האידנא שבי"ד פתוח כל יום - ולכן הוא כונסה בכל יום, אבל היכא שבי"ד פתוחים רק ביום ב' וה', אז לא מהני לזה טריח.</big>
<big>והביאור בדבריו הוא דווקא עפ"י הנ"ל - והיינו שיש ב' דינים בשקדו, א] בתור תקנה בפני עצמה על זכויות האשה, ועל זה מהני טריח, ב] יש סברא אחרת שאומרת שבאופן שממילא יש 'תקנת יום' שמחייבת יום לפני בי"ד מטעם בתולים - ותקנה זו היא תקנה קבועה בתור 'תקנת יום' - וכנתבאר ברמב"ן, אלא דהכא יש ב' אפשרויות - יום א' ויום ד' - הכא י"ל דאהני לן טעמא דשקדו להצטרף ולהשלים את התקנה - ולקבוע את התקנה כתקנת יום ד' בדווקא לשלול את יום א'.</big>
<big>בדרך השניה טעמא דשקדו אינו טעם ותקנה בפני עצמה - אלא פרט וסעיף בתוך תקנת בתולים, וממילא דהכא כבר לא מהני טריח, דרק אי הוי תקנה בפני עצמה אז מהני טריח - שאינה תקנת יום אלא זכויות בעלמא שמתקיימות ע"י טריח - אכן הכא זה בא בתור הוספה והשלמה בתוך 'תקנת יום'.</big>
<big>ואלו דברי רש"י דהאידנא שכבר אין תקנת יום שהרי כל יום הוא יום של התקנה, הכא תקנת שקדו לא מצטרפת לתקנת בתולים - וממילא מהני טריח, אכן במשנה שהיו צריכים דווקא רביעי, הכא לא מהני טריח - והן הן דברי רש"י - "דתקנת חכמים היא שתנשא ברביעי בשבת כדמפרש טעמא" - והיינו שהטעם זה קבע את התקנה עד כדי כך כתקנת יום שגם 'יום הרביעי' היא בדווקא - וזה משום שגם הטעם של שקדו מצטרף לתקנה.</big>
<h2>במה שיש להעיר שגם האידנא יש תקנת ימים - ולמה מתחלפת תקנת שקדו.</h2>
<big>ויש להעיר - הרי לעיל [סימן א] נתבאר שלפי הך צד שזו 'תקנת יום' - וזו תקנה קבועה, הרי קשה דמה לי דבטלה הטעם של התקנה מחמת זה דבי"ד יושבין כל יום - והרי תקנות הם תקנות קבועות - והבאנו שהחת"ס תירץ - שאולי גדר התקנה הוא שהנשואין יהיה ביום שלפני שבי"ד יושבין, וממילא שאם היום של בי"ד משתנה - שוב ממילא משתנה היום לנישואין - ומעתה קשה דנמצא שגם האידנא התקנת יום במקומה עומדת - ולמה תקנת שקדו ישתנה מחמת זה - ועיין בהערה </big><sup>87</sup><big>.</big>
<big>ויש ליישב בפשיטות - שאם יש ימים מיוחדים בתקנה בפועל - והיינו כשהתקנת יום מצומצמת ליום א' וד', שוב יש לומר שתקנת שקדו מצטרפת לימים הללו לצמצמם ולייחדם עוד, אכן האידנא שכל יום הוא יום לפני בי"ד, שוב ליכא ימים מיוחדים בתקנה - בפועל - ואין מה לצרף תקנת שקדו לתקנת ימים.</big>
<h2>דרכו של רש"י בביאור לשון הגמרא "ועכשיו ששנינו שקדו".</h2>
<big>הבאנו לעיל ב' דרכים במה שאמרו בגמרא לשון "ועכשיו ששנינו שקדו", שהמהרש"א למד לאפוקי מתקנת בתולים דבזה איכא חיוב מזונות, והרמב"ן למד דבא לאפוקי ברכה דלא סגי לן לפוטרו ממזונות - ורצינו לפרש שכוונתו שתקנת בתולים היא תקנת יום - ופשוט דמהני בזה להפטר ממזונות.</big>
<big>אולם ז"ל רש"י [שם]: "ועכשיו ששנינו שקדו - ובשביל תקנה זו הוא מעוכב מלכנוס באחד בשבת מעתה אותה ששנינו כו'", וממה שכתב "תקנת זו" היה נראה לדייק כפשוטו כהמהרש"א דדווקא בתקנת שקדו שהיא לטובתה יש פטור, ולא בתקנת בתולים שזה לטובתו, וצ"ע - דא"כ איך יליף מיניה חלה הוא.</big>
<big>ונראה שיש לפרש כוונתו לשיטתו שתקנת בתולים היא תקנה קבועה והיא תקנת יום, ותקנת שקדו מצטרפת אליה להיות תקנת יום - וכדלעיל - אולם אחרי שבטלה תקנת עזרא ואיכא מושב בי"ד כל יום ולכן האשה נשאת כל יום, אז תקנת שקדו כבר אינה תקנת יום אלא תקנה על זכויות האשה לתבוע טירחא.</big>
<big>וכוונת רש"י לומר דמצד זה שתקנת יום של בתולים פוטרת ממזונות אין ללמוד לחלה הוא דפוטר ממזונות, שיש לומר דשאני תקנת יום שיש הפקעה בעיקר ההגעת זמן, אכן דווקא מ'תקנה זו' של שקדו - הכא ליכא למימר שיש הפקעה, ומהכא רואים שכל עיכוב באונס פוטר, ודווקא מהכא יליף דאוס דחלה פוטר, ודו"ק.</big>
<h2>במה שיש לתמוה בשיטת הרמב"ם שתקנת שקדו לא פוטרת בהגעת זמן.</h2>
<big>והנה להלן [ה.] מבואר דמלבד תקנת בתולים ותקנת שקדו, איכא נמי גזירה שמא ישחוט בן עוף למי שיתחתן במוצאי שבת - והיינו דלכן לא ישא אדם אשה במוצאי שבת, גזירה שמא מתוך טרדת מחשבתו להכין את הסעודה - הוא ישכח שזה שבת וישחוט בן עוף בשבת לצורך הסעודה שבמוצאי שבת - ועפי"ז הוסיפו עוד בגמרא דגם בערב שבת לא ישא אדם אשה, גזירה שמא ישחוט בן עוף בשבת אם יחסר לו לסעודתו.</big>
<big>ויעויין ברמב"ם [פ"י אישות הלכה י"ד] וז"ל: "מותר לארס בכל יום חול וכו' אבל אין נושאין נשים לא בערב שבת ולא באחד בשבת גזירה - שמא יבוא לידי חילול שבת בתיקון הסעודה שהחתן טרוד בסעודתו, ואין צריך לומר שאסור לישא בשבת" - וכוונתו לגזירה זו.</big>
<big>עוד הוסיף הרמב"ם "ואפילו בחולו של מועד אין נושאין נשים כמו שביארנו לפי שאין מערבין שמחה בשמחה וכו' ושאר הימים מותר לישא אשה בכל יום שירצה והוא שיטרח בסעודת נישואין שלשה ימים קודם יום הנישואין".</big>
<big>עוד כתב הרמב"ם להלן [שם הלכה י"ט] - וז"ל "הגיע זמן שנתנו לאיש ולא נשאה נתחייב במזונותיה אף על פי שלא כנס, ואם הגיע הזמן באחד בשבת או בערב שבת - אינו מעלה לה מזונות לאותו היום מפני שאינו יכול לכנוס - וכן אם חלה הוא או היא או שפרסה נדה כשהגיע הזמן אינו מעלה לה מזונות - שהרי אינה ראויה להנשא עד שתטהר או עד שתבריא - וכן הוא אינו יכול לישא אשה עד שיבריא", עכ"ל.</big>
<big>למדנו מדבריו דדווקא בהגיע הזמן בערב שבת או בא' בשבת הוא דאינו מעלה לה מזונות כיון דאסור לכנוס משום גזירה דשמא ישחוט בן עוף - אבל אם הגיע הזמן ביום ב' או ג' מעלה לה מזונותיה - ואעפ"י דאיכא תקנתא דשקדו - מ"מ אמרינן ליה דהיה לו לטרוח לפני השבת - וכ"כ המגיד משנה - דרק בזמן תקנת עזרא אין מעלה לה מזונות בהגיע הזמן קודם יום ד' כיון שא"י לישא אותה - אבל האידנא דבי"ד קבועין בכל יום ונושאין כל יום - שוב ליכא דין הגעת זמן כלל.</big>
<h2>מקור מהרמב"ם דס"ל כרש"י דחלוק שקדו בזמן תקנת בתולים משקדו כשבטלה תקנת בתולים.</h2>
<big>ודבריו צ"ע - דהא אמרי' להדיא בסוגיין דעכשיו ששנינו שקדו וכו' הגיע הזמן וכו' אינו מעלה לה מזונות - אלמא דאף היכא דאינו יכול לכנוס משום תקנתא דשקדו נמי אינו מעלה לה מזונותיה ולא אמרינן דהוה ליה למטרח קודם השבת.</big>
<big>ומהכא מוכרח דדעת הרמב"ם היא דס"ל כשי' רש"י שבזמן שנוהג תקנת עזרא ליכא חילוק בין טריח ללא טריח ובכל גווני אין הבתולה נשאת אלא ליום הרביעי - וממילא א"ש הא דאמרינן בסוגי' דהיכא דהעיכוב משום תקנת שקדו נמי אינו מעלה מזונותיה - דהתם מיירי בזמן שנוהג תקנת עזרא - דאף אם יטרח קודם השבת נמי לא יהא רשאי לכונסה אלא ליום הרביעי, ודו"ק.</big>
<big>אולם אף דמודה לרש"י לגבי הגדר בדין תקנת שקדו - לפני ואחרי ביטול תקנת עזרא, אכן הרמב"ם ע"כ חולק על מה שדייקנו ברש"י דס"ל דגם האדינא דמהני טריח אכתי פטור ממזונות, ולרמב"ם חייב במזונות כיון שהוא היה יכול לטרוח.</big>
<h1>פרק ב דרכו של הר"ן בכל התקנות ולשיטתו בכמה הלכות.</h1>
<h2>כמה מחלוקות בין הרמב"ן לר"ן - ולשיטתייהו אזלי.</h2>
<big>הנה לעיל [סימן א] הבאנו את היסוד של הרמב"ן דתקנת יום הרביעי היא תקנה קבועה - והבאנו [שם] שהר"ן ועוד ראשונים חולקים - עד כדי כך שמה שהמשנה הזכירה טעם התקנה היא סיבה שאינה תקנת קבועה - איפכא ממש משיטת הרמב"ן שלכן זו תקנה קבועה.</big>
<big>ובזה ביארנו עוד את פלוגתת הרמב"ן והר"ן לגבי יום שישי - ולשיטתייהו אזלי - שהר"ן הקשה דלמה נושאין האידנא כל יום, הא אין לישא ביום שישי כיון שאין בי"ד יושבים בשבת - וכן הקשו התוס' - לעומת הרמב"ן [ה.] שכתב בשם המהר"י לוי שבאמת לא נושאין ביום ו' - והיינו דלשיטתייהו אזיל כהחת"ס שתמיד נשאר 'תקנת יום' אלא הכוונה שזה יום לפני בי"ד, ויום שישי לא כלול בזה.</big>
<big>והר"ן אזיל לשיטתו שלכן הר"ן הקשה על הטעם של הרמב"ן למה לא הביאו טעם של שקדו - דאי מצד שאינה קבוע, הא מה הנפ"מ בדרגות השונות של קביעות - וכל זה משום שהוא לא חילק חילוק מהותי בין תקנת בתולים לתקנת שקדו - איפכא מהרמב"ן שהוא למד שאלו ב' סוגים שונים של תקנות.</big>
<big>וביארנו שהר"ן לשיטתו חולק - שהוכיח ממה דנושאין כל יום שלכן אינה תקנה קבועה - וממילא כתב שיש לומר דה"ה דהאידנא נושאין ביום שלא קשור לבי"ד - כיון דממילא היום יש קידושין ונישואין ביחד - ואין חשש טענת בתולים - וממילא דבטלה כל טעם התקנה - ולכן נושאין גם ביום שישי.</big>
<h2>מדייק מהר"ן דחולק על רש"י והרמב"ם שלמדו שיש ב' דינים של שקדו - וזה משום שזו תקנת יום ומצטרפים לתקנה אחת - והר"ן לשיטתו אינו יכול לצרפם לתקנה אחת - כיון שאין כאן תקנת יום.</h2>
<big>ואחרי דנתבאר דפליגי ביסוד התקנות - שוב נראה דגם הכא לגבי תקנת שקדו הר"ן אזיל שוב לשיטתו - שנראה לדייק שהוא סובר דתקנת שקדו גם בזמן המשנה היא תקנה לא קבועה - ודלא כרש"י.</big>
<big>דהנה הרמב"ן כתב שכל מה שהביאו טעם זה של בתולים הוא משום שהוא טעם קבוע - לעומת שקדו שאינו טעם קבוע, והר"ן הקשה עליו - וכדהבאנו לעיל [שם] - וביאר טעם אחר למה הושמט טעם דשקדו "לפיכך נראה לי דתנא מסתים להו סתומי להני טעמי - כי היכי דלא ליתי לזלזולי בתקנתא דומיא", ומשמע שהיו מזלזלין בטעם התקנה.</big>
<big>ונראה שהביאור בזה הוא - שכיון שבאמת משכחת לה אופנים שיכולים לא לקיימה - והיינו משום שתמיד מהני טריח - ושוב יזלזלו בו, וא"ש למה הושמט.</big>
<big>ונראה דהיא הנותנת - דלפי רש"י שבזמן המשנה לא מהני טריח - שוב לא יבואו לזלזל בו - והר"ן חולק כיון שהוא למד שכל התקנות הכא אינם תקנות קבועות - דשיטת רש"י בנויה על זה שזו תקנת יום וממילא דמצטרפים לתקנה אחת - אכן הר"ן לשיטתו אינו יכול לצרפם לתקנה אחת - כיון שאין כאן תקנת יום - וממילא דשקדו תמיד לא מצטרף - ותמיד מהני ביה 'טריח'.</big>
<h2>מביא מהר"ן שבתקנה של יום הרביעי - גם החיוב של בי"ד לבירורי הוא חלק מהתקנה.</h2>
<big>ונראה שהר"ן אזיל בזה עוד לשיטתו, דהנה לעיל [סימן ב] הבאנו את שיטת הר"ן דס"ל שהמשנה איירי באשת ישראל וכשיטת רש"י, ומבואר עוד דלשיטתו יש נאמנות במצב של ס"ס, ומבואר עוד דעיקר הנאמנות שלו היא לענין זה שבי"ד מחוייבים לברר את הס"ס שלו, ומבואר עוד דאין זה עיקר הדין של ס"ס שאפשר לבירורי - אלא שזה גופא חלק מהתקנה מה שהבי"ד מתחייבים לברר - ומבואר עוד דלולי זה שהיה תקנה על זה להאמין לו - שוב לא היה נאמנות של שאחד"א - דלענין מה נאמין לו בלי התקנה על בי"ד לברר טענתו.</big>
<big>וביארנו שם שהתוס' חולקים על הר"ן בביאור שיטת רש"י שבאמת אין נאמנות - ולא מוטל על בי"ד לעשות כלום, והכל מתברר ממילא.</big>
<big>ונראה שיש מקום לומר דנחלקו בשורש התקנה של יום הרביעי - וכדלהלן:</big>
<big>דנראה דלפי רש"י ותוס' הוי תקנת יום - והיינו שבזה שהנישואין נקבע ביום מסויים ממילא ינצלו מלעבור על כמה איסורים, דלפי התוס' דאיירי באשת כהן והיא ממילא תאסר עליו, ולדרכו של התוס' בשיטת רש"י יתברר הס"ס ממילא ע"י קול ועדים - ונמצא שכל התקנה היא תקנה על היום עצמו שביום זה נושאין אשה - והאידנא עדיין קיימת התקנה שתיקנו שנושאין ביום לפני בי"ד.</big>
<big>אכן לפי הר"ן לא מהני כלום בעצם זה שהוא נושא אשה ביום רביעי - שבזה לבד לא מתקיים כלום - אלא שהנישואין הללו גורמים שיבא לבי"ד ויוולד ריעותא לבי"ד - וזה יחייב את הבי"ד לברר את הדין - ורק בזה מתקיימת התקנה.</big>
<big>נמצא שהתקנה מורכבת מב' חלקים, א] הנישואין יהיו ביום מסויים, ב] מתחדש תקנה על בי"ד לברר טענתו - ונראה לבאר שאין כאן כמה חלקים נפרדים לתקנה - אלא כולה תקנת אחת - וכדיבואר.</big>
<h2>מבאר דלפי הר"ן שהתקנה תלויה בטעם - שוב אמרינן שגדר התקנה היא שהוא יעמיד את הנישואין באופן שזה יגיע לבירור של בי"ד.</h2>
<big>והביאור בזה עפ"י מה שיש להקדים במה שהבאנו לעיל [סימן א] מהשטמ"ק שחולק על הרמב"ן - וסובר שכיון שהזכירו את הטעם, לכן התקנה תלויה בטעם.</big>
<big>וביארנו שם שיסוד דינא דתקנה שהזכירו בה את טעם התקנה אינה קלישות בעלמא בתקנה - שלכן כשבטל הטעם בטלה התקנה - אלא שתקנה זו שונה מכל התקנות - שכולם לא תלויים בטעם ולכן התקנה מתייחסת לעצמה - אכן תקנה זו תלויה בטעם - ובכה"ג עיקר התקנה בנויה סביב הטעם - והיינו שלא תיקנו "נישואין ביום ד'" בתור תקנה קבועה, אלא דכיון דרמי דין על בי"ד לברר את האיסור והיתר של הנשואה - שאינה סוטה - שוב תיקנו שיעמיד את הנישואין באופן שיוכל להגיע לבירור של בי"ד.</big>
<big>ונבאר בזה עוד - שכמו שתקנת שקדו באה לשפר את הזכות של האשה שיטרח לסעודת נישואין - והתקנה משפרת לה את הזכות בזה שהוא מעמיד את הנישואין באופן שזה יחייב וזה יאפשר טירחא זו, ונמצא שכל התקנה עומדת סביב הטעם שזה כל התוכן של התקנה - כמו כן תקנת יום ד' באה לשפר את הדין של בי"ד לברר כשרותה של הנשואה - ותיקנו שהוא יעמיד את הנישואין באופן שזה יגיע לבירור של בי"ד.</big>
<big>וממילא - דהאידנא כל נישואין ממילא מגיע לידי בירור שהרי בי"ד יושבים כל יום וממילא שאין משמעות לתקנה - וכן באופן שקידושין ונישואין הם ביחד - שוב בטלה האפשרות שתתקיים התקנה - שהרי אין מה לברר - וממילא שאין כאן העמדת הנישואין באופן שזה יגיע לבירור של בי"ד.</big>
<big>ונראה שזו שיטת הר"ן - שאין כאן חלקים נפרדים של התקנה - א] הנישואין יהיו ביום מסויים, ב] מתחדש תקנה וחיוב על בי"ד לברר טענתו - אלא אדרבה - כמו שתקנת שקדו מתחילה בזכות האישה לטירחא דבעל, וקביעת היום באה לשפר תקנה זו - שתמיד היא תוכל לקבל את הזכויות שלה - כמו כן הכא, דעיקר תחילת התקנה היתה דרמי דין על בי"ד לברר את הס"ס באשת ישראל, וקביעת היום באה לשפר תקנה זו - שתמיד יוכלו לברר - והכל אחד.</big>
<h2>פלוגתתם לשיטתייהו.</h2>
<big>ונמצא שאם הר"ן היה לומד כהרמב"ן שיש כאן תקנת יום, א"כ החיוב לברר היתה תקנת נוספת בתוך תקנה זו, וכשבטלה הטעם כשקידושין ונישואין ביחד - אז חלק מהתקנה היתה מתבטלת [חובת בירור] וחלק היה ממשיך [קביעת היום], וזה לא מצאנו, וע"כ שהתוס' שלמדו שאין תקנה וחיוב לברר - והכל ממילא, לדידהו גם כשקידושין ונישואין ביחד אכתי מתקיימת התקנה בשלמותה דמעולם לא היה חלק בתקנה שחייבה בירור, אכן הר"ן שלמד שחלק מהתקנה מחייבת בירור, לשיטתו למד ע"ד השטמ"ק, והכל מתבטל בזמנים שקידושין ונישואין באים ביחד.</big>
<h1>סימן ה קונטרס בגדר פטור אונס ובדין אונס בגיטין <sup>88</sup>.</h1>
<small><u><b>פרק א בעיקר הדמיון  בין אונס בגיטין לאונס בהגעת זמן.</u>&lt;&gt; <u></b>בדברי רש"י שבאנו לדמות את הדין של 'עיכוב באונס' לאו שמיה עיכוב לגבי מזונות - לקיום התנאי באונס שכא העיכוב הוא עיכוב.</u>&lt;&gt; <u>מתמה דלפי הרמב"ן ליכא מקור של אונס בהגעת זמן.</u>&lt;&gt; <u>מבאר שרב אשי ורבא חולקים על רב יוסף ופוטרים מצד אונס בהגעת זמן.</u>&lt;&gt;</small>
<small><u><b>פרק ב פלוגתת הר"ן ורש"י בדין אונס בגיטין, ובגדר תנאי קיום - ובגדר 'לא באתי'.</u>&lt;&gt; <u></b>ב' דרכים בדין אונס בגיטין.</u>&lt;&gt; <u>ביאור האחרונים בשיטת רש"י בדין של 'ולנערה לא תעשה דבר' - עפ"י החמד"ש דחסר במעשה - והמקור מהרא"ה.</u>&lt;&gt; <u>בדברי האחרונים דהכא מדין תנאי קיום אתינן עלה - ולכן יש חסרון של "לא באתי".</u>&lt;&gt; <u>מבאר שגם תנאי קיום הוא בגדרי תנאי מילתא אחריתי.</u>&lt;&gt; <u>מעשה של 'לא באתי' - כלומר 'עיכוב' של ל' יום - ולא עובדה ומציאות פשוטה של 'לא באתי'.</u>&lt;&gt;</small>
<small><u><b>פרק ג ביאור הסוגי' לדרכו של הר"ן ולדרכו של רש"י.</u>&lt;&gt; <u></b>"דלא ניחא ליה דתפול קמי יבם".</u>&lt;&gt; <u>מבאר שלפי הר"ן שיש אומדנא על האומדנא, ולפי רש"י יש אומדנא על התנאי - שגם תנאי קיום הוא מילתא אחריתי.</u>&lt;&gt; <u>"ודלמא אונסא דשכיח שאני, דכיון דאיבעי ליה לאתנויי ולא אתני, איהו דאפסיד אנפשיה"</u>&lt;&gt; <u>חידוש של רעק"א באונס דשכיח דבכה"ג גם באינו שכיח הדין כן - ומחדש שיש גם אפשרות של 'מצב' של 'לא באתי' שאינו בגדר 'עשייה' ומעשה.</u>&lt;&gt; <u>ביאור חדש בפלוגתת הר"ן ורש"י.</u>&lt;&gt; <u>בחילוק של הרא"ה בינו לאחרים.</u>&lt;&gt; <u>דחייה בביאור סברת הרא"ה.</u>&lt;&gt;</small>
<small><u><b>פרק ד חידוש של האחרונים בביאור שיטת הרא"ה בדין אונס בתנאים דחשיב כאונס בעיקר המעשה.</u>&lt;&gt; <u></b>מביא שמבואר בלשון הרא"ה שאונס בקיום התנאי חשיב כאונס בעיקר המעשה.</u>&lt;&gt; <u>דברי הגר"ח והברכ"ש בהנ"ל.</u>&lt;&gt; <u>בדברי הגר"ש רוזובסקי זצ"ל והקה"י בזה.</u>&lt;&gt; <u>דרך חדשה בזה.</u>&lt;&gt;</small>
<small><u><b>פרק ה ביסוד החמד"ש באונס ובביאור הסוגי' בדין נעבד בע"ז.</u>&lt;&gt; <u></b>פלוגתת ר"ז ורבא בע"ז שנעבד באונס - וביאור שיטת רבא.</u>&lt;&gt; <u>פלוגתת הריטב"א והר"ח בע"ז - דתלוי בפלוגתת הר"ן ורש"י.</u>&lt;&gt; <u>עוד בהנ"ל.</u>&lt;&gt;</small>
