<small><b>מפתח הקצר</b></small>
<big><b>חלק א שיעור כללי - עמוד 52<br>חלק ב אמרות אברהם פ"ק דגיטין - עמוד 236<br>חלק ג קונטרס פלגינן - עמוד 850</b></big>
<big><b><br>חלק השיעור כללי<br>כתבי התלמידים<br>קיץ תשפד</b></big>
<small><u><b>שיעור כללי א דברי הר"ן דאשה לאו ממונו דבעל וסברת התוס' דפליג עליה.</u>	52<u></b></u></small>
<small>והיינו ש</small>כיון שמיגו הוא "כח טענה", א"כ רק מטענה שמעיקר הדין היא טענה - דווקא ממנה שייך לבנות טענה אחרת במיגו, אבל "טענה מחודשת" רק נהיה לטענה עד כמה שטוענים אותה בפועל, ולכן אין לבנות ממנה מיגו - דרק היכא שהוא טוען אותה מיקרי טענה - ובמיגו בעינן טענה שלא טענת [אלא שיכולת לטעון אותה] - ועליה בונים מיגו.
ואלו דברי התוס' "ורבנן הוא דאיצריכו כי טעין לה" דדינו כטענה רק עד כמה שטוען כן, וממילא כבר לא מהני לטענות אחרות במיגו, וזהו המשך דבריו "אבל שאר הטענות וכו'".
אלא שהדברים צ"ב - שהרי בכל טענה יש לשאול שאיזה משמעות ואיזה תפיסה יש לטענה לפני שטוענים אותה - ומה החילוק בין טענה מחודשת לטענה לא מחודשת בחידוש של מיגו שבונים על טענה בלי שטוענים אותה, ומה עומק הדברים.
<h2>מבאר על פי הגרב"ד שהשטר הוא כחספא כלפי טענה זו ושוב הוי ליה ככל טענה, ומיגו לא מהני על פי טענה מחודשת - שלא עשאוהו כחספא נגד טענה זו.</h2>
ונראה לבאר את הדברים על פי מה שהבאנו לעיל מתורתו של הגרב"ד זצ"ל שלעולם ליכא שום טענות נגד שטר - אלא שחז"ל חידשו ששייך בזה טענה כיון שיש צד חשש לזיוף, והבאנו מהגרב"ד שחקר אי הוי כבר חספא לענין הטענה לפי הטענה או לא, אלא שעיקר דבריו צ"ב דמה הגדר בזה שיש טענה והשטר הוא חספא כלפי הך טענה - ונקדים במשל:
הרי בכל טוען ונטען יש כמה צדדים בחיוב ופטור שבניהם, ועל ידי הטענות הבעלי דינים מעלים את הצדדים שלהם בטוען ונטען, והרי באמת כל הצדדים קיימים בלי הטענות, אכן אנחנו לא מתייחסים לצדדים הללו בלי שהבע"ד מעלים את הצדדים הללו בטענותיהם - וזה עצם מהותה של טענה - להעלות צדדים שקיימים בספק שלא נתייחס להם לפני שמעלים אותם.
מאידך מצאנו חידוש של זוממים בתורה, והכא אין הפשט שאחרי שלמדנו בזוממים שיש מושג לבטל עדות שזו כבר ראיה שבכל עדות קיימת צד אולי הם זוממין, אלא אדרבה - עדות זו עדות ואין שום צדדים אחרים בעדות - אלא שחידשה תורה שהעדים המזימים מחדשים את כל המציאות וכל ההסתכלות הזו - הרי לנו שזה צד שלא קיים כלל בהסתכלות שלנו על עדות - אלא שהחידוש של זוממין חידש את כל הצד הזה.
ומעתה יש ב' דרכים בביאור החידוש שטענת זיוף פוסלת את הנחקרה ומחייבת קיום שטרות, והדרכים בזה הם כך, שיש צד לומר שחז"ל חידשו חידוש בעדות של השטר שהשטר עצמו 'יאפשר' טענות נגדו ואז הטענה היא טענה שאין בה חידוש אלא ככל הטענות שהחידוש חל כבר בשטר, או לאידך גיסא, שלא חידשו שום חידוש מוקדם בשטר, אלא שחידשו חידוש בטענה של הטוען שהוא יכול לבטל את השטר - וכדיבואר:
ובביאור הצדדים נאמר - שודאי שלולי התקנה הוי השטר כנחקרה וזו עדות גמורה ואין בזה שום חששות וצדדים של זיוף, אלא שחידשו חז"ל שיש טענת זיוף, ויש לומר שחז"ל חידשו שהצד לחשוש לזיוף קיים בשטר בלי טענתו - אלא שא"צ להתייחס להך צד חשש בלי שמעוררים ומעלים את הצד הזה על ידי טענת זיוף וכמו דמצאנו בכל הטענות שתמיד יש צדדים שלא מתייחסים להם בלי שמעלים אותם על ידי טענה, ונמצא שאם הוא טוען כן, אז הרי הוא מעורר את הצד שממילא קיים בשטר לפני טענתו, וממילא שטענה זו היא כבר טענה רגילה ככל הטענות, [שהרי תמיד יש צד לחשוש לכל אפשרות - והטענה רק מעוררת את הצד ההוא].
ונראה לומר שזו כוונת הגרב"ד שהשטר הוא חספא כלפי הך טענה, והיינו שחידשו שיש צד אמיתי אולי השטר מזוייף בלי שטוען כן, וזה חידוש גדול של חז"ל - שהרי בלאו הכי הרי שטר הוא כנחקרה, ולחדש שיש בו צד זיוף אם הוא יעלה את הצד הזה מוגדר לנו שהשטר הוא כחספא כלפי טענה ואפשרות זו.
זה צד אחד בטענת זיוף, אכן יש צד שני - והיינו שיש לומר שגם אחרי התקנה הרי זו טענה מחודשת, והיינו שהנחקרה והכח עדות במקומו עומדת ואין בזה שום צדדים ושום חששות, והטענה מחדשת את עצם הצד - וזה מיקרי טענה מחודשת - שהטענה לא מעלה את הצד שקיים אלא שהיא מחדשת את הצד - שהרי לולי טענתו אין כזה צד - שהרי השטר הוא כנחקרה גם אחרי התקנה - ולדרך זו כח הטענה דומה לכח של זוממים שמחדשים את כל הצד שהם שקרנים.
ומעתה יש לומר שבטענה כזו אמרינן שאין מיגו - שכל הך צד שבאים להעלות על ידי הטענה לא קיים אלא באופן שטענו אותה בפועל לעומת טענות רגילות שתמיד הך צד שהטענה באה להעלות קיים - אלא שלא מתייחסים לצד הזה לולי טענתו.
<h2>החילוק בין טענה מחודשת לטענה רגילה הוא האם מהני בתור טענה כללית לבנות עליה מיגו או לא.</h2>
אלא שסו"ס קשה - שאם במיגו של כח טענה נתחדש שיש דין להעביר כח מטענה א' לחברתא - א"כ מה לי שזו טענה מחודשת ומה לי טענה רגילה - הא סו"ס יש לו את הכח לטעון טענה זו.
ונראה שהגדר בזה כך:
הרי נתבאר לעיל [סוף סימן ה'] בעיקר המהלך של מיגו כח טענה - שהדברים מוסברים על פי הרמב"ם שכל טענה היא טענה גם בלי פירוט אלא דמיתלי תלי בפירוט - והיינו שעיקר הטענה הוא שהוא פטור, ומזוייף הוא דין נוסף של פירוט, ובמיגו נתחדש שכיון ששורש הטענה ומהות הטענה היא הצד פטור הכללי ולא הפירוט - נמצא דממילא שכל הטענות של פטור שורשם אחד - ושוב יש לומר שאם הוא יכול להעלות צד של מזוייף שעל ידו הוא זוכה, הרי בזה שהוא טוען פרוע אין כאן טענה אחרת אלא פירוט אחר בטענה זו, ונתחדש במיגו שהוא לא מאבד את זכותו לזכות בטענה בזה שהוא מפרט את הטענה בטענת אחרת - כיון דסו"ס כל הטענות חדא והטענה כללית של פטור הוא כח לזכות בממון - וזה לא נאבד בטענת פרוע.
ונמצא שנקודת החידוש במיגו כח טענה אינה שמעבירים 'כח' מטענה הראשונה ומכניסים אותו לטענה אחרת - אלא שנתחדש כאן שכיון שב'טענה הכללית' של פטור - בלי הפירוט - איכא כח זכייה בממון - והרי הוא יכול לטעון כן - שוב מתייחס הכח הזה לכל הטענה ולכל צורה של פירוט שהוא מעמיד את הטענה - דסו"ס הכל טענה אחת היא.
ונראה דהן הן דברי התוס' שטענה מחודשת של זיוף לא חשיבא כטענה אלא באופן שהוא טוען אותה באופן מפורטת - שהרי באמת כל הצורך של קיום אינו צורך אמיתי ונתחדש חובת קיום רק עד כמה שהוא טוען מזוייף ממש - ונמצא שאין כאן טענה כללית של פטור במקום שטר - ורק טענת זיוף בעצמה היא היא הטענה.
ובקצרה - בטענה מחודשת ליכא טענה כללית שנוכל לבנות על ידה מיגו, אכן אי נימא שעשו ריעותא בשטר כלפי טענה זו - שוב הוי ליה טענה זו כטענה רגילה - א"כ טענת זיוף אית ביה כח ככל הטענות בתור טענה כללית של פטור, ושוב מהני ביה מיגו כח טענה.
[ולפי"ז גם טענת שלא לשמה במיגו דמזוייף רק יהני למ"ד דמודה בשטר שכתבו צריך לקיימו, וא"ש למה רש"י במשנה רק פי' מזוייף ולהלן [ט] הוסיף שאר טענות [ולעיל כבר ביארנו בזה], דטענת מזוייף הוא לכו"ע, ולא שנויה במחלוקת].
<h1>פרק ב שיטת הרמב"ן בכל הנ"ל, ודרך חדשה באשה לאו ממונו דבעל.</h1>
<h2>סתירה ברמב"ן - דמצד אחד הוי פה שאסר ומאידך בעינן טענות.</h2>
מצאנו סתירה בדברי הרמב"ן בגדר של פרוע מיגו דמזוייף - אי הוי בגדר פשפ"ש או דהוי בגדר מיגו - וכדלהלן:
הנה - הרמב"ן בחידושיו לב"ב [ע':] כתב דאף דמהני פרוע מיגו דמזוייף, אבל בשטר מקויים לא מהני החזרתי מיגו דנאנסו, דמיגו לא מהני נגד "שטרך בידי מאי בעי", וקשה דמ"ש פרוע דג"כ הוי נגד "שטרך בידי", ועיין ברמב"ן שם שתירץ דהתם זה פשפ"ש כיון שבלי קיום אינו שטר, ודווקא מיגו לא מהני נגד "שטרך בידי מאי בעי", אבל פשפ"ש מהני.
ומדבריו משמע שא"צ לבא לשום טענות, והק' הגר"ש רוזובסקי זצ"ל [שיעורי גיטין ס"ק י"ח] דזה סתירה לדברי הרמב"ן בגיטין [ט'.] דדן בדין "טענינן" מזוייף בשטרות ליתומים, וע"ד התוס' - והסיק בסוף שאשה לאו ממונא דבעל - והיינו דלכן דווקא באשה ליכא בע"ד וליכא טענות וליכא טענינן - וכנתבאר לעיל, עכ"פ מוכרח שיש נידון סביב טענות בטענת זיוף, וצ"ע, ועיי"ש מה שתירץ בזה, ונקט שודאי שאין כוונתו  לפשפ"ש כפשוטו דודאי צריכים טענות - עיי"ש בדבריו.
<h2>הדברים מתבארים על פי הגרב"ד.</h2>
ונראה דעל פי דרכו של הגרב"ד הדבר מיושב היטב - והיינו דאף להך צד דחשיב "חספא", ודינו כפשפ"ש, היינו רק כלפי הך אופן שהוא באמת טוען מזוייף, דכלפי זה אינו שטר, דהריעותא בשטר הוא רק כלפי טענת זיוף דחיילא ביה לאשוויי ללא שטר, ולא שהוא "חספא" בלי שום טענות, ולכן יש חילוק בין פרוע מיגו דמזוייף שזה בשטר לא מקויים, להחזרתי מיגו דנאנסו שזה בשטר מקויים, והיינו ממש כדברי הגרב"ד הנ"ל.
והביאור כך - דאף שזה מיגו - אבל יש כאן גם פשפ"ש, והיינו דביסוד הדברים מבואר ברמב"ן שאין מיגו נגד שטר ושטרך בידי מאי בעי היינו כח שטר, ולהיות נאמן בפרוע היינו להיות נאמן לשבור שטר, אלא ששטר לא מקויים אינו שטר כלפי טענות וכלפי זה חשיב כחספא, ועל זה אמרו בגמרא שמאן קמשוה ליה לשטר - הרי השטר היה כחספא כלפי טענות והוא הרי טוען בשטר שהוא מקויים ולא מזוייף [שכל שטר פרוע אינו מזוייף] - ונמצא שבזה הוא עשאו לשטר מקויים דמהני נגד טענות - ולכן אם הוא האוסר הוא גם המתיר, והיינו שהוא מתיר ואומר שהוא פרוע והיינו שהוא לא שטר נגד טענות, הרי דהחזירו למצב של חספא דמהני טענות נגד השטר ושפיר מהני המיגו דכבר לא מיקרי מיגו נגד שטר כיון שהוא המתיר והוא מחזירו לחספא בטענה זו.
וכל זה במיגו של פרוע ומזוייף, אכן בטענת נאנסו איירי בשטר מקויים שאינו חספא, אלא שנאנסו מהני בגלל שאינו ענינו של פטור אונס שייך לשטר - ואין כחו בשטר עצמו אלא כחו להתעלם מהחיובים של השטר ולומר שיש לו פטור מן הצד - ונמצא שרוצים כאן לבנות כח טענה לשבור שטר בטענת פרוע מכח מיגו שבנוי מטענת נאנסו שאין בה כח נגד השטר - ועל זה נאמר החידוש של הרמב"ן שאין מיגו נגד שטר, ורק במיגו בשטר לא מקויים שיש כבר דין חספא בשטר כלפי טענות, הכא מהני המיגו - שהרי יש בו פשפ"ש כלפי הדין חספא שחל בשטר מכח תקנת קיום.
<h2>סתירה לכל הנ"ל מדברי הרמב"ן בתשובה ששטר בלי קיום הוא בחזקת זיוף - והיינו ממש כדרכו של הבית הלוי.</h2>
איברא דעיקר המהלך ברמב"ן אינו נכון - שהרי זה לשון הרמב"ן בשו"ת [סימן ח] - וז"ל: "והכלל הזה תפוס בידינו ופשוט אצלינו דכל שלא בפניו טוענין לו כדרך שטוענין ללקוחות. וכל שכן בטענת מזויף דקיום שטרות רבנן תקוני תקינו וכל שטר דלא מקוים לאו כלום הוא.
וכבר היה מעשה ביתומים שהוציאו שטר חוב על אחרים והלה הוציא שובר ואמרו ליה קיים שוברך וחות לדינא. ולא מדין טוענין ליתומים שאני אומר אין טוענין להם להוציא ממון מרשות אחרים אלא להעמיד ממון בידם בלבד.
זה הכלל מוחזק בידינו מכמה ראיות ואף על פי כן אין שוברים שטרם אלא משובר מקויים דכל שטר דלא מקויים בחזקת מזויף.
ואם תאמר האשה שהביאה גיטה מארץ ישראל היאך מתירין אותה לינשא בלא קיום, התם אשה ברשות עצמה היא לינשא האמינוה על עצמה כמו שהצריכוה לומר מת בעלי משום חומר שהחמירו עליה בסופה כשיבא הבעל ויערער".
מפורש ברמב"ן כמה חידושים:
א] לא גובין מלקוחות ויתומים בלי לבא לטענינן.
ב] כן מוכרח מההיא דשובר, וכבר עמד בזה הגרב"ד זצ"ל שזה הנפ"מ בין דרכו של הבית הלוי שהשטר בטל ממש דאז צריכים קיום גם בשובר, ולדרכו שזה מדין טענינן לא מהני דאין טענינן להוציא.
ג] מפורש בכל דבריו כדרכו של הבית הלוי שהשטר הוא כלום בלי טענות וכלשונו שהוא בחזקת זיוף, ולכן פשוט שלא צריכים לבא לטענות.
הרי דמפורש בכל דבריו שהוא למד את הסוגי' בב"מ ממש על פי דרכו של הבית הלוי - והיינו שזה חספא ממש, ומעתה א"ש דברי הרמב"ן בב"ב [ע'] כפשוטם שפרוע בשטר לא מקויים נאמן מחמת פשפ"ש כפשוטו ממש - ובזה חלוק החזרתי במיגו דנאנסו ששם השטר מקויים ושם בעינן מיגו.
<h2>סתירה לדברי הרמב"ן שאשה לאו ממונו דבעל.</h2>
אולם עיקר הסתירה היתה לדברי הרמב"ן שכתב שאין טענינן בגט כיון שאשה לאו ממונו דבעל, והיינו ע"ד הר"ן, וכבר נתבאר לעיל [סימן ג'] ב' דרכים בזה, א] לפי הגרי"ז אינו בע"ד ואין טענינן, ב] לפי החת"ס ליכא טענינן אף שהוא בע"ד, אכן הכא מבואר דלאו מדין טענינן אתינן עלה, והכא הרי מפורש ברמב"ן בתשובה שאין חסרון קיום ענין לטענינן אלא שהשטר מצד עצמו הוא חספא.
איברא שהרמב"ן בתשובה גם מסיים דשאני אשה דלאו ממונא דבעל היא, ומהכא מוכרח שיש דרך אחרת בעיקר האי דינא דאשה לאו ממונא דבעל בלי שייכות לטענינן.
והאמת היא שהמעיין בדברי הרמב"ן בחידושיו [ט'] כשהביא את הסברא של אשה דלאו ממונא דבעל - הרי התם בתחילת דבריו לא כתב שבממון יש טענינן ואז הסברא של אשה דלאו ממונא דבעל בא לאפוקי מטענינן אלא שהרמב"ן כתב "דאפוקי ממונא לא מפקינן בלא שטרא לא מקויים" - וכלפי זה אמר הרמב"ן את הסברא שאשה דלאו ממונא דבעל - וכוונתו לומר דבאשה לא מיקרי "אפוקי ממונא" וממילא שלא שייך הך כלל דבעינן שטר מקויים.
<h2>דרך חדשה באשה לאו ממונא דבעל.</h2>
ונראה שכתוב ברמב"ן דרך חדשה באשה לאו ממונא דבעל - והיינו דלא כדלעיל דבא לאפוקי מהלך של טענות וטענינן, אלא שהמהלך הוא כך - דבממון 'חיישינן' לזיוף ולא ש'טענינן' זיוף, אלא דנתחדש שכל מה דחיישינן לזיוף - היינו דווקא כשבאים לאפוקי ממון - שזו עשיה של בי"ד, אבל הכא ליכא עשייה של בי"ד כשבאים להתירה להינשא, ורק ביחס לחילוק הזה אמר הרמב"ן שאשה לאו ממונא דבעל, וזה קרוב לדרכו של החת"ס - עיי"ש לעיל [סימן ג'], ויתכן שזו כוונת החת"ס שאף שהוסיף לשון טענינן אולי כוונתו לחיישינן.
ואכתי יש לעיין בתרתי:
א] בשובר לא מיקרי אפוקי ממונא אלא החזקת ממון - והיינו שכאן נתחדש שלא מחזיקים את הממון אצל הלוה בשובר לא מקויים, ואיזה אפוקי ממונא איכא, ויתכן שהביאור כך, שלעולם מי שמחזיק שטר יש לו זכויות על חבירו והשובר בא לאפוקי מהזכות ממון של מי שמחזיק בשטר ובשובר לא מקויים לא אמרינן שהשטר לא יגבה - ודו"ק.
ב] לשון הרמב"ן שזה בחזקת מזוייף קשה דע"כ שאינו ממש בחזקת מזוייף מדמהני בגט - וע"כ שאינו אלא בגדר חשש - ודו"ק.
<h2>ג' ביאורים בלשון הגמרא בהגדרה של שטר לא מקויים - בתור 'חספא'</h2>
עכ"פ למדנו דרך חדשה בלשון הגמרא ששטר לא מקויים הוא בגדר "חספא":
א] הבית הלוי למד שחספא כפשוטו ממש ובטל כל השטר.
ב] הגרב"ד למד שזה חספא רק לענין העמדת טענות כנגד השטר.
ג] ברמב"ן מבואר שחל בו דין חספא לענין זה שתמיד לא חיישינן שום חששות בשטר - ששטר הוא כנחקרה כלפי כל החששות, והתקנה חידשה שהשטר הוא חספא לענין זה שיש מקום ומצב שיש לנו לחשוש בו חששות - והיינו באופן שבאים לפעול על פי השטר, ולאפוקי גט שאין אנו פועלים בזה ולכן כלפי מצב כזה אינו חספא.
ויש להעיר דהאיך אפשר ללמוד חספא כפשוטו - וע"ד הבית הלוי - הרי תמיד יהיה קושי' מגט בא"י - אטו יכולה להינשא על פי שטר שהוא בגדר חספא - וצ"ע.
<h1>פרק ג הערות נוספות בתוס'.</h1>
<h2>בקושי' החמד"ש בטענינן פרוע.</h2>
בעיקר הנידון דפרוע ומזוייף, הרי מתוס' מבואר דמצד א' פשיטא דטענינן פרוע ומאידך גיסא יש לתוס' ספק אם טענינן מזוייף, והצד דלא טענינן מזוייף הוא משום שזה לא שכיח [לפי תוס' בב"מ י"ג], ומזה משמע דפרוע יותר שכיח, וק', דלמה צריכים מיגו בטענת פרוע, וע"כ משום שזה נגד "שטרך בידי מאי בעי", ומחמת זה הוא פחות שכיח, וא"כ למה פשוט דטענינן פרוע, כן הקשה בחמדת שלמה.
ונראה דלפי מה שנתבאר עפ"י הגרב"ד א"ש, דפרוע מיגו דמזוייף הוא באמת פשפ"ש כמבואר בב"מ [ז'], וביאר הגרב"ד דלא חשיב השטר כחספא מצד עצמו, רק דכלפי טענת מזוייף אמרינן דחשיב כחספא, והוספנו לבאר בתוס' בכתובות [י"ט] דרק מטעם זה שייך מיגו ואל"כ הו"ל מיגו נגד השטר, ורק אחרי דבטענת מזוייף איכא "כח הטענה" לאשוויי לשטר כחספא, שוב מהני נמי הך "כח הטענה" בטענת פרוע.
ונמצא דלעולם י"ל דפרוע יותר שכיח, והא דבעי מיגו דמזוייף הוא משום דהך חזקה ד"שטרך בידי מאי בעי" הוא מדיני השטר, וכדהוכיח הגר"ח [עה"ש עמוד ע' סי' קט"ו] מהרמב"ם, ואין טענה נגד שטר, וע"י המיגו דיינינן ליה לשטר כחספא כלפי טענת מזוייף וממילא דה"ה כלפי טענת פרוע, ודו"ק, וזהו הטעם דבעי מיגו, אבל אה"נ הטענה מצד עצמו יותר שכיח היא, ושפיר שייך ביה "טענינן" אף דבמזוייף יש צד דלא "טענינן", ומיושב קושי' החמד"ש, ודו"ק.
<h2>הערות בפשט בתוס'.</h2>
עיין במהרש"א מה שהק' דלמה לא הוכיח מרב בפשיטות, ולמה הוצרכו להביא סוגי' דהתם, וע' רעק"א מה שתירץ, דכוונת התוס' להוכיח בממנ"ש.
ובעיקר הנידון בתוס' מ"ש טענת פרוע מטענת מזוייף, ומה נפק"מ איזה טענה נטען עבורו, ועיין במהר"ם דנפק"מ לתוך זמנו, [וע' פנ"י מה שהק' ותי'] וע"ע בתו"ג ורעק"א כתב וחותם.
[וע' רעק"א ותומים [ס"ט-ז'] שתירצו את קושי' התוס' דבחשש נפילה בעינן קיום דאורייתא ודימוי חתימות לא מהני, ויש לחשוש שיחזירו לו ולא ידעו דאין לסמוך על דימוי חתימות].
[וע"ע ברעק"א ב"מ [תחילת י"ג:] מה שהק' דנימא טענינן בהוחזק בהיתר, וע' מה שתירץ דזה מאוד לא שכיח דדימה וכתב, וע' היטב ברשב"א [ט'] דמפורש כדבריו עייש"ה, אכן ע' עוד בתשו' הרשב"א ח"א אלף קע"א בסוף].
<h2>בדין נפל איתרע, והוחזק בהיתר, דמדין השבת אבידה אתינן עלה.</h2>
תוס' חידשו דבנפל איתרע לא מהני קיום, וביארו בתוס' בב"ב [י"ג:] דיסברו העדים שזהו חתימתם, וע' תוס' כתו' [צ"ב:] דיטעו הדיינים.
<small>ועיין ברשב"א [ט':] דחולק דלא שכיח, וסובר דחיישינן דכתב ללות ולא לוה, ופשיטא למה לא מהני קיום, ומה דאינו טוען כן, היינו משום דמפחד, וע"ע בריטב"א חדשים [ב"ב י"ב: ד"ה ואלא בשאין חייב מודה].</small>
<small>ויש להסתפק האם אמרינן איתרע בנפילה כשנפל אחרי קיום, ועיין בתוס' בכתו' שם.</small>
<small>והנה, התוס' חידשו דאם הוחזק בהיתר מהני, [וע' תוס' ב"מ דהוכיחו כן משטר הקנאה, ואין הוכחה לדרכו של הרשב"א, ודו"ק], וצ"ע, דאם נפילה וטענת זיוף אלימי, א"כ מה מהני דהוחזק בהיתר לפני כן.</small>
<small>וביארו הגרב"ד והגרי"ז </small><sup>169</sup><small> דודאי דמצד הלכות שטרות מהני קיום גם בנפל איתרע, ומה דאכתי חיישינן היינו בהלכות השבת אבידה, דבעינן "עד דרוש אחיך אותו", וקיום אינו הוכחה גמורה לענין זה, ואם כבר קיימו השבת אבידה, שוב אין הנידון אלא מצד הלכות שטרות ושוב מהני קיום שטרות, דכבר לא חיישינן.</small>
<small>ודייקו כן </small><sup>170</sup><small> מלשון הר"י מיגאש שכ' לשון "חיישינן", ומבואר דלא מדין טו"נ וטענת זיוף אתינן עלה, רק מדין השבת אבידה, ובזה הסבירו למה הביאו הרמב"ם בהלכות גו"א ולא בהלכות טו"נ, וע"ע בהערה </small><sup>171</sup><small>.</small>
<h2>דרך אחרת בזה.</h2>
<small>ונראה דאפשר לבאר את דברי התוס' בלי לבא להלכות השבת אבידה, ועלינו להקדים בביאור ג' נקודות, א] מה הגדר בריעותא דנפילה דבעי קיום ומהני קיום, ב] למה בהצטרף אליו טענת זיוף כבר לא מהני קיום ואז חיישינן שמא טעו העדים, ג] למה כשטוען זיוף אחרי הקיום, לא מתבטל הקיום לחשוש שמא טעו העדים.</small>
<small>והנראה בכל זה, דהנה, ה"נחקרה" והעדות דשטרות בנויה ביסודה על חזקות - עיין בהערה </small><sup>172</sup><small> - וע"י החזקות נקטינן שהשטר כשר, וכל זה בשטר ביד הלוקח, אולם בשטר שנפל כבר איתרע, ואדרבה סתמא פסול, וע"י הקיום הדרא ליה לכשרותו.</small>
<small>אמנם נראה, דכשבא לפנינו שטר שנפל ואכתי לא קיימוהו, וכעת אמרינן דסתמא פסול, ואין בו שום חזקות לבנות עליו את העדות ונחקרה דשטרות, כשטוען נגד שטר כזה שהוא מזוייף, הכא איכא בטענתו כח נגד השטר יותר מכל טענת זיוף, ונבאר את הדברים.</small>
<small>דהנה, כבר הבאנו מהגרב"ד ב' צדדים בטענת זיוף, שלצד א' טענתו דמזוייף הוא טענה להחזיק ממונו, ולא איתרע השטר בטענתו, ולצד השני אמרינן דאיתרע השטר, ונעשית כחספא ע"י טענתו בממונו, אבל גם לצד זה, הרי תחילת טענתו הוא בממונו להחזיקו, ובתוך טענתו משוהו לחספא, ולכן אם יטעון על שובר כבר לא יהני, דזה להוציא ואין "טענה" להוציא, רק להחזיק, וכיון שכל כוחו רק לאשוויי כחספא הוא רק בתורת טענה להחזקת ממונו, לכן לא מהני בשובר, וכן ביאר הגרב"ד שם.</small>
<small>אמנם נראה לחדש צד שלישי, והוא דבשטר שהוא במצב שאין בו שום חזקות וסתמות לבנות עליהם את ה"נחקרה" שבשטר, הכא איכא טענה על השטר עצמו בלי שיתחיל טענתו בהחזקת ממונו, ויתחדש לפי"ז דיהני נמי בשובר, ותוכן טענתו שאין לחבירו עליו שטר, דגם על זה הוא בע"ד ואית ליה טענה שלא יהיה עליו שטר, והטענה היא נגד גופו של שטר, ואחרי דמשווהו כחספא מצד עצמו, ולא רק לענין החזקת ממונו, בכה"ג חידשו בתוס' דלא סמכינן על קיום, ותלינן כבר בטעותם של העדים.</small>
<small>אמנם, אם קיימוהו לפני הטענה, הדרא ליה דין שטר, דהדרא ליה כל החזקות, ושוב לא חיילא טענתו בשטר לאשוויי כחספא מצד עצמו, והטענת זיוף אינו בשטר מצד עצמו, רק להחזקת ממונו, וזה כבר ככל טענת זיוף, ובזה שפיר מהני קיום.</small>
<h1>סימן ז הערות ברש"י ותוס' בחשש שלא לשמה ומחובר ועוד, ובדין קיום בשטר מקויים.</h1>
<small><u>פלוגתת רש"י ותוס' בחשש לשמה וחשש מחובר - ואי שיילינהו או לא, ובשיטת הרמב"ן בכל הנ"ל, ואי הוי חשש אמיתי או לעז והמסתעף.</u><b> &lt;&gt; </b><u>ישוב בשיטת רש"י דהוי חשש אמיתי - דלמסקנה מודה אחרי שרבה אית ליה לרבא.</u><b> &lt;&gt; </b><u>בדברי התוס' [ד"ה מאי בנייהו] לגבי קיום שטרות לשטר ולגט מקויים.</u></small>
<h2>פלוגתת רש"י ותוס' בחשש לשמה וחשש מחובר - ואי שיילינהו או לא, ובשיטת הרמב"ן בכל הנ"ל, ואי הוי חשש אמיתי או לעז והמסתעף.</h2>
נחלקו רש"י ותוס' אי החשש לשמה הוי חשש אמיתי או חשש של לעז, והנה התוס' בתחילה הקשו דמאי שנא לשמה דאין בקיאין משאר הלכות גיטין כגון מחובר ושינה שמו ושמה ונכתב ביום ונחתם בלילה - ותוס' דנו מצד זה ששלא לשמה הוי יותר שכיח ממחובר ושאר חששות, אלא שלא היה קס"ד לתוס' דמחמת סברא זו תיקנו דווקא בלשמה ולא במחובר, ותמה בזה הרש"ש דלמה לא הוסיפו התוס' שלכן לא תיקנו ולא גזרו על מחובר כיון שהוא פחות שכיח, ותירץ, דכיון שזה רק לעז לפי התוס', הרי חוששין שיוציא לעז גם על חשש דלא שכיח.
ולפי"ז יש לומר דלדעת רש"י דמבואר בהמשך הסוגי' דשלא לשמה הוא חשש אמיתי - לדידיה שפיר מיושב קושי' התוס' ממחובר, ודו"ק.
וע' רמב"ן בתי' שלישי שכתב דלא גזרו במחובר דלא שכיח, ולשיטתו א"ש דסובר כרש"י דזה חשש אמיתי למסקנה, וכפירש"י.
והרמב"ן והתוס' אזלי עוד לשיטתייהו בזה, דבתי' א' תירץ הרמב"ן את קושיית התוס' דכיון דגם למסקנה זה חשש אמיתי וכיון דהסופרים בקיאים, א"כ ע"כ שהחשש הוא שהבעל מצא גט כשמו, והך חשש רק שייך בלשמה, שהרי הסופר יודע במחובר, ולכן אמרו שהתקנה היא רק מצד לשמה, וכ"כ רעק"א <sup>173</sup>, ומה שהתוס' לא תי' כן, היינו לשיטתייהו דסברי שזה לעז.
ורש"י ותוס' אזלי עוד לשיטתייהו בזה, דהנה, תוס' הק' על רש"י דלא מצאנו דשיילינהו, ותמה בזה על רש"י, והעיר רעק"א דרש"י עצמו [ג'.] השמיט הא דשיילינהו.
והביאור בזה, דלפי הנ"ל דבקס"ד דהסופרים אינם בקיאים א"כ ה"ה דחיישינן בכל הפסולים וממילא צריכים לשאול, ולמסקנא זה רק חשש דהבעל לא ידע, וזה רק משכחת לה בלשמה, שהבעל מצא גט, וא"ש דהכא כבר חוזר בו רש"י, דכבר לא שיילינהו, ופשוט.
ומעתה מה שהתוס' לא ניחא להו בזה הוא לשיטתייהו דסברי דלמסקנא זה לעז ואם בקס"ד מיירי במחובר א"כ ה"ה במסקנא שהרי משכחת לה לעז גם על מחובר וכדו', ולית ליה חילוק הנ"ל.
