<big><u><b>שיעור כללי פרק השולח</b></u></big>
<small><u><b>שיעור א בגדר ביטול השליחות ועיכוב דלציעורה קא מיכוין</u>	מ<u></b></u></small>
<small>לצד אחד החיבור מתייחס למציאות של מים, שבזה שיש כאן מציאות אחד של מים בין ב' המקוואות, בזה מתחברים המים של ב' המקוואות זו לזו ונהיה כאן גוף אחד של מים, וממילא דהדין כוח טהרה וה'שם מקווה' חל אח"כ במים כתוצאה מהחיבור והעירוב במציאות של המים, או דילמא דאינו כן, אלא דתחילת החיבור מתחיל  ב'שם מקווה' ובכוח טהרה של המים, וא"צ שהחיבור יתייחס כלל למציאות של המים.</small>
<small>ויש בזה שני נפ"מ לקולא ולחומרא, א] מה הדין באופן שהמים במקום החיבור אינו כשר לטהרת מקווה ולא יכול לחול עליו דיני מקווה, דנראה דלדרך הראשון אכתי חשיב חיבור ולדרך השני לא חשיב חיבור, ב] הנפ"מ השניה יהיה לאידך גיסא, דאי נימא דעיקר החלות חיבור הוא ב'שם מקוה', והיינו בדיני המים ולא במציאות של המים, שוב א"צ שיהיה מציאות של מים במקום חיבור, דמשכחת לה מים שיש עליו דיני מים אף דחסר במציאות של מים וכגון יבחושין שחל בהם שם כוח טהרה של מקווה אף דחסר במציאות של המים, הרי דלדרך הראשון לא הוי חיבור כיון דחסר במציאות של המים, ולדרך השני שפיר חיילא כאן עירוב בדינים ובכוח טהרה של המים.</small>
<small>ולהלן בפרק זה יבואר בעזהי"ת דכבר נחלקו הראשונים בהנך תרי פלוגתות, ופלוגתתם תלויה בספק הנ"ל, ובפרקים הבאים יבואר עוד שספק זה הוא המפתח להבנת השו"ט של הראשונים בסוגי' דידן דחיבור כשפופה"נ ובטופח להטפיח.</small>
<h2>בפלוגתת הרא"ש והראב"ד אי בעינן כוח טהרה ודין מקווה במקום החיבור, ונפ"מ בחיבורין ע"י דבר המק"ט ועוד נפ"מ אי מהני ע"י כלי אף דלא עשוי לקבלה.</h2>
<small>הנפ"מ הראשונה תלויה בפלוגתת הראשונים האם כל מים כשרין לחיבור מקוואות, או דבעינן דיחול שם מקווה וכוח טהרה גם במקום החיבור, וכבר הביא הגרי"מ פיינשטיין [מקוואות עמוד ר"ג] שנחלקו הראשונים בספק זה, דמצד א' הרא"ש בהלכות מקוואות [סימן י"ב] כתב דמהני להמשיך מים ע"י דבר המק"ט לחבר מקוואות, ואף דדבר המק"ט אין בו כוח טהרה של מקווה, אכן לחיבורין סגי, וע"כ דסגי בחיבורין של מים, וא"צ שיחול דין מקוה על המים, וברור.</small>
<small>ומאידך גיסא הוכיח [שם עמודים ר"ו ור"ז] מהראב"ד שחולק, דבראב"ד מבואר דכלי שיש בו קבלה אף דלא נעשה לקבלה לא מהני לחיבור מקוואות אף דלעניין פסול מים שאובין בעינן דווקא נעשה לקבלה, וביאר הגר"ח [מקואות פ"ו ה"ד] דלעניין חיבור מקוואות דיינינן ליה כטובל במקום החיבור, וסו"ס כלי הוא ואין טובלין בכלי דכלי אינו מקווה אף בלא נעשה לקבלה אף דליכא בו פסול מים שאובין, וביאר הגרי"מ זצ"ל דמבואר מזה דס"ל דבעינן שיחול שם מקווה על המקום המחבר, ודלא כהרא"ש, ודו"ק.</small>
<small>ומהרמב"ם משמע ע"ד הראב"ד דבעינן דין הכשר מקווה במקום החיבור, דהנה, כתב הרמב"ם [מקוואות פרק ח' הלכה ח'] "ג' גומות שבנחל התחתונה והעליונה של כ' סאה והאמצעית של מ' ושטף של גשמים עובר בתוך הנחל אע"פ שהוא נכנס לתוכן ויוצא מתוכן אין זה עירוב, ואין מטבילין אלא באמצעית שאין המים הנזחלין מערבין אא"כ עמדו", הרי דפסק כחכמים דתוספתא דאין מטבילין גם בתחתון, ולמד הריב"ש דהיי"ט דס"ל להרמב"ם דקטפרס אינו חיבור כלל, אכן כבר דייק הכס"מ דאין זה טעמו של הרמב"ם, דאדרבא, דלעולם י"ל דס"ל להרמב"ם לקטפרס הוא חיבור, דמדהוסיף הרמב"ם טעם "שאין המים הנזחלין מערבין אא"כ עמדו", מזה משמע דרק משום שהם זוחלין ואין בהם כוח טהרה הלכך לא מערבין, אבל משמע דמצד קטפרס שפיר מהני, ועפי"ז חידש הש"ך דבאמת קטפרס שהוא מעיין דמטהר גם בזוחלין שבאמת שפיר מערבן, ודו"ק, [וע"ע בחת"ס [בסוגיין ט"ז. ד"ה הניצוק] מה שדחה בזה], ועיין בהערה </small><sup>42</sup><small> בשיטת רבי יהודה.</small>
<small>איברא, דלכאו' יש בזה משנה מפורשת, דמבואר במשנה [פ"ו מ"ג] דג' מקוואות של כ' ואמצעי של מים שאובין, דאז לא מתחברים השנים בצדדים כיון שיש הפסק ביניהם בכ' של השאובין, וביארו הדבר אברהם [ח"א סימן י"ח ס"ק ג'] והאמרי משה [ריש סימן א'] דהסברא בזה דבעינן תורת מקווה על החיבור, והביאו נמי את דברי הרמב"ם, ולכאו' יש כאן משנה מפורשת נגד הרא"ש.</small>
<small>אלא דבערוה"ש [סימן ר"א סעיף קפ"ו] ביאר דלא מהני עירוב מקוואות בכה"ג כיון שאין היכירא שהמקוואות הכשירות ביחד, והכא ליכא היכירא כיון שיש ביניהם מקווה פסולה, והיינו דלא בעינן דיני טהרה על החיבור אלא דהכא שהחיבור הוא מקווה בפני עצמה, הרי שזה כבר הפסק בין שני המקואות, ודו"ק, עכ"פ לדרכו ליכא ראיה לדין כזה, ועיין בחזו"א [תניינא ז' ס"ק ד'] שמפרש דין זה באופן אחר.</small>
<small>עכ"פ נראה דעיקר פלוגתא זו תלויה בספק בתחילת דברינו, דלפי הרא"ש החיבור הוא חיבור בגוף המים, ולפי הרמב"ם והראב"ד החיבור הוא חיבור בדיני המים, הלכך לדידהו בעינן שיחול תורת מקווה ודיני מקווה על מקום החיבור, ועיין עוד בזה בהערה </small><sup>43</sup><small> דאין תלייה זו מוכרחת לשני הצדדים.</small>
<h2>בדברי הגר"ח והגרי"ז בשיעור טופח להטפיח שהוא שיעור במציאות של מים בכל התורה, ובדין חיבור מקוואות דתלוי במציאות של מים בכל התורה, ונפ"מ ביבחושין בחיבור מקוואות.</h2>
<small>הנפ"מ השניה תלויה בדברי הגר"ח והגרי"ז בדין יבחושין ובדין טופח להטפיח, דהנה, עיין בכתבי הגרי"ז בזבחים [כ"ב.] שמיישב את קושי' התוס' יו"ט [מקוואות פרק ו' משנה ז' ד"ה רשב"ג] בסתירת הרמב"ם בדין יבחושין שברייתו מן המים, שמצד אחד פוסק הרמב"ם [מקוואות פרק ח' הלכה י"א] "כל שתחילת ברייתו מן המים כגון יבחושין אדומין מטבילין בו", ואעפי"כ פוסק הרמב"ם [שם הלכה ו'] שגם מה שתחילת ברייתו מן המים ממעט בנקב של שפופרת הנוד בחיבור מקוואות </small><sup>44</sup><small>, וכבר תמה בזה בתוס' יו"ט, ותירץ הגרי"ז, דלחיבור מקוואות בעינן מים ממש, ויבחושין אינו מים ממש, וכוונתו שיש לזה דין מים לעניין זה שיחול בו כוח טהרה דמקווה, דכיון דברייתו מן המים להכי אית ליה דין מים, אבל סו"ס אינו מציאות של מים, ולכן אינו חיבור </small><sup>45</sup><small>.</small>
<small>והוסיף שם הגרי"ז דאיכא הוכחה דבעינן מציאות של מים ממש מדבעינן טופח להטפיח, ומהגרי"ז למדנו דשיעור זה של טופח להטפיח הוא שיעור במציאות של מים, ובטופח שלא ע"מ להטפיח אף דאיכא לזה דין מים, אבל מציאות של מים ליכא, ודומה ליבחושין.</small>
<small>הרי לנו ב' יסודות מהגרי"ז, א] חיבור מקוואות בעי מציאות של מים, ולא סגי בדין מים אף דלעיקר כוח טהרה של מקווה סגי בדין מים, ונפ"מ ביבחושין, ב] טופח להטפיח דומה ליבחושין בזה.</small>
<small>וציין הגרי"ז לדברי הגר"ח סוף טומאת אוכלין, וכוונתו שם לדברי הגר"ח [פ"ז ה"ה ד"ה אלא דקשה] ששם מבוארים הנך תרי יסודות, שהגר"ח כתב שם ששיעור טופח להטפיח הוא שיעור שבלי זה חסר בחפצא של מים ואין עליו תורת משקה בכל התורה, ולכן מצאנו בכמה דוכתי בתוספתא דבלי טופח להטפיח ליכא הכשר אוכלין דלא חשיב משקה כלל, וגם אינו מקבל טומאת אוכלין בלי טופח להטפיח, וע"כ דחסר בשם משקה, והיינו ממש כדברי הגרי"ז.</small>
<small>והוסיף בזה עוד הגר"ח, דלדין חיבור בעינן טופח להטפיח כיון דהתם בעינן שם משקה, ולכן דווקא בקטפרס דבעינן לבא לדין חיבור בין שני המקוואות, שהרי שני המקוואות נפרדים זו מזו הלכך בעינן לזה דין חיבור מקוואות, התם נאמר הלכה של טופח להטפיח, דהתם בעינן מציאות שם משקה לחיבור, אבל באשבורן דאיכא שם מקווה א' על כל המקום, וכלשון הגר"ח "דהרי הן מחוברין ועומדין ממילא עי"ז שהם ביחד", התם גם בלי לבא ל'דין חיבור' מיקרי הכל מקווה אחד, וממילא דהכא לא נאמר הלכה של טופח להטפיח, ודו"ק.</small>
<small>והמתבאר מדברי הגר"ח, דהכא כבר חיילא תורת מטהר של מקווה גם בלי טופח להטפיח והיינו דכמו דחל כוח טהרה של מקווה על יבחושין אף דחסר כאן במציאות של מים, ה"ה דחיילא כוח טהרה של מקווה בלי טופח להטפיח אף דחסר כאן במציאות של מים, ודו"ק.</small>
<small>ובאמת דדברי הגר"ח צריכים ביאור, דאי בכל התורה ליכא תורת משקה בלי טופח להטפיח, א"כ איך מצטרף מים שאין בו כדי להטפיח להכשירא דמקווה, הרי מקווה גם בעי מים שיש עליו תורת משקה, ומהגרי"ז למדנו את עומק כוונת הגר"ח, דכמו דיבחושין חשיבי כמקווה כיון דדין מים עלייהו, אבל סו"ס אכתי חסר בהם בעיקר המציאות של מים, ונראה דכך הגדר נמי בטופח שלא להטפיח דדין מים איכא הכא אף דחסר במציאות של המים, ודו"ק.</small>
<small>עכ"פ כל דברי הגר"ח והגרי"ז לחלק בין גוף המקווה לחיבור שבין המקוואות הוא רק אי נימא שהחיבור הוא חיבור במציאות של המים והדינים חלין מעצמן אחרי שיש כבר גוף אחד של מציאות של מים, אבל אי נימא שהחיבור מתחיל בדינים של המים, א"כ כבר א"צ מציאות של מים כמו שא"צ מציאות של מים במקווה עצמו, ויהני יבחושין במקום החיבור, ודו"ק.</small>
<small>איברא, דלפי"ז יש להעיר דנמצא שהרמב"ם סותר משנתו בין הדין יבחושין לדין קטפרס דלא מהני מצד פסול זוחלין, דבדין יבחושין מבואר דבעי מציאות של מים ובדין קטפרס יבואר דבעינן חיבור בדיני המים, ועיין להלן [פרק ד'] דביארנו שיטתו בזה.</small>
<h2>סיום הדברים.</h2>
<small>הרי לנו דבעיקר ספק זה האם איכא חיבור ועירוב בגוף המים או שזה חיבור ועירוב בכוח טהרה ובשם מקווה שחל במים נחלקו הראשונים, דנחלקו האם צריכים הכשירא דמקווה במקום החיבור, ונחלקו עוד בדין יבחושין וטופח להטפיח, דלרמב"ם בעינן מציאות של מים ולהלן יבואר דאיכא שיטות דלא בעי מציאות של מים.</small>
<small>ונראה דספק זו וגם שני הנפ"מ בין צדדי הספק הם יסוד ושורש בביאור שיטות הראשונים בסוגי' דידן דעירוב מקוואות כשפופה"נ וטופח להטפיח, וכדיבואר בעזהי"ת בפרקים הבאים.</small>
<h1>פרק ב ביאור שיטת ר"ת בשפופה"נ בנקב באמצע, וביאור פלוגתת התוס' בחגיגה בזה.</h1>
<h2>שיטת ר"ת בישוב הסתירה בדין שיעור בחיבור מקוואות, אי בעינן שיעור דטופח להטפיח או שיעור כשפופרת הנוד, [והערה בדברי הגרי"ז].</h2>
<small>תוס' בסוגי' דידן הביאו את מה ששנינו במקוואות [פ"ו - מ"ז] "ערוב מקואות כשפופרת הנוד כעוביה וכחללה כשתי אצבעות חוזרות למקומן", ולעומת זאת מבואר בסוגי' דידן בברייתא דטופח להטפיח חיבור, עוד הוסיפו התוס' דאזלינן לרבי יהודה בגוד אחית בשנים שירדו לטבול – ועיין בתחילת דברינו שהבאנו את תמצית סוגית הגמרא כאן.</small>
<small>הרי דאיכא סתירה לעניין השיעור בחיבור מקוואות, האם בעינן כשפופה"נ וכמבואר במשנה במקוואות, או דסגי בטופח להטפיח וכמבואר בברייתא בסוגי' דידן, וכאמור - קושי' זו הקשו התוס' כאן וז"ל: "עוד הקשה דהכא משמע דטופח להטפיח הוי חיבור ובפ"ו דמקוואות [משנה ז] תנן ומייתי לה בפ"ק דיבמות [טו.] ובפרק שלישי דחגיגה [כא:] עירוב מקוואות כשפופרת הנוד בעוביה ובחללה כשתי אצבעות חוזרות למקומן".</small>
<small>ותירץ ר"ת דליכא סתירה, דלעולם שיעור המים בנקב הוא טופח להטפיח ושיעור הנקב עצמו הוא כשפופה"נ, ולק"מ, [ובהמשך השו"ט בין הר"י לר"ת בביאור שיטה זו עיין בהערה </small><sup>46</sup><small>].</small>
<small>ובביאור דבריו עיין בחי' הגרי"ז [מקוואות פ"ו ה"ג ד"ה והנה] ובדבר אברהם [ח"א, י"ח - י"א – א'] דתרתי נאמר, א] חיבור ע"י המים, ולענין זה שיעורו בטופח להטפיח, ב] ביטול הפסק המחיצה, ובזה איכא שיעור בנקב כשפופרת הנוד, דכל זמן דאיכא הפסק מחיצות לא מהני החיבור, ודו"ק.</small>
<small>[ואגב יש להעיר, דלפי"ז למה לא מהני נקב קטן מלא מים ולמעלה מהמים בהמשך הכותל יהיה נקב נוסף כשפופרת הנוד, ועיין בזה בהערה </small><sup>47</sup><small> מה שיש לדון בזה].</small>
<small>[עוד יש להעיר, דבהמשך במשנה ט' מבואר דנחלקו אי נסדק לשתי או לערב לא בעי שפופרת הנוד, עכ"פ אי נסדק מלמעלה עד למטה לא בעינן שפופרת הנוד, אז יש לעיין האם סגי בסדק עד גובה המים או עד סוף הכותל גם מעל המים, ולכאו' לפי הגרי"ז יצא דנחלקו הר"י ור"ת האם נקב מחוץ למקוה מתייחס למקווה, עיין בהמשך דברינו שהבאנו את דבריו, וממילא נראה דחולקים גם בכותל מחוץ למקווה האם זה מתייחס למקוה או לא, וא"כ לפי הר"י יהיה קולא דסגי בסדק עד גובה המים אבל לר"ת נצטרך סדק עד סוף הכותל, ויתכן דהכא כו"ע מודי דבעינן עד סוף הכותל ממש, דהסברא בנסדק הוא כבר דין בכותל עצמו, דכותל שיש בו סדק אינו כותל, וממיא דצריכים להתייחס לכל הכותל, ואכתי צ"ע].</small>
<h2>פלוגתת התוס' דליכא סתירה, והכל תלוי בפסק כותל, ומתמה על ר"ת דבמה חולק בזה.</h2>
<small>אולם עיקר השו"ט של ר"ת בקושי' ותירוץ תמוה, שהרי שנינו במשנה בהמשך [פ"ו מ"ט] "כותל שבין שתי מקוואות שנסדק וכו', נפרצו מלמעלה זה לתוך זה על רום כקליפת השום על רוחב כשפופרת הנוד היינו שתי אצבעות", והיינו דלעיל מיירי בנקב באמצע הכותל ולזה בעינן נקב כשפופה"נ כעוביה וכחללה כשתי אצבעות חוזרות למקומן, אבל הכא מיירי בפירצה למעלה בכותל, והכא נאמר דסגי בגובה דכקליפת השום ורק בעינן רוחב כשפופרת הנוד דהיינו שתי אצבעות.</small>
<small>ולכאו' תמוה שהתוס' היו צריכים להעמיד את עיקר הקושי' בין שני המשניות מיניה וביה, דמאי שנא נקב באמצע מנקב מלמעלה, ולמה הקשו מהברייתא בסוגיין ד"טופח להטפיח הוי חיבור" למשנה של נקב כשפופה"נ, דבמקודם היו צריכים להקשות דמה החילוק בין שני המשניות עצמן שנשנו זא"ז, דהכא כקליפת השום והכא כשפופה"נ, וע"כ דמוכרח דחלוקין נינהו, דהכא איכא הפסק כותל באמצע והכא ליכא.</small>
<small>ומזה ברור ומוכרח דכל הנך חילוקי שיעורים רק באים מחמת הפסק הכותל, ואחרי דמוכרח כן מיניה וביה במשניות שם, הרי דממילא כבר לא קשה מידי מהברייתא ד'טופח להטפיח' הוי חיבור, דהתם לא מיירי כלל בדאיכא הפסק כותל, ועיין בהערה </small><sup>48</sup><small>.</small>
<small>ובאמת דכן תירצו התוס' בחגיגה [כ"א:] בסוף, וז"ל, "ומיהו יש לחלק מעיקרא וליישב כל המשניות דבקרקע שוה היכא דליכא כותל כלל סגי בטופח על מנת להטפיח והיכא דאיכא נקב בכותל בעינן כרוחב שפופרת הנוד ועל גבי כותל סגי כקליפת השום ועל רוחב כשפופרת הנוד", ומעתה תמוה דמעיקרא מאי קשה להו להתוס', הרי מיניה וביה במשניות מוכרח שיש שיעור בפנ"ע היכא דאיכא כותל, ובזה חלוקין כותל מלמעלה מכותל באמצע, ולכן בלי כותל כלל ממילא הדרא לן דינא דטופח להטפיח, וזה הפשטות, ומעתה קשה לן דמאי קשה להו להתוס' מעיקרא, וצ"ע.</small>
<small>ומכל זה מוכרח דס"ל לר"ת בקושי' דאי איכא שיעור טופח להטפיח בחיבור מקוואות, דשוב לא שייך חילוק בין היכא דאיכא הפסק כתלים להיכא דליכא הפסק כתלים, ואף דמהמשניות מוכרח שיש כזה חילוק, וכדמוכרח מאמצע הכותל ללמעלה מהכותל, אכן על זה גופא מקשה ר"ת, דטופח להטפיח הוא סתירה לכל זה, אלא דיסוד הדברים בזה צ"ב.</small>
<h2>מבאר דעיקר הנידון בסוגי' לפי דרכו של ר"ת הוא בספק הנ"ל האם חיבור מקוואות חיילא בדיני המים, או דתלוי במציאות של המים.</h2>
<small>ונראה דעפ"י מה שנתייסד לעיל [פרק א'] בעיקר גדר של החיבור יתיישב שיטתו, דלעיל נתבאר דאיכא חיבור במציאות של המים ומציאות של מים היינו טופח להטפיח, ואיכא חיבור בדינים של המים שזה שייך גם בבלי להטפיח.</small>
<small>ובהקדמה זו נבא ליישב את השו"ט בתוס' בדעת ר"ת, דלעולם מוכרח משני המשניות שיש נפ"מ בין חיבור בהפסק כתלים לחיבור בלי הפסק כתלים, אולם ר"ת למד דאי כל הדין חיבור שייך דווקא למציאות של מים, ומה"ט איכא שיעור של טופח להטפיח, א"כ לא שייך כבר שיעורים אחרים במים, דכל מה ששייך שיעורים במים הוא רק אי החיבור חיילא ותלוי בדינים של המים, דבזה איכא למימר דאיכא דין 'שיעור' בחשיבות של ה'שם מקווה' והכוח טהרה שיש בהך חיבור, והיינו דנאמרה הלכה בחיבור שהשיעור של הכוח טהרה של המקווה במקום החיבור הוא שיעור חשיבות של  "כשפופרת הנוד כעוביה וכחללה כשתי אצבעות חוזרות למקומן", ובנפרצה למעלה השיעור "על רום כקליפת השום על רוחב כשפופרת הנוד היינו שתי אצבעות", דבהפסק כותל בין שני המקוואות בעינן 'שם מקווה' וכוח טהרה בשיעור מסויים, ולהכי בעינן שיעור יותר גדול של מים.</small>
<small>הרי דעצם זה שמשתנים השיעורים בחשיבות המים כבר מוכרח שדנים מצד דיני המים ולא מצד המציאות של המים, דאי נאמרה הלכה שגוף המים מתחברים לגוף אחד א"כ הרי סו"ס יש כאן חיבור מציאותי בטופח להטפיח ותו לא בעינן כלום, ומדאיכא שיעורים כבר איכא סתירה לעיקר הברייתא שמצריך טופח להטפיח, דאי תלוי בדיני המים אז לא שייך שיעור שטופח להטפיח, והיינו דמצד אחד י"ל דסגי בלי טופח להטפיח כלל וכעין יבחושין דאיכא דין מים בלי המציאות של מים, או דאדרבא, דבעי יותר מטופח להטפיח דבעינן שיעור וחשיבות של הכוח טהרה והשם מקווה בהאי מקום, אבל זה שיש שיעור של טופח להטפיח הוא ראיה דע"כ דכל הנידון הוא רק מצד המציאות של מים, ועיין בהערה </small><sup>49</sup><small> שהוספנו בזה תוספת ביאור.</small>
<small>ותירץ ר"ת, דאה"נ דאיכא נפ"מ בין הפסק כותל ללא הפסק כותל, אכן אין זה עניין למים, דלעולם המים בכל מקום הוא טופח להטפיח, דסגי במציאות של מים ובמציאות של מים לא שייך שיעורים שסו"ס יש שיעור, ולהכי באמת לא יהני יבחושין בחיבורין כיון שחסר במציאות של מים, ומה דמצאנו שיעורים שונים היינו שיעור בגוף הנקב, ולא במים, והיינו דכיון ששני המקוואות חלוקות זו מזו בהפסק כותל, שוב לא מהני מה שיש חיבור במציאות של מים, שכל מה שהחיבור במציאות של המים יכול לחברן להיות אחד היינו דווקא בב' מקוואות בעלמא, אבל כשיש ביניהם הפסק מחיצה לא מהני החיבור לעשותם לגוף אחד, ולזה בעינן נקב או פירצה בשיעור מסויים כדי שהכותל לא יפסיק בין שני המקוואות, והשיעורים הם שיעורים בפירצה בכותל, ולעולם לא נאמר שיעור חשיבות במים עצמו, דסגי במציאות של המים.</small>
<small>[וכבר הבאנו לעיל בתחילת דברינו מהגרי"ז ודבר אברהם ששניהם למדו בר"ת דאיכא שני דינים, א] שיעור החיבור דלזה סגי בטופח להטפיח, ב] שיעור הנקב לעניין ביטול הפסק המחיצה, ולזה בעי כשפופה"נ].</small>
<h2>ביאור שיטת התוס' בחגיגה דחולק בנקודה זו, ולדידיה הכל תלוי בכוח הטהרה בחיבור, דחולק בעיקר הדין טופח להטפיח.</h2>
<small>ובביאור שיטת התוס' בחגיגה שתירצו שאין כאן סתירה כלל בין המשניות, ואמרו "דבקרקע שוה היכא דליכא כותל כלל סגי בטופח על מנת להטפיח והיכא דאיכא נקב בכותל בעינן כרוחב שפופרת הנוד ועל גבי כותל סגי כקליפת השום ועל רוחב כשפופרת הנוד", לדידהו ע"כ צ"ל דס"ל שכל החיבור הוא בדינים של המים, שב'שם מקווה' חל החיבור, והיינו בדיני המים, הלכך איכא בזה שיעור חשיבות, ולכן ס"ל דמשתנה השיעור מים לפי ההפסק של הכתלים, ודו"ק.</small>
<small>ותחילת פלוגתתם דהתוס' חולק על עיקר דברי הגר"ח והגרי"ז בגדר השיעור טופח להטפיח, דלדידיה טופח להטפיח הוא שיעור חשיבות במים וגם בלי טופח להטפיח איכא כבר מציאות של מים, ודלא כהגר"ח דס"ל דכל הדין טופח להטפיח הוא רק שיעור במציאות של מים, והמקור והוכחה לפלוגתא זו היא, שהרי הגר"ח כתב שבאשבורן לא שייך שיעור של טופח להטפיח, כיון "שהרי הן מחוברין ועומדין ממילא עי"ז שהם ביחד", והיינו דהכא ליכא הלכה של מציאות של מים והעיקר הוא הכוח טהרה דלזה סגי בדין מים מדמהני בזה יבחושין, אולם התוס' סותרים לעיקר דינו של הגר"ח, דכתבו בהדי' "דבקרקע שוה היכא דליכא כותל כלל סגי בטופח על מנת להטפיח" ואדרבא דווקא בזה הוא דנאמרה כל ההלכה של "טופח להטפיח חיבור במקוואות", וע"כ שזה שיעור חשיבות בעיקר הכוח טהרה של המים, וגם במים באשבורן שייך שיעור כזה, וממילא דלשיטתייהו אזלי בעיקר השיעורים של שפופרת הנוד וכו', דכמו דטופח להטפיח הוא שיעור בחשיבות המים כמו"כ כולהו, ודו"ק.</small>
<small>ועיין בברכ"ש [גיטין סימן כ"ח] שהביא מהגר"ח בביאור שיטה זו דבעינן שיעור של שפופה"נ בגוף המים כשיש מחיצה המפסקת, וסברתו דומה לסברת הגרי"ז ודבר אברהם בשיטת ר"ת, דבשיטת ר"ת נאמר דאחרי שיש נקב לבטל את כוח המחיצה, שוב אהני לן חיבור המים בשיעור טופח להטפיח ככל חיבור מים כשאין מחיצה כלל, אבל התוס' למדו דכשיש מחיצה המפסקת אין הנקב מבטל את ההפסק של המחיצה עצמה, אלא דבעינן שיעור חשיבות במים כשפופה"נ, ורק כשיש שיעור יותר גדול של מים [והיינו מים שיש בהם דיני הכשר מקווה וכוח טהרה] אז הוא דמהני החיבור של מים לעשות את כל המקווה לגוף אחד, וממילא דההפסק של המחיצה כמי שאינו כלפי מקווה זו, עיי"ש.</small>
<h1>פרק ג' ביאור שיטת הר"י בהנ"ל.</h1>
<h2>ביאור שיטת הר"י בתוס' עפ"י כל הנ"ל, ומחדש דפלוגתת ר' יהודה ורבנן היא פלוגתא נמי לגבי יבחושין וגם לגבי הדין חיבורין ע"י דבר המק"ט וגם לגבי הא דלא מהני ע"י כלי אף דלא עשוי לקבלה, ומביא מקור לזה מהרמב"ם בקטפרס דלא מהני מחמת הפסוק זוחלין, ופליגי בזה רבנן ור' יהודה.</h2>
<small>בעיקר קושית התוס' בין הברייתא דטופח להטפיח לשיעור שפופרת הנוד במשנה, תירץ בזה הר"י דלעולם שפופה"נ וקליפת השום היינו שיש מים בכל הנקב ופירצה, ודלא כר"ת, ובישוב הסתירה לברייתא בסוגין דידן תירצו דדווקא לר' יהודה סגי בטופח להטפיח, והיינו כמבואר בסוגי' דידן דמוקמינן ליה להך ברייתא כר' יהודה, וממשיכים התוס', "אבל לרבנן צריך כקליפת השום ברוחב שתי אצבעות, וכשכותל מפסיק צריך כשפופרת הנוד שיהא הנקב מלא", והיינו דשני המשניות קאי לרבנן והנקב מלא מים, ור' יהודה חולק.</small>
<small>ומבואר דלר' יהודה גם בנפרצה מלמעלה וגם בנקב באמצע דתמיד סגי בטופח להטפיח, ולדידיה ליכא חילוקים בין אמצע הכותל ללמעלה מהכתלים, ורק לרבנן איכא חילוקים כאלו.</small>
<small>וגם הכא איכא לתמוה, דכמו דלשיטת רבנן מוכרח מיניה וביה במשניות שיש נפ"מ בין חיבור מקוואות כשיש הפסק כותל דרק אז בעינן שיעור של שפופרת הנוד, כמו כן נימא כן בשיטת ר' יהודה דג"כ יחלק כך, ואף דבלי הפסק כותל ס"ל דסגי בטופח להטפיח, אכן שפיר י"ל דבהפסק כותל מודה דבעינן שפופרת הנוד, דמאי שנא משיטת רבנן דרק מהני שיעור כקליפת השום בלי הפסק כותל וכשיש הפסק כותל בעינן שפופרת הנוד.</small>
<small>ונראה דגם בדעת הר"י צ"ל כנ"ל, וכנתבאר בר"ת עפ"י מה שהסתפקנו בעיקר דין חיבורין, אלא דלפי הר"י צ"ל דנחלקו רבי יהודה ורבנן בהנך שני צדדים, שהרי רבי יהודה סובר שהשיעור הוא טופח להטפיח, והרי טופח להטפיח הוא השיעור של מציאות של מים, ואי לר' יהודה סגי במציאות של מים בלי חיבורין בחלות דין מקווה, שוב ע"כ דלדידיה כבר ליכא שיעורים כלל בחשיבות של הכוח טהרה של המים, וע"כ דלא אכפת לן כלל בהפסק כתלים, דכל הנך חילוקים בשיעורים הם חילוקים בחשיבות של הכוח טהרה של המים, וממילא דלרבנן דלמד הנך דינים, לדידיה ע"כ הדין חיבור תלוי בכוח טהרה של המקווה, וזה שורש פלוגתתם, ודו"ק.</small>
<small>אלא דלפי"ז יתחדש דה"ה דר' יהודה ורבנן פליגי נמי ביבחושין, דלרבנן מהני ורק לרבי יהודה לא מהני, דחסר כאן במציאות של המים, וה"ה נמי דפליגי בפלוגתת הרא"ש והראב"ד, דלפי רבנן לא מהני לעשות חיבורין ע"י דבר המק"ט ולא מהני ע"י כלי אף דלא עשוי לקבלה, ולפי ר' יהודה מהני, ועיין בהערה </small><sup>50</sup><small> דנתבאר דזה אינו מוכרח.</small>
<h2>מביא מקור מהרמב"ם בקטפרס דלא מהני מחמת הפסוק זוחלין, דמזה מוכרח כדברינו בשיטת הר"י דפליגי רבנן ור' יהודה האם בעינן חיבור במציאות או בדינים, ומוכיח עוד דלשיטת הרמב"ם לפי רבנן תרתי בעינן.</h2>
<small>ונראה דאיכא מקור לפלוגתא זו, וא"ש לשיטתייהו, דהנה, עיקר האי דינא דבעינן על המערב דין מקווה, כבר הבאנו לעיל [פרק א'] דיסוד זה מבואר מדברי הרמב"ם בג' גוממיות וקטפרס ביניהם, שהרמב"ם פסל זה מצד שזוחלין פסול למקווה, ולפי רבי יהודה ור"מ שהנדון מצד גוד אסיק הביא הדבר אברהם [ח"א סימן י"ח ס"ק ז' ד"ה ונראה] מהחת"ס דלדידהו ע"כ דלא אכפת לן, ומהני גם כשהמערב אין עליו הכשר מקווה, הלכך במקום שיש גוד אסיק מהני קטפרס אף שזה זוחלין.</small>
